CAMADA: cam_escondida 
Perceptron: 1
Peso [2]: -1.537488156915201
Peso [3]: -0.5374881569152027
Peso [4]: -0.7255947186449407
Peso [4]: -0.7255947186449407
Peso [6]: 1.537488156915201
Peso [7]: -0.46251184308479815
Peso [0]: 1.2744052813550595
Peso [7]: -0.46251184308479815
Peso [10]: -1.2744052813550595
Peso [6]: 1.537488156915201
Peso [12]: 0.5374881569152027
Peso [1]: 0.27440528135506026
Peso [6]: 1.537488156915201
Peso [1]: 0.27440528135506026
Peso [7]: -0.46251184308479815
Peso [17]: 0.7255947186449407
Peso [12]: 0.5374881569152027
Peso [12]: 0.5374881569152027
Peso [0]: 1.2744052813550595
Peso [6]: 1.537488156915201
Peso [1]: 0.27440528135506026
Peso [10]: -1.2744052813550595
Peso [7]: -0.46251184308479815
Peso [25]: -0.27440528135506026
Peso [7]: -0.46251184308479815
Peso [0]: 1.2744052813550595
Peso [7]: -0.46251184308479815
Peso [0]: 1.2744052813550595
Peso [30]: 0.46251184308479815
Peso [0]: 1.2744052813550595
Peso [30]: 0.46251184308479815
Peso [4]: -0.7255947186449407
Peso [12]: 0.5374881569152027
Peso [12]: 0.5374881569152027
Peso [30]: 0.46251184308479815
Peso [17]: 0.7255947186449407
Peso [25]: -0.27440528135506026
Peso [25]: -0.27440528135506026
Peso [10]: -1.2744052813550595
Peso [0]: 1.2744052813550595
Peso [6]: 1.537488156915201
Peso [3]: -0.5374881569152027
Peso [7]: -0.46251184308479815
Peso [12]: 0.5374881569152027
Peso [12]: 0.5374881569152027
Peso [10]: -1.2744052813550595
Peso [4]: -0.7255947186449407
Peso [12]: 0.5374881569152027
Peso [3]: -0.5374881569152027
Peso [12]: 0.5374881569152027
Peso [7]: -0.46251184308479815
Peso [6]: 1.537488156915201
Peso [17]: 0.7255947186449407
Peso [4]: -0.7255947186449407
Peso [30]: 0.46251184308479815
Peso [2]: -1.537488156915201
Peso [30]: 0.46251184308479815
Peso [1]: 0.27440528135506026
Peso [2]: -1.537488156915201
Peso [3]: -0.5374881569152027
Peso [10]: -1.2744052813550595

Perceptron: 15
Peso [0]: -0.28430372090558254
Peso [0]: -0.28430372090558254
Peso [2]: -2.4902966559133892
Peso [3]: -1.4902966559133926
Peso [4]: 1.7156962790944175
Peso [0]: -0.28430372090558254
Peso [6]: 0.49029665591339194
Peso [6]: 0.49029665591339194
Peso [8]: 0.7156962790944192
Peso [9]: 2.4902966559133892
Peso [10]: -1.7156962790944175
Peso [11]: 1.4902966559133926
Peso [11]: 1.4902966559133926
Peso [4]: 1.7156962790944175
Peso [6]: 0.49029665591339194
Peso [0]: -0.28430372090558254
Peso [6]: 0.49029665591339194
Peso [10]: -1.7156962790944175
Peso [11]: 1.4902966559133926
Peso [6]: 0.49029665591339194
Peso [0]: -0.28430372090558254
Peso [6]: 0.49029665591339194
Peso [0]: -0.28430372090558254
Peso [23]: 0.28430372090558254
Peso [6]: 0.49029665591339194
Peso [23]: 0.28430372090558254
Peso [11]: 1.4902966559133926
Peso [4]: 1.7156962790944175
Peso [6]: 0.49029665591339194
Peso [8]: 0.7156962790944192
Peso [2]: -2.4902966559133892
Peso [8]: 0.7156962790944192
Peso [3]: -1.4902966559133926
Peso [4]: 1.7156962790944175
Peso [9]: 2.4902966559133892
Peso [11]: 1.4902966559133926
Peso [36]: -0.49029665591339194
Peso [37]: -0.7156962790944192
Peso [37]: -0.7156962790944192
Peso [23]: 0.28430372090558254
Peso [23]: 0.28430372090558254
Peso [8]: 0.7156962790944192
Peso [9]: 2.4902966559133892
Peso [2]: -2.4902966559133892
Peso [9]: 2.4902966559133892
Peso [9]: 2.4902966559133892
Peso [9]: 2.4902966559133892
Peso [10]: -1.7156962790944175
Peso [4]: 1.7156962790944175
Peso [11]: 1.4902966559133926
Peso [36]: -0.49029665591339194
Peso [11]: 1.4902966559133926
Peso [9]: 2.4902966559133892
Peso [11]: 1.4902966559133926
Peso [10]: -1.7156962790944175
Peso [0]: -0.28430372090558254
Peso [3]: -1.4902966559133926
Peso [36]: -0.49029665591339194
Peso [3]: -1.4902966559133926
Peso [8]: 0.7156962790944192
Peso [2]: -2.4902966559133892
Peso [2]: -2.4902966559133892
Peso [10]: -1.7156962790944175

Perceptron: 16
Peso [0]: 1.0964155796884767
Peso [1]: 2.096415579688481
Peso [2]: -0.35032312270127863
Peso [2]: -0.35032312270127863
Peso [0]: 1.0964155796884767
Peso [1]: 2.096415579688481
Peso [6]: 0.35032312270127863
Peso [7]: -0.6496768772987208
Peso [8]: 0.09641557968847715
Peso [7]: -0.6496768772987208
Peso [10]: -1.0964155796884767
Peso [7]: -0.6496768772987208
Peso [7]: -0.6496768772987208
Peso [1]: 2.096415579688481
Peso [7]: -0.6496768772987208
Peso [8]: 0.09641557968847715
Peso [16]: 1.3503231227012797
Peso [17]: -0.09641557968847715
Peso [6]: 0.35032312270127863
Peso [7]: -0.6496768772987208
Peso [1]: 2.096415579688481
Peso [6]: 0.35032312270127863
Peso [1]: 2.096415579688481
Peso [17]: -0.09641557968847715
Peso [6]: 0.35032312270127863
Peso [17]: -0.09641557968847715
Peso [16]: 1.3503231227012797
Peso [1]: 2.096415579688481
Peso [16]: 1.3503231227012797
Peso [1]: 2.096415579688481
Peso [2]: -0.35032312270127863
Peso [0]: 1.0964155796884767
Peso [32]: -1.3503231227012797
Peso [8]: 0.09641557968847715
Peso [6]: 0.35032312270127863
Peso [7]: -0.6496768772987208
Peso [2]: -0.35032312270127863
Peso [10]: -1.0964155796884767
Peso [10]: -1.0964155796884767
Peso [39]: -2.096415579688481
Peso [10]: -1.0964155796884767
Peso [0]: 1.0964155796884767
Peso [7]: -0.6496768772987208
Peso [43]: 0.6496768772987208
Peso [7]: -0.6496768772987208
Peso [16]: 1.3503231227012797
Peso [6]: 0.35032312270127863
Peso [10]: -1.0964155796884767
Peso [1]: 2.096415579688481
Peso [7]: -0.6496768772987208
Peso [2]: -0.35032312270127863
Peso [16]: 1.3503231227012797
Peso [6]: 0.35032312270127863
Peso [6]: 0.35032312270127863
Peso [10]: -1.0964155796884767
Peso [1]: 2.096415579688481
Peso [32]: -1.3503231227012797
Peso [43]: 0.6496768772987208
Peso [43]: 0.6496768772987208
Peso [1]: 2.096415579688481
Peso [43]: 0.6496768772987208
Peso [2]: -0.35032312270127863
Peso [17]: -0.09641557968847715

Perceptron: 17
Peso [0]: 0.643025363922938
Peso [0]: 0.643025363922938
Peso [2]: 2.082358585384576
Peso [3]: 1.0823585853845779
Peso [0]: 0.643025363922938
Peso [5]: -1.3569746360770627
Peso [6]: -2.082358585384576
Peso [7]: -1.0823585853845779
Peso [5]: -1.3569746360770627
Peso [7]: -1.0823585853845779
Peso [10]: 1.3569746360770627
Peso [7]: -1.0823585853845779
Peso [7]: -1.0823585853845779
Peso [0]: 0.643025363922938
Peso [14]: -0.08235858538457881
Peso [0]: 0.643025363922938
Peso [7]: -1.0823585853845779
Peso [17]: 0.3569746360770616
Peso [14]: -0.08235858538457881
Peso [14]: -0.08235858538457881
Peso [5]: -1.3569746360770627
Peso [6]: -2.082358585384576
Peso [5]: -1.3569746360770627
Peso [17]: 0.3569746360770616
Peso [6]: -2.082358585384576
Peso [17]: 0.3569746360770616
Peso [7]: -1.0823585853845779
Peso [5]: -1.3569746360770627
Peso [7]: -1.0823585853845779
Peso [29]: -0.3569746360770616
Peso [30]: 0.08235858538457881
Peso [0]: 0.643025363922938
Peso [30]: 0.08235858538457881
Peso [0]: 0.643025363922938
Peso [14]: -0.08235858538457881
Peso [6]: -2.082358585384576
Peso [30]: 0.08235858538457881
Peso [17]: 0.3569746360770616
Peso [10]: 1.3569746360770627
Peso [10]: 1.3569746360770627
Peso [40]: -0.643025363922938
Peso [0]: 0.643025363922938
Peso [14]: -0.08235858538457881
Peso [30]: 0.08235858538457881
Peso [7]: -1.0823585853845779
Peso [14]: -0.08235858538457881
Peso [7]: -1.0823585853845779
Peso [10]: 1.3569746360770627
Peso [5]: -1.3569746360770627
Peso [14]: -0.08235858538457881
Peso [30]: 0.08235858538457881
Peso [7]: -1.0823585853845779
Peso [6]: -2.082358585384576
Peso [6]: -2.082358585384576
Peso [17]: 0.3569746360770616
Peso [5]: -1.3569746360770627
Peso [3]: 1.0823585853845779
Peso [2]: 2.082358585384576
Peso [30]: 0.08235858538457881
Peso [5]: -1.3569746360770627
Peso [3]: 1.0823585853845779
Peso [30]: 0.08235858538457881
Peso [10]: 1.3569746360770627

Perceptron: 18
Peso [0]: -0.8282833952124823
Peso [1]: 0.1717166047875186
Peso [2]: -2.881562790213637
Peso [2]: -2.881562790213637
Peso [0]: -0.8282833952124823
Peso [1]: 0.1717166047875186
Peso [6]: 1.881562790213637
Peso [7]: 2.881562790213637
Peso [1]: 0.1717166047875186
Peso [9]: 0.8815627902136378
Peso [10]: -0.1717166047875186
Peso [6]: 1.881562790213637
Peso [7]: 2.881562790213637
Peso [0]: -0.8282833952124823
Peso [6]: 1.881562790213637
Peso [0]: -0.8282833952124823
Peso [7]: 2.881562790213637
Peso [10]: -0.1717166047875186
Peso [6]: 1.881562790213637
Peso [9]: 0.8815627902136378
Peso [20]: 1.1717166047875174
Peso [6]: 1.881562790213637
Peso [0]: -0.8282833952124823
Peso [10]: -0.1717166047875186
Peso [9]: 0.8815627902136378
Peso [25]: -1.1717166047875174
Peso [9]: 0.8815627902136378
Peso [0]: -0.8282833952124823
Peso [9]: 0.8815627902136378
Peso [1]: 0.1717166047875186
Peso [30]: -1.881562790213637
Peso [20]: 1.1717166047875174
Peso [2]: -2.881562790213637
Peso [20]: 1.1717166047875174
Peso [9]: 0.8815627902136378
Peso [6]: 1.881562790213637
Peso [36]: -0.8815627902136378
Peso [10]: -0.1717166047875186
Peso [25]: -1.1717166047875174
Peso [39]: 0.8282833952124823
Peso [10]: -0.1717166047875186
Peso [20]: 1.1717166047875174
Peso [6]: 1.881562790213637
Peso [2]: -2.881562790213637
Peso [7]: 2.881562790213637
Peso [9]: 0.8815627902136378
Peso [7]: 2.881562790213637
Peso [25]: -1.1717166047875174
Peso [0]: -0.8282833952124823
Peso [9]: 0.8815627902136378
Peso [30]: -1.881562790213637
Peso [6]: 1.881562790213637
Peso [7]: 2.881562790213637
Peso [9]: 0.8815627902136378
Peso [10]: -0.1717166047875186
Peso [1]: 0.1717166047875186
Peso [30]: -1.881562790213637
Peso [36]: -0.8815627902136378
Peso [30]: -1.881562790213637
Peso [20]: 1.1717166047875174
Peso [2]: -2.881562790213637
Peso [2]: -2.881562790213637
Peso [10]: -0.1717166047875186

Perceptron: 19
Peso [0]: -1.8250452446052665
Peso [0]: -1.8250452446052665
Peso [2]: 1.4334287724986934
Peso [3]: 2.4334287724986945
Peso [4]: -0.8250452446052681
Peso [5]: 0.17495475539473146
Peso [6]: -3.4334287724986945
Peso [7]: -2.4334287724986945
Peso [5]: 0.17495475539473146
Peso [6]: -3.4334287724986945
Peso [10]: 1.8250452446052665
Peso [11]: -1.4334287724986934
Peso [6]: -3.4334287724986945
Peso [4]: -0.8250452446052681
Peso [11]: -1.4334287724986934
Peso [5]: 0.17495475539473146
Peso [7]: -2.4334287724986945
Peso [10]: 1.8250452446052665
Peso [7]: -2.4334287724986945
Peso [11]: -1.4334287724986934
Peso [4]: -0.8250452446052681
Peso [7]: -2.4334287724986945
Peso [0]: -1.8250452446052665
Peso [23]: -0.17495475539473146
Peso [6]: -3.4334287724986945
Peso [10]: 1.8250452446052665
Peso [6]: -3.4334287724986945
Peso [0]: -1.8250452446052665
Peso [11]: -1.4334287724986934
Peso [0]: -1.8250452446052665
Peso [2]: 1.4334287724986934
Peso [5]: 0.17495475539473146
Peso [32]: 3.4334287724986945
Peso [4]: -0.8250452446052681
Peso [11]: -1.4334287724986934
Peso [7]: -2.4334287724986945
Peso [3]: 2.4334287724986945
Peso [37]: 0.8250452446052681
Peso [23]: -0.17495475539473146
Peso [23]: -0.17495475539473146
Peso [23]: -0.17495475539473146
Peso [4]: -0.8250452446052681
Peso [11]: -1.4334287724986934
Peso [2]: 1.4334287724986934
Peso [11]: -1.4334287724986934
Peso [7]: -2.4334287724986945
Peso [6]: -3.4334287724986945
Peso [37]: 0.8250452446052681
Peso [0]: -1.8250452446052665
Peso [7]: -2.4334287724986945
Peso [2]: 1.4334287724986934
Peso [6]: -3.4334287724986945
Peso [6]: -3.4334287724986945
Peso [11]: -1.4334287724986934
Peso [10]: 1.8250452446052665
Peso [5]: 0.17495475539473146
Peso [3]: 2.4334287724986945
Peso [32]: 3.4334287724986945
Peso [2]: 1.4334287724986934
Peso [5]: 0.17495475539473146
Peso [3]: 2.4334287724986945
Peso [2]: 1.4334287724986934
Peso [23]: -0.17495475539473146

Perceptron: 20
Peso [0]: -1.1753196373859423
Peso [1]: -2.175319637385943
Peso [2]: 1.0350110710889762
Peso [3]: 2.035011071088978
Peso [1]: -2.175319637385943
Peso [5]: -0.17531963738594264
Peso [6]: -0.03501107108897702
Peso [7]: -1.0350110710889762
Peso [5]: -0.17531963738594264
Peso [6]: -0.03501107108897702
Peso [10]: 2.175319637385943
Peso [6]: -0.03501107108897702
Peso [12]: -2.035011071088978
Peso [0]: -1.1753196373859423
Peso [12]: -2.035011071088978
Peso [1]: -2.175319637385943
Peso [7]: -1.0350110710889762
Peso [17]: 1.1753196373859423
Peso [12]: -2.035011071088978
Peso [6]: -0.03501107108897702
Peso [5]: -0.17531963738594264
Peso [7]: -1.0350110710889762
Peso [0]: -1.1753196373859423
Peso [17]: 1.1753196373859423
Peso [7]: -1.0350110710889762
Peso [25]: 0.17531963738594264
Peso [6]: -0.03501107108897702
Peso [1]: -2.175319637385943
Peso [7]: -1.0350110710889762
Peso [5]: -0.17531963738594264
Peso [3]: 2.035011071088978
Peso [1]: -2.175319637385943
Peso [2]: 1.0350110710889762
Peso [1]: -2.175319637385943
Peso [12]: -2.035011071088978
Peso [12]: -2.035011071088978
Peso [3]: 2.035011071088978
Peso [25]: 0.17531963738594264
Peso [25]: 0.17531963738594264
Peso [25]: 0.17531963738594264
Peso [25]: 0.17531963738594264
Peso [1]: -2.175319637385943
Peso [6]: -0.03501107108897702
Peso [3]: 2.035011071088978
Peso [6]: -0.03501107108897702
Peso [12]: -2.035011071088978
Peso [6]: -0.03501107108897702
Peso [10]: 2.175319637385943
Peso [0]: -1.1753196373859423
Peso [12]: -2.035011071088978
Peso [2]: 1.0350110710889762
Peso [7]: -1.0350110710889762
Peso [12]: -2.035011071088978
Peso [6]: -0.03501107108897702
Peso [10]: 2.175319637385943
Peso [5]: -0.17531963738594264
Peso [3]: 2.035011071088978
Peso [2]: 1.0350110710889762
Peso [2]: 1.0350110710889762
Peso [5]: -0.17531963738594264
Peso [2]: 1.0350110710889762
Peso [61]: 0.03501107108897702
Peso [25]: 0.17531963738594264

Perceptron: 21
Peso [0]: 1.0572364761453408
Peso [1]: 0.05723647614534114
Peso [2]: 0.20030036692273573
Peso [3]: -0.7996996330772642
Peso [0]: 1.0572364761453408
Peso [1]: 0.05723647614534114
Peso [6]: 0.7996996330772642
Peso [7]: 1.7996996330772663
Peso [0]: 1.0572364761453408
Peso [7]: 1.7996996330772663
Peso [10]: 0.9427635238546586
Peso [7]: 1.7996996330772663
Peso [12]: -0.20030036692273573
Peso [1]: 0.05723647614534114
Peso [7]: 1.7996996330772663
Peso [1]: 0.05723647614534114
Peso [7]: 1.7996996330772663
Peso [17]: -1.0572364761453408
Peso [6]: 0.7996996330772642
Peso [12]: -0.20030036692273573
Peso [20]: -0.9427635238546586
Peso [7]: 1.7996996330772663
Peso [0]: 1.0572364761453408
Peso [17]: -1.0572364761453408
Peso [12]: -0.20030036692273573
Peso [25]: -0.05723647614534114
Peso [6]: 0.7996996330772642
Peso [0]: 1.0572364761453408
Peso [12]: -0.20030036692273573
Peso [1]: 0.05723647614534114
Peso [3]: -0.7996996330772642
Peso [20]: -0.9427635238546586
Peso [32]: -1.7996996330772663
Peso [0]: 1.0572364761453408
Peso [7]: 1.7996996330772663
Peso [6]: 0.7996996330772642
Peso [3]: -0.7996996330772642
Peso [10]: 0.9427635238546586
Peso [17]: -1.0572364761453408
Peso [10]: 0.9427635238546586
Peso [10]: 0.9427635238546586
Peso [0]: 1.0572364761453408
Peso [7]: 1.7996996330772663
Peso [32]: -1.7996996330772663
Peso [6]: 0.7996996330772642
Peso [12]: -0.20030036692273573
Peso [12]: -0.20030036692273573
Peso [25]: -0.05723647614534114
Peso [0]: 1.0572364761453408
Peso [12]: -0.20030036692273573
Peso [2]: 0.20030036692273573
Peso [6]: 0.7996996330772642
Peso [12]: -0.20030036692273573
Peso [12]: -0.20030036692273573
Peso [17]: -1.0572364761453408
Peso [20]: -0.9427635238546586
Peso [3]: -0.7996996330772642
Peso [32]: -1.7996996330772663
Peso [32]: -1.7996996330772663
Peso [20]: -0.9427635238546586
Peso [2]: 0.20030036692273573
Peso [2]: 0.20030036692273573
Peso [10]: 0.9427635238546586

Perceptron: 22
Peso [0]: 0.8539865682096585
Peso [1]: 1.8539865682096548
Peso [2]: -1.7411534182443567
Peso [2]: -1.7411534182443567
Peso [4]: -0.14601343179034149
Peso [4]: -0.14601343179034149
Peso [6]: 1.7411534182443567
Peso [7]: 0.7411534182443581
Peso [0]: 0.8539865682096585
Peso [7]: 0.7411534182443581
Peso [10]: -1.8539865682096548
Peso [7]: 0.7411534182443581
Peso [6]: 1.7411534182443567
Peso [0]: 0.8539865682096585
Peso [7]: 0.7411534182443581
Peso [4]: -0.14601343179034149
Peso [7]: 0.7411534182443581
Peso [17]: 0.14601343179034149
Peso [6]: 1.7411534182443567
Peso [19]: -0.258846581755641
Peso [1]: 1.8539865682096548
Peso [19]: -0.258846581755641
Peso [0]: 0.8539865682096585
Peso [17]: 0.14601343179034149
Peso [19]: -0.258846581755641
Peso [25]: -0.8539865682096585
Peso [19]: -0.258846581755641
Peso [1]: 1.8539865682096548
Peso [6]: 1.7411534182443567
Peso [4]: -0.14601343179034149
Peso [30]: -0.7411534182443581
Peso [1]: 1.8539865682096548
Peso [30]: -0.7411534182443581
Peso [0]: 0.8539865682096585
Peso [19]: -0.258846581755641
Peso [7]: 0.7411534182443581
Peso [36]: 0.258846581755641
Peso [10]: -1.8539865682096548
Peso [25]: -0.8539865682096585
Peso [10]: -1.8539865682096548
Peso [10]: -1.8539865682096548
Peso [4]: -0.14601343179034149
Peso [6]: 1.7411534182443567
Peso [30]: -0.7411534182443581
Peso [19]: -0.258846581755641
Peso [6]: 1.7411534182443567
Peso [6]: 1.7411534182443567
Peso [25]: -0.8539865682096585
Peso [0]: 0.8539865682096585
Peso [19]: -0.258846581755641
Peso [30]: -0.7411534182443581
Peso [7]: 0.7411534182443581
Peso [6]: 1.7411534182443567
Peso [6]: 1.7411534182443567
Peso [25]: -0.8539865682096585
Peso [4]: -0.14601343179034149
Peso [2]: -1.7411534182443567
Peso [2]: -1.7411534182443567
Peso [2]: -1.7411534182443567
Peso [0]: 0.8539865682096585
Peso [2]: -1.7411534182443567
Peso [2]: -1.7411534182443567
Peso [10]: -1.8539865682096548

Perceptron: 23
Peso [0]: 0.7532891313894732
Peso [1]: -0.2467108686105265
Peso [2]: -1.1480572254706405
Peso [3]: -0.14805722547063593
Peso [0]: 0.7532891313894732
Peso [0]: 0.7532891313894732
Peso [6]: -0.8519427745293645
Peso [7]: 1.1480572254706405
Peso [8]: 1.753289131389471
Peso [9]: 0.14805722547063593
Peso [10]: 0.2467108686105265
Peso [6]: -0.8519427745293645
Peso [6]: -0.8519427745293645
Peso [0]: 0.7532891313894732
Peso [7]: 1.1480572254706405
Peso [0]: 0.7532891313894732
Peso [7]: 1.1480572254706405
Peso [17]: -0.7532891313894732
Peso [7]: 1.1480572254706405
Peso [9]: 0.14805722547063593
Peso [8]: 1.753289131389471
Peso [9]: 0.14805722547063593
Peso [0]: 0.7532891313894732
Peso [23]: -1.753289131389471
Peso [7]: 1.1480572254706405
Peso [23]: -1.753289131389471
Peso [7]: 1.1480572254706405
Peso [0]: 0.7532891313894732
Peso [9]: 0.14805722547063593
Peso [8]: 1.753289131389471
Peso [3]: -0.14805722547063593
Peso [8]: 1.753289131389471
Peso [3]: -0.14805722547063593
Peso [0]: 0.7532891313894732
Peso [9]: 0.14805722547063593
Peso [7]: 1.1480572254706405
Peso [2]: -1.1480572254706405
Peso [23]: -1.753289131389471
Peso [23]: -1.753289131389471
Peso [23]: -1.753289131389471
Peso [23]: -1.753289131389471
Peso [1]: -0.2467108686105265
Peso [7]: 1.1480572254706405
Peso [43]: 0.8519427745293645
Peso [9]: 0.14805722547063593
Peso [9]: 0.14805722547063593
Peso [6]: -0.8519427745293645
Peso [17]: -0.7532891313894732
Peso [8]: 1.753289131389471
Peso [6]: -0.8519427745293645
Peso [3]: -0.14805722547063593
Peso [9]: 0.14805722547063593
Peso [9]: 0.14805722547063593
Peso [7]: 1.1480572254706405
Peso [17]: -0.7532891313894732
Peso [8]: 1.753289131389471
Peso [3]: -0.14805722547063593
Peso [3]: -0.14805722547063593
Peso [2]: -1.1480572254706405
Peso [1]: -0.2467108686105265
Peso [2]: -1.1480572254706405
Peso [3]: -0.14805722547063593
Peso [23]: -1.753289131389471

Perceptron: 24
Peso [0]: 1.9200499249333236
Peso [1]: 0.9200499249333234
Peso [2]: -1.195212569029833
Peso [3]: -0.1952125690298323
Peso [4]: 2.920049924933322
Peso [0]: 1.9200499249333236
Peso [6]: 1.195212569029833
Peso [7]: 0.1952125690298323
Peso [4]: 2.920049924933322
Peso [9]: 2.195212569029827
Peso [10]: -1.9200499249333236
Peso [7]: 0.1952125690298323
Peso [6]: 1.195212569029833
Peso [1]: 0.9200499249333234
Peso [6]: 1.195212569029833
Peso [4]: 2.920049924933322
Peso [6]: 1.195212569029833
Peso [10]: -1.9200499249333236
Peso [6]: 1.195212569029833
Peso [9]: 2.195212569029827
Peso [1]: 0.9200499249333234
Peso [9]: 2.195212569029827
Peso [1]: 0.9200499249333234
Peso [10]: -1.9200499249333236
Peso [6]: 1.195212569029833
Peso [10]: -1.9200499249333236
Peso [7]: 0.1952125690298323
Peso [4]: 2.920049924933322
Peso [7]: 0.1952125690298323
Peso [1]: 0.9200499249333234
Peso [30]: -2.195212569029827
Peso [0]: 1.9200499249333236
Peso [3]: -0.1952125690298323
Peso [4]: 2.920049924933322
Peso [7]: 0.1952125690298323
Peso [9]: 2.195212569029827
Peso [3]: -0.1952125690298323
Peso [10]: -1.9200499249333236
Peso [38]: -0.9200499249333234
Peso [39]: -2.920049924933322
Peso [38]: -0.9200499249333234
Peso [0]: 1.9200499249333236
Peso [6]: 1.195212569029833
Peso [30]: -2.195212569029827
Peso [9]: 2.195212569029827
Peso [6]: 1.195212569029833
Peso [7]: 0.1952125690298323
Peso [10]: -1.9200499249333236
Peso [1]: 0.9200499249333234
Peso [7]: 0.1952125690298323
Peso [30]: -2.195212569029827
Peso [9]: 2.195212569029827
Peso [9]: 2.195212569029827
Peso [7]: 0.1952125690298323
Peso [39]: -2.920049924933322
Peso [0]: 1.9200499249333236
Peso [3]: -0.1952125690298323
Peso [30]: -2.195212569029827
Peso [30]: -2.195212569029827
Peso [0]: 1.9200499249333236
Peso [2]: -1.195212569029833
Peso [3]: -0.1952125690298323
Peso [39]: -2.920049924933322

Perceptron: 25
Peso [0]: -0.42876206014073925
Peso [0]: -0.42876206014073925
Peso [2]: -1.690806533681934
Peso [3]: 0.3091934663180662
Peso [0]: -0.42876206014073925
Peso [5]: 1.5712379398592593
Peso [6]: -0.3091934663180662
Peso [7]: 0.6908065336819341
Peso [8]: 0.5712379398592614
Peso [7]: 0.6908065336819341
Peso [10]: -0.5712379398592614
Peso [7]: 0.6908065336819341
Peso [6]: -0.3091934663180662
Peso [5]: 1.5712379398592593
Peso [14]: 1.690806533681934
Peso [5]: 1.5712379398592593
Peso [14]: 1.690806533681934
Peso [10]: -0.5712379398592614
Peso [14]: 1.690806533681934
Peso [7]: 0.6908065336819341
Peso [0]: -0.42876206014073925
Peso [14]: 1.690806533681934
Peso [8]: 0.5712379398592614
Peso [23]: 0.42876206014073925
Peso [6]: -0.3091934663180662
Peso [25]: -1.5712379398592593
Peso [7]: 0.6908065336819341
Peso [8]: 0.5712379398592614
Peso [14]: 1.690806533681934
Peso [8]: 0.5712379398592614
Peso [2]: -1.690806533681934
Peso [5]: 1.5712379398592593
Peso [3]: 0.3091934663180662
Peso [8]: 0.5712379398592614
Peso [6]: -0.3091934663180662
Peso [6]: -0.3091934663180662
Peso [3]: 0.3091934663180662
Peso [23]: 0.42876206014073925
Peso [10]: -0.5712379398592614
Peso [10]: -0.5712379398592614
Peso [10]: -0.5712379398592614
Peso [8]: 0.5712379398592614
Peso [7]: 0.6908065336819341
Peso [2]: -1.690806533681934
Peso [14]: 1.690806533681934
Peso [7]: 0.6908065336819341
Peso [7]: 0.6908065336819341
Peso [10]: -0.5712379398592614
Peso [0]: -0.42876206014073925
Peso [7]: 0.6908065336819341
Peso [3]: 0.3091934663180662
Peso [14]: 1.690806533681934
Peso [14]: 1.690806533681934
Peso [6]: -0.3091934663180662
Peso [25]: -1.5712379398592593
Peso [0]: -0.42876206014073925
Peso [2]: -1.690806533681934
Peso [57]: -0.6908065336819341
Peso [2]: -1.690806533681934
Peso [8]: 0.5712379398592614
Peso [2]: -1.690806533681934
Peso [57]: -0.6908065336819341
Peso [23]: 0.42876206014073925

Perceptron: 26
Peso [0]: -0.7480603100107962
Peso [0]: -0.7480603100107962
Peso [2]: 1.2877067036725496
Peso [3]: 0.28770670367254997
Peso [4]: 0.25193968998920396
Peso [0]: -0.7480603100107962
Peso [6]: -1.2877067036725496
Peso [6]: -1.2877067036725496
Peso [0]: -0.7480603100107962
Peso [9]: 0.7122932963274503
Peso [10]: 0.7480603100107962
Peso [11]: -0.28770670367254997
Peso [6]: -1.2877067036725496
Peso [4]: 0.25193968998920396
Peso [6]: -1.2877067036725496
Peso [15]: -1.7480603100107954
Peso [11]: -0.28770670367254997
Peso [10]: 0.7480603100107962
Peso [11]: -0.28770670367254997
Peso [9]: 0.7122932963274503
Peso [4]: 0.25193968998920396
Peso [9]: 0.7122932963274503
Peso [4]: 0.25193968998920396
Peso [23]: 1.7480603100107954
Peso [9]: 0.7122932963274503
Peso [23]: 1.7480603100107954
Peso [11]: -0.28770670367254997
Peso [4]: 0.25193968998920396
Peso [9]: 0.7122932963274503
Peso [15]: -1.7480603100107954
Peso [3]: 0.28770670367254997
Peso [4]: 0.25193968998920396
Peso [2]: 1.2877067036725496
Peso [4]: 0.25193968998920396
Peso [9]: 0.7122932963274503
Peso [9]: 0.7122932963274503
Peso [36]: -0.7122932963274503
Peso [37]: -0.25193968998920396
Peso [23]: 1.7480603100107954
Peso [10]: 0.7480603100107962
Peso [10]: 0.7480603100107962
Peso [0]: -0.7480603100107962
Peso [6]: -1.2877067036725496
Peso [3]: 0.28770670367254997
Peso [6]: -1.2877067036725496
Peso [11]: -0.28770670367254997
Peso [9]: 0.7122932963274503
Peso [10]: 0.7480603100107962
Peso [0]: -0.7480603100107962
Peso [11]: -0.28770670367254997
Peso [2]: 1.2877067036725496
Peso [6]: -1.2877067036725496
Peso [9]: 0.7122932963274503
Peso [9]: 0.7122932963274503
Peso [10]: 0.7480603100107962
Peso [0]: -0.7480603100107962
Peso [2]: 1.2877067036725496
Peso [3]: 0.28770670367254997
Peso [2]: 1.2877067036725496
Peso [0]: -0.7480603100107962
Peso [3]: 0.28770670367254997
Peso [2]: 1.2877067036725496
Peso [23]: 1.7480603100107954

Perceptron: 27
Peso [0]: 0.7401975029668182
Peso [1]: 1.740197502966817
Peso [2]: -1.3543058459894215
Peso [3]: -0.35430584598941905
Peso [1]: 1.740197502966817
Peso [5]: -0.2598024970331809
