CAMADA: cam_escondida 
Perceptron: 1
Peso [5]: -0.5153477283501288
Peso [6]: 1.741483260754149
Peso [7]: -0.4511024151795677
Peso [8]: 1.577308651727654
Peso [9]: -0.3697769738993802
Peso [10]: -1.660956348469809
Peso [11]: 1.6882662218861468
Peso [12]: 0.9715002409428943
Peso [13]: 0.25258822910856604
Peso [14]: 1.6374479757197085
Peso [15]: 0.4887582608283804
Peso [16]: -0.5517634333783269
Peso [17]: 0.5790733067946683
Peso [18]: 0.44823656662167494
Peso [19]: 0.7951961641229608
Peso [20]: 1.390396762457466
Peso [14]: 1.6374479757197085
Peso [15]: 0.4887582608283804
Peso [23]: -1.6029131526842808
Peso [24]: -0.36820251513775376
Peso [25]: -0.6609563484698047
Peso [26]: -0.20480383587704018
Peso [27]: 1.3387674562675964
Peso [28]: -0.3625520242802948
Peso [29]: 1.1996436767534244
Peso [30]: 0.13669350225316226
Peso [31]: 1.2247148531326046
Peso [32]: 0.1139474792794994
Peso [33]: -0.8029206358190765
Peso [34]: 0.7548977967306851
Peso [35]: 0.6374479757197064
Peso [36]: 0.1975788862579548
Peso [37]: 0.6732147599248998
Peso [38]: -0.34091084867492344
Peso [39]: -0.36365687164858707
Peso [40]: -1.4959832104474704
Peso [27]: 1.3387674562675964
Peso [42]: 1.455461516240761
Peso [43]: -0.45546151624075953
Peso [44]: -0.6670764507205956
Peso [45]: 0.36979518085289287
Peso [46]: 0.35409511349144
Peso [47]: -1.3139967509685229
Peso [48]: -0.7915896970214825
Peso [49]: 0.3669111253414854
Peso [50]: -0.3669111253414854
Peso [51]: 0.6302230261006218
Peso [9]: -0.3697769738993802
Peso [53]: 1.6670946576741104
Peso [54]: 0.8834788900634533
Peso [55]: -0.9293982303703859
Peso [56]: 0.41355292179898306
Peso [57]: -1.9206181865957226
Peso [58]: 0.8121912786260547
Peso [59]: 0.6029131526842801
Peso [60]: -1.2089802855859797
Peso [61]: -0.9715002409428943
Peso [62]: -1.3318631399414809

Perceptron: 15
Peso [0]: -0.6634949315977985
Peso [1]: 0.15927387636420212
Peso [2]: -1.4611513645371221
Peso [3]: -1.033287535607471
Peso [4]: 2.759258291881153
Peso [5]: -0.7738473969533785
Peso [6]: 1.4533470292711776
Peso [7]: -0.24663955479087818
Peso [8]: 2.1127608820312433
Peso [9]: 2.9440485647316903
Peso [10]: -1.8484972627569265
Peso [11]: 1.0182837474038322
Peso [12]: 2.4928177246902528
Peso [13]: 2.125108846670744
Peso [14]: 0.33892813931559923
Peso [15]: 0.5271931879247707
Peso [16]: 0.7639485213340719
Peso [17]: -2.5941620366871696
Peso [18]: 1.7639485213340704
Peso [19]: 0.8704730649799399
Peso [20]: 0.14696381797580396
Peso [14]: 0.33892813931559923
Peso [15]: 0.5271931879247707
Peso [23]: -0.7742620800847877
Peso [24]: 1.0225614047712197
Peso [25]: 0.15150273724307114
Peso [26]: 1.8704730649799426
Peso [27]: 2.0833729722350522
Peso [14]: 0.33892813931559923
Peso [29]: -0.02012061962658552
Peso [30]: -3.01192572169634
Peso [31]: 0.7035160717605095
Peso [32]: -1.98744255237001
Peso [33]: 1.27094361511613
Peso [34]: 3.5028023787012468
Peso [35]: 1.338928139315603
Peso [36]: -0.2653526395638493
Peso [37]: -1.264813221635739
Peso [38]: -0.46652758300007324
Peso [39]: 0.5579555863262626
Peso [40]: 0.07792723749132163
Peso [41]: 1.083372972235051
Peso [42]: 2.158828095917975
Peso [43]: -2.158828095917975
Peso [44]: 2.5375957156485023
Peso [45]: 1.7148269076864997
Peso [46]: 2.4345997062826363
Peso [47]: -1.7419727191110606
Peso [48]: 1.9668637745781878
Peso [49]: 0.573260401811509
Peso [50]: 0.42673959818849894
Peso [51]: 1.9440485647316923
Peso [9]: 2.9440485647316903
Peso [53]: 1.1212797567696933
Peso [54]: -1.2226240687666083
Peso [55]: -0.054991196726872305
Peso [56]: -2.049587910003226
Peso [57]: -0.6332719511244167
Peso [58]: -0.5347268642888846
Peso [59]: 1.7742620800847912
Peso [60]: -1.4317308549230128
Peso [61]: -3.4928177246902465
Peso [62]: -1.3661435095445869

Perceptron: 16
Peso [0]: 1.6482982626021494
Peso [1]: 2.3259784710300773
Peso [2]: 0.41992813325689593
Peso [3]: -1.230615592467192
Peso [4]: 1.9689341128148166
Peso [5]: 3.7967961997667974
Peso [6]: 0.9571400396859123
Peso [7]: -0.38158851618428313
Peso [8]: 0.7622872849059886
Peso [9]: -0.8082878584970085
Peso [10]: -3.0078375637790176
Peso [11]: -0.32231855657950287
Peso [12]: 0.22160444207551833
Peso [13]: 2.5219160499635516
Peso [14]: 0.15909984843228717
Peso [15]: 0.22159892028941458
Peso [16]: 0.5661617743928739
Peso [17]: -0.8963178947514077
Peso [18]: -0.4338382256071246
Peso [19]: 0.010563078063297699
Peso [20]: 2.3671557249773443
Peso [21]: 1.1590998484322883
Peso [22]: 2.2215989202894164
Peso [23]: -1.5218682618615216
Peso [24]: 0.27506844384647716
Peso [25]: -2.007837563779027
Peso [26]: 2.0105630780633015
Peso [27]: 2.108912747015709
Peso [28]: 2.159099848432291
Peso [29]: 2.1067380185517406
Peso [30]: -1.200819253192401
Peso [31]: 1.2095305746340552
Peso [32]: -2.447825065881336
Peso [33]: 0.3494149304153203
Peso [34]: 0.14451052755357513
Peso [14]: 0.15909984843228717
Peso [36]: -1.9779507849926006
Peso [37]: -1.5582571364248214
Peso [38]: -1.6335711153079482
Peso [39]: -2.880576927996879
Peso [40]: -2.1889866272187124
Peso [41]: 1.108912747015712
Peso [42]: -0.46645051867782644
Peso [43]: 0.46645051867782644
Peso [44]: -1.9355484942791543
Peso [45]: 0.3867712972929072
Peso [46]: -0.7718989839337093
Peso [47]: -1.5634362601086
Peso [48]: 1.7416053578672324
Peso [49]: -1.0071388832943975
Peso [50]: 0.007138883294396227
Peso [51]: 1.1917121415029879
Peso [52]: 0.191712141502989
Peso [53]: 0.514031933075051
Peso [54]: -1.1887453857509418
Peso [55]: 1.8963656828534392
Peso [56]: -1.423990806897733
Peso [57]: -0.8735712342519312
Peso [58]: 2.2387790698172054
Peso [59]: 3.521868261861517
Peso [60]: 2.0751295594717627
Peso [61]: -1.2216044420755185
Peso [62]: -0.6635112039825095

Perceptron: 17
Peso [0]: 0.031858645019056886
Peso [1]: 0.18938330437664383
Peso [2]: 1.6144899359076577
Peso [3]: 1.8229492718674651
Peso [4]: 0.1482445185280393
Peso [5]: -1.6363254476341462
Peso [6]: -2.5992584969906347
Peso [7]: -1.2793867567246302
Peso [8]: -2.230619244193447
Peso [9]: -1.5276380560065037
Peso [10]: 2.1470666973329267
Peso [11]: -1.6537582668870983
Peso [12]: -2.203078058126639
Peso [13]: 0.7135212861668435
Peso [14]: -0.2936133466552576
Peso [15]: -0.21639265426282003
Peso [16]: -1.046547857302641
Peso [17]: 0.5398562877484635
Peso [18]: -0.046547857302642784
Peso [19]: -0.6923368084278594
Peso [20]: -1.7487305920108331
Peso [21]: -2.293613346655256
Peso [22]: -2.2163926542628185
Peso [23]: 1.0209464864523292
Peso [24]: -2.6705202575897067
Peso [25]: 1.1470666973329218
Peso [26]: -1.6923368084278552
Peso [27]: -1.640111172018097
Peso [28]: -1.2936133466552582
Peso [29]: -0.3875901210286479
Peso [30]: 0.7851196887182516
Peso [31]: 0.5601006856056914
Peso [32]: 0.8965974418244665
Peso [33]: 1.0784021039704552
Peso [34]: -0.9297598857125499
Peso [21]: -2.293613346655256
Peso [36]: 0.45831209907660975
Peso [37]: 0.2352607048014117
Peso [38]: 1.2813076110527843
Peso [39]: 1.3927853641590013
Peso [40]: -0.017632055088431322
Peso [41]: 0.35988882798190003
Peso [42]: 0.18747685204860695
Peso [43]: -0.18747685204860695
Peso [44]: -0.7733567228325827
Peso [45]: 0.06911861780982968
Peso [46]: -0.741952274355588
Peso [47]: 1.5012777462077083
Peso [48]: -1.2676403933069704
Peso [49]: 0.20170344197923445
Peso [50]: -0.20170344197923445
Peso [9]: -1.5276380560065037
Peso [52]: -2.5276380560065013
Peso [53]: -2.6851627153640925
Peso [54]: 0.021940944985919718
Peso [55]: -0.8053885151292917
Peso [56]: 0.9522820651845617
Peso [57]: 2.8640880577160805
Peso [58]: -0.5502088165136947
Peso [59]: -2.020946486452327
Peso [60]: 0.41838673500931045
Peso [61]: 1.2030780581266367
Peso [62]: 1.2222798405537432

Perceptron: 18
Peso [0]: -1.0899811556835315
Peso [1]: -0.08920830959186003
Peso [2]: -3.4114579382895487
Peso [3]: -2.836005963536075
Peso [4]: -1.47682316184897
Peso [5]: -1.1459433043200795
Peso [6]: 1.7754766943000393
Peso [7]: 2.6079115600640206
Peso [8]: 0.3060572878545922
Peso [9]: 1.2729202372986645
Peso [10]: 0.9137374356115664
Peso [11]: 2.169556651860715
Peso [12]: 2.9503400597756855
Peso [13]: -1.5564905951606598
Peso [14]: 1.3389413263674796
Peso [15]: -0.4249724784488811
Peso [16]: 3.4846394148809656
Peso [17]: 0.5986546725913162
Peso [18]: 2.484639414880961
Peso [19]: 0.7181341910671625
Peso [20]: 0.9180296418033788
Peso [14]: 1.3389413263674796
Peso [15]: -0.4249724784488811
Peso [23]: 0.8103738501736131
Peso [24]: 1.1564408682450396
Peso [25]: -0.08626256438843673
Peso [19]: 0.7181341910671625
Peso [27]: -0.9388351237019976
Peso [28]: 0.33894132636748564
Peso [29]: -0.02257950322588849
Peso [30]: -2.03545139206439
Peso [31]: 0.6380413265512854
Peso [32]: -2.816381283664483
Peso [33]: 0.3427569044456547
Peso [34]: 1.6482613405017983
Peso [14]: 1.3389413263674796
Peso [36]: 0.21584471986401804
Peso [37]: 0.4305871737881353
Peso [38]: -0.7877100885200978
Peso [39]: 1.4313600198798089
Peso [40]: 0.3589513893800603
Peso [41]: 1.0611648762979982
Peso [42]: 1.5506605039497783
Peso [43]: -2.5506605039497803
Peso [44]: 3.7552976530304285
Peso [45]: 1.754524806938745
Peso [46]: 3.652706913684142
Peso [47]: -0.8527677882022396
Peso [48]: -0.8702511806143293
Peso [49]: 0.8196307376463089
Peso [50]: -1.8196307376463128
Peso [51]: 2.272920237298666
Peso [52]: 3.2729202372986714
Peso [53]: 1.2721473912069887
Peso [54]: 0.2768473411599952
Peso [55]: -0.34477141757836605
Peso [56]: -1.931541373102384
Peso [57]: -0.4483911112789649
Peso [58]: -2.966243984521049
Peso [59]: 0.18962614982638865
Peso [60]: -3.863653245174767
Peso [61]: -2.9503400597756855
Peso [62]: 0.28098683398994356

Perceptron: 19
Peso [0]: -1.2892212623253492
Peso [1]: -2.0568443468650126
Peso [2]: 1.3909774352485151
Peso [3]: 2.617081273183148
Peso [4]: -0.7556100250164958
Peso [5]: 1.5449908710866522
Peso [6]: -4.2428218660906065
Peso [7]: -2.034880036229306
Peso [8]: -0.9621386143866971
Peso [9]: -4.897145153300216
Peso [10]: 0.4755461448994183
Peso [11]: -1.888120510043818
Peso [12]: -4.29335481686994
Peso [13]: -1.0586061440771777
Peso [14]: -0.8455322712197353
Peso [15]: -1.1514863793962753
Peso [16]: -3.825655306541929
Peso [17]: 1.4130809413975391
Peso [16]: -3.825655306541929
Peso [19]: -2.272817800883858
Peso [20]: -1.1685317535093709
Peso [21]: -1.8455322712197226
Peso [22]: -3.1514863793962613
Peso [23]: -0.5154292118441803
Peso [24]: -4.8832484840328325
Peso [10]: 0.4755461448994183
Peso [26]: -4.272817800883874
Peso [27]: -2.282387594340209
Peso [14]: -0.8455322712197353
Peso [29]: -1.2013615407237535
Peso [30]: 1.37874996139326
Peso [31]: -0.1638530487648414
Peso [32]: 3.123451733409139
Peso [33]: -0.45217753834865865
Peso [34]: -3.031538010117138
Peso [21]: -1.8455322712197226
Peso [36]: 1.2212049188033725
Peso [37]: 0.20044179510168075
Peso [38]: -1.311883061453855
Peso [39]: -1.5671812894379784
Peso [40]: -0.9001265026842205
Peso [41]: -1.2823875943402179
Peso [42]: -0.774042424461453
Peso [43]: 0.774042424461453
Peso [44]: -2.8544177189628193
Peso [45]: -3.0867946344231605
Peso [46]: -4.61301616024607
Peso [47]: 0.028383650557498464
Peso [48]: -2.097041906751079
Peso [49]: -1.9633901894710215
Peso [50]: 0.9633901894710253
Peso [9]: -4.897145153300216
Peso [9]: -4.897145153300216
Peso [53]: -2.129522068760563
Peso [54]: 1.2492481932881694
Peso [55]: 0.012883702681103679
Peso [56]: 3.0407426015368886
Peso [57]: 3.315846951334631
Peso [58]: 2.0153047876648755
Peso [59]: 0.5154292118441803
Peso [60]: 2.7739032289481305
Peso [61]: 2.2933548168699325
Peso [62]: -1.3416380419627858

Perceptron: 20
Peso [0]: -1.260543344038397
Peso [1]: -2.499288835474464
Peso [2]: 1.6498548595497233
Peso [3]: 3.244685085913135
Peso [4]: -1.5939462430820046
Peso [5]: -0.0522478132728622
Peso [6]: -0.2717706364385223
Peso [7]: -1.5900198672231487
Peso [8]: -0.18959594886626377
Peso [9]: -1.4578854586002896
Peso [10]: 1.3807458703948567
Peso [11]: -1.1943205006877398
Peso [12]: -2.8453990286280026
Peso [13]: -1.4183777097247765
Peso [14]: -1.6512068806738835
Peso [15]: -3.128408935415539
Peso [16]: -2.238529683553591
Peso [17]: 0.42495505326070443
Peso [18]: -3.238529683553595
Peso [19]: -1.516900971506014
Peso [20]: -0.7552415987672839
Peso [21]: -0.651206880673883
Peso [22]: -2.1284089354155333
Peso [23]: 0.6443108283074024
Peso [24]: -2.3268453737507944
Peso [25]: -0.6192541296051466
Peso [19]: -1.516900971506014
Peso [27]: -2.8167288382455196
Peso [21]: -0.651206880673883
Peso [29]: -0.33727673423572063
Peso [30]: 1.5099720150742182
Peso [31]: -3.1341230053507187
Peso [32]: 0.3541124637482379
Peso [33]: -3.266403279504316
Peso [34]: -2.8478707552005194
Peso [14]: -1.6512068806738835
Peso [36]: 1.710222393579609
Peso [37]: -0.7894534836426071
Peso [38]: -0.8723394237526941
Peso [39]: -1.0281989750786733
Peso [40]: -0.6782696425108731
Peso [27]: -2.8167288382455196
Peso [42]: 0.5681488943728141
Peso [43]: 1.4318511056271868
Peso [44]: -1.0489406131267627
Peso [45]: -2.8101951216906933
Peso [46]: -1.0241211466502784
Peso [47]: 1.1023745824424345
Peso [48]: -1.53588582372059
Peso [49]: -2.370664092176453
Peso [50]: 1.370664092176452
Peso [51]: -2.4578854586002863
Peso [52]: -3.4578854586002903
Peso [53]: -1.2191399671642242
Peso [54]: 1.7986959917969305
Peso [55]: -0.19902193467807663
Peso [56]: 2.169143139483222
Peso [57]: 1.3393424935206797
Peso [58]: 1.5908393466439978
Peso [59]: 0.3556891716925966
Peso [60]: 1.5660198801675156
Peso [61]: 0.8453990286280063
Peso [62]: -0.7107589723076065

Perceptron: 21
Peso [0]: 1.5108744357773616
Peso [1]: 0.07463876839675437
Peso [2]: 0.44890208622577554
Peso [3]: -1.0643081758921171
Peso [4]: 1.3150182616612573
Peso [5]: 0.2226609946620999
Peso [6]: 0.8508079401302701
Peso [7]: 1.768912431840798
Peso [8]: 1.424645833226149
Peso [9]: 1.451484402237956
Peso [10]: 0.07215796468458936
Peso [11]: 1.9491976638510957
Peso [12]: 0.3424336153776905
Peso [13]: -0.5714733518323419
Peso [14]: 2.0001118588924274
Peso [15]: 0.19344640617451855
Peso [16]: 1.2190787238131766
Peso [17]: -1.1977230952774938
Peso [18]: 0.21907872381317633
Peso [19]: -0.36274742527562076
Peso [20]: -1.0228276819985291
Peso [14]: 2.0001118588924274
Peso [22]: 1.1934464061745191
Peso [23]: -1.4301287737022732
Peso [24]: -0.5279371649883885
Peso [25]: -0.9278420353154118
Peso [26]: 0.6372525747243809
Peso [27]: 0.8819298289956835
Peso [28]: 0.00011185889242245673
Peso [29]: 0.0708993395673476
Peso [30]: -1.6822205423793597
Peso [31]: -1.5967773774833063
Peso [32]: -2.7642765693855553
Peso [33]: 0.22535377140980467
Peso [34]: 2.0614229538854882
Peso [35]: 1.0001118588924232
Peso [36]: -1.1858800313788498
Peso [37]: 0.7983782819711763
Peso [38]: -1.5558013584032375
Peso [39]: 0.3621426145905721
Peso [40]: 0.257926137171014
Peso [27]: 0.8819298289956835
Peso [42]: 1.767706180467648
Peso [43]: -1.767706180467648
Peso [44]: 0.16149975233197164
Peso [45]: -0.40226458028742373
Peso [46]: -0.7770226534354928
Peso [47]: -0.5096681844042076
Peso [48]: 0.7447666395766916
Peso [49]: -0.46349324658398006
Peso [50]: 0.46349324658398006
Peso [51]: 0.4514844022379536
Peso [52]: -0.5485155977620438
Peso [53]: -0.11227993038143907
Peso [54]: -0.7430095495183598
Peso [55]: -1.8038790302571197
Peso [56]: -0.578467351870023
Peso [57]: -2.304687669156612
Peso [58]: -1.3653297412877992
Peso [59]: -0.5698712262977296
Peso [60]: 0.5731926644796662
Peso [61]: -0.3424336153776905
Peso [62]: 0.5548515539916391

Perceptron: 22
Peso [0]: 0.5490349972061896
Peso [1]: 1.4602848842749385
Peso [2]: -2.230213029699674
Peso [3]: -2.271478110963313
Peso [4]: -0.6836732241755602
Peso [5]: -0.0756074231947766
Peso [6]: 1.8573666967598126
Peso [7]: 0.826741382508244
Peso [8]: 0.8045818882984007
Peso [9]: 1.1776462011210584
Peso [10]: -1.4101586856666934
Peso [11]: 1.2885309830117597
Peso [12]: 1.6198939259636342
Peso [13]: 0.9618864157213355
Peso [14]: 0.7313834549876433
Peso [15]: -0.1000601841809977
Peso [16]: 1.1529268825255785
Peso [17]: 0.7254454148194825
Peso [18]: 2.1529268825255725
Peso [19]: 0.13412781710216323
Peso [20]: 1.6587409491451373
Peso [21]: -0.268616545012354
Peso [22]: 0.8999398158190014
Peso [23]: 0.7007260962240071
Peso [24]: 0.012404761451057813
Peso [25]: -0.4101586856666938
Peso [19]: 0.13412781710216323
Peso [27]: 1.7082518917734066
Peso [28]: 1.731383454987647
Peso [29]: -0.25839413743583367
Peso [30]: -0.6380777354070776
Peso [31]: 1.9028731638257501
Peso [32]: -0.49497096469652835
Peso [33]: 1.104737137669297
Peso [34]: -0.2870767473891992
Peso [14]: 0.7313834549876433
Peso [36]: 0.3121349290312499
Peso [37]: -1.353462990997181
Peso [38]: -0.585319874638985
Peso [39]: -1.4422131039284312
Peso [40]: -1.453677069685589
Peso [41]: -0.29174810822659153
Peso [42]: 1.706664136392167
Peso [43]: -0.7066641363921679
Peso [44]: 0.2097006193827983
Peso [45]: 2.2984507323140413
Peso [46]: 2.23183528834224
Peso [47]: -0.4289577510901137
Peso [48]: 0.6340216305496612
Peso [49]: -0.19797793608723055
Peso [50]: -0.8020220639127685
Peso [9]: 1.1776462011210584
Peso [52]: 2.1776462011210516
Peso [53]: 2.2663963140523036
Peso [54]: -0.9210569732691912
Peso [55]: -0.06283290287414013
Peso [56]: -2.0708243078432984
Peso [57]: -2.1275200025128127
Peso [58]: -2.2737314137185622
Peso [59]: 0.29927390377599317
Peso [60]: -2.295866082678013
Peso [61]: -1.6198939259636342
Peso [62]: -1.6901801114268993

Perceptron: 23
Peso [0]: 1.5901889942002998
Peso [1]: -0.33962347432870155
Peso [2]: -1.2835229000880022
Peso [3]: -1.4325397841558227
Peso [4]: 0.7041715330834224
Peso [5]: 2.3075828698330745
Peso [6]: -0.9435137586097687
Peso [7]: 1.840227178696132
Peso [8]: 1.5543847786489629
Peso [9]: -0.15302396795602413
Peso [10]: -1.289735285195272
Peso [11]: -0.00891968366513742
Peso [12]: -0.4287721926996749
Peso [13]: 0.4985333775208858
Peso [14]: 1.7976741097969449
Peso [15]: 0.5969378475481505
Peso [16]: 0.374675785818661
Peso [17]: -0.6733307546790591
Peso [16]: 0.374675785818661
Peso [19]: 0.5890753919381297
Peso [20]: 1.708953139499049
Peso [21]: 0.7976741097969421
Peso [15]: 0.5969378475481505
Peso [23]: -2.1456310009043804
Peso [24]: 0.8208944713700616
Peso [25]: -3.289735285195268
Peso [26]: 1.5890753919381406
Peso [27]: 0.5493204224561881
Peso [21]: 0.7976741097969421
Peso [29]: 2.2518887041530102
Peso [30]: -0.8265542436619602
Peso [31]: 1.6235650115900788
Peso [32]: -1.0147644987499231
Peso [33]: 0.9965998378056868
Peso [34]: -0.3305042696366899
Peso [14]: 1.7976741097969449
Peso [36]: -2.539773469691102
Peso [37]: -1.5968581025124495
Peso [38]: -2.3384603159534887
Peso [39]: -2.526670571041452
Peso [40]: -2.5476359253011127
Peso [41]: -0.45067957754380966
Peso [42]: 1.3253738635716201
Peso [43]: 0.6746261364283804
Peso [44]: -0.9160886821098394
Peso [45]: 0.013723786419164592
Peso [46]: -1.7017968663479501
Peso [47]: -1.0753356790757898
Peso [48]: 1.2366528932737242
Peso [49]: -0.6320730675291936
Peso [50]: -0.36792693247080555
Peso [9]: -0.15302396795602413
Peso [9]: -0.15302396795602413
Peso [53]: 1.7767885005729867
Peso [54]: -0.8788914479517121
Peso [55]: 1.0262331312955613
Peso [56]: 0.21654239111486923
Peso [57]: -1.4763347915679492
Peso [58]: -0.5414235401938471
Peso [59]: 0.1456310009043833
Peso [60]: -0.7557153559557307
Peso [61]: -0.5712278073003255
Peso [62]: -2.4156144678263423

Perceptron: 24
Peso [0]: 2.3581011788922828
Peso [1]: 0.778483596932056
Peso [2]: -1.1176953081281285
Peso [3]: -1.4711590736415507
Peso [4]: 3.040714409380056
Peso [5]: 3.397439163161937
Peso [6]: 1.605227626627031
Peso [7]: 0.6559254088464024
Peso [8]: 3.222099941751558
Peso [9]: 2.30084058280269
Peso [10]: -3.2110329002189157
Peso [11]: 1.0664309680080843
Peso [12]: 1.7482824522833327
Peso [13]: 1.0753051874424921
Peso [14]: 1.875008997749379
Peso [15]: 3.0030163528485807
Peso [16]: 0.7720705333902005
Peso [17]: -1.916672465601032
Peso [16]: 0.7720705333902005
Peso [19]: 2.934688715226351
Peso [20]: 0.9223001688008823
Peso [21]: 2.8750089977493656
Peso [22]: 1.0030163528485798
Peso [23]: -2.4454425150135264
Peso [24]: 1.2189064043811122
Peso [10]: -3.2110329002189157
Peso [26]: 0.9346887152263472
Peso [27]: 2.7517495140180785
Peso [28]: 0.8750089977493787
Peso [29]: 1.0595878365244293
Peso [30]: -2.8476629189512397
Peso [31]: 1.9494677114127112
Peso [32]: -0.9517015437748195
Peso [33]: 3.213784514755068
Peso [34]: -0.05611633492312842
Peso [21]: 2.8750089977493656
Peso [36]: -1.5088571301730374
Peso [37]: -1.7635743786127227
Peso [38]: -1.2391533357493862
Peso [39]: -3.3431919605729523
Peso [40]: -1.5771847677952637
Peso [41]: 1.7517495140180839
Peso [42]: 1.3462389483368833
Peso [43]: -2.346238948336872
Peso [44]: 1.4329996431567231
Peso [45]: 1.0126172251169656
Peso [46]: -0.3810275535981082
Peso [47]: -2.0484147183827597
Peso [48]: 0.3935301193883866
Peso [49]: 0.12715535943390713
Peso [50]: -2.1271553594338948
Peso [9]: 2.30084058280269
Peso [9]: 2.30084058280269
Peso [53]: 0.8804581647629204
Peso [54]: -3.048848178080618
Peso [55]: 1.5465351380299968
Peso [56]: -0.28593136448336404
Peso [57]: -3.733389886089555
Peso [58]: -1.4838471757044625
Peso [59]: 2.4454425150135264
Peso [60]: -0.6698199789496297
Peso [61]: -0.7482824522833296
Peso [62]: -3.3164578776589786

Perceptron: 25
Peso [0]: -0.6801302238220556
Peso [1]: -0.11978816868377998
Peso [2]: -2.5262743473627864
Peso [3]: 0.2542273773564352
Peso [4]: -1.3286476849977946
Peso [5]: 0.535230786907986
Peso [6]: -0.5999208344016635
Peso [7]: 1.1763297736283134
Peso [8]: -0.13820441990782287
Peso [9]: 1.862697282680359
Peso [10]: 1.445572345034584
Peso [11]: 1.102340723308446
Peso [12]: -0.739106265336938
Peso [13]: 2.0082568328344452
Peso [14]: 1.0318880684905039
Peso [15]: 2.0062372852299886
Peso [16]: 3.1588773925735874
Peso [17]: 0.3890356757694307
Peso [16]: 3.1588773925735874
Peso [19]: 1.2416968666056363
Peso [20]: -0.06604407214941076
Peso [14]: 1.0318880684905039
Peso [22]: 1.0062372852299857
Peso [23]: 1.6852157856626726
Peso [24]: 0.858278002911405
Peso [25]: 0.44557234503458837
Peso [19]: 1.2416968666056363
Peso [27]: 1.1763146857986273
Peso [14]: 1.0318880684905039
Peso [29]: 0.8220366404406134
Peso [30]: -0.09464884222825548
Peso [31]: 2.818670709544394
Peso [32]: 2.1097849417743304
Peso [33]: 1.5899387536116854
Peso [34]: 0.12425290868582113
Peso [35]: -0.9681119315094955
Peso [36]: 1.5891123475842137
Peso [37]: 1.33649086389413
Peso [38]: 0.6923991350298149
Peso [39]: 0.8968329190324037
Peso [40]: 0.8245719289598655
Peso [27]: 1.1763146857986273
Peso [42]: 0.32806817838374547
Peso [43]: -1.3280681783837447
Peso [44]: 3.4114367086825306
Peso [45]: 1.8510946535442603
Peso [46]: 2.2114222044489003
Peso [47]: 0.5283918190666234
Peso [48]: 0.23013603774383073
Peso [49]: 1.4725098835215542
Peso [50]: -0.47250988352155504
Peso [51]: 2.8626972826803483
Peso [51]: 2.8626972826803483
Peso [53]: 0.3023552275420811
Peso [54]: -1.6524258171095911
Peso [55]: 0.30443694272768435
Peso [56]: -1.6459945874700082
Peso [57]: 0.4630868936704487
Peso [58]: -3.147274763437501
Peso [59]: -0.6852157856626726
Peso [60]: -2.94726025920386
Peso [61]: -0.2608937346630607
Peso [62]: 1.600730064549996

Perceptron: 26
Peso [0]: -0.8064672141324312
Peso [1]: -0.7593345606757944
Peso [2]: 1.538778138607373
Peso [3]: 1.1990979970662914
Peso [4]: 0.5228969128680266
Peso [5]: -1.261480784177127
Peso [6]: -1.6057711112395614
Peso [7]: -1.7667223379423969
Peso [8]: -0.8654646439456883
Peso [9]: -0.08806545335546942
Peso [10]: 0.5881356308427926
Peso [11]: -1.1006333688510979
Peso [12]: -1.4587344023313227
Peso [13]: -0.32788163458792385
Peso [14]: -1.5043766523425792
Peso [15]: -2.1278103295455026
Peso [16]: -0.8090401758947695
Peso [17]: 0.296542437886466
Peso [16]: -0.8090401758947695
Peso [19]: -0.13207955566565036
Peso [20]: 0.07516730871312577
Peso [21]: 0.49562334765742344
Peso [22]: -0.1278103295455053
Peso [23]: 1.5755677153471668
Peso [24]: -0.08160356976058741
Peso [25]: 1.5881356308427925
Peso [26]: -1.1320795556656507
Peso [27]: 0.07665594955170912
Peso [21]: 0.49562334765742344
Peso [29]: -1.822693622252319
Peso [30]: -0.036992548111141235
Peso [31]: -0.46873309280971437
Peso [32]: 0.9219808303329698
Peso [33]: -0.36316666947068615
Peso [34]: 0.5867683408174433
Peso [21]: 0.49562334765742344
Peso [36]: -0.4516092453472423
Peso [37]: -0.8204058156680599
Peso [38]: 1.2677534593444677
Peso [39]: 0.22672683778857722
Peso [40]: 0.5441215285326121
Peso [41]: -0.9233440504482915
Peso [42]: -1.2253513748818774
Peso [43]: 0.22535137488187523
Peso [44]: -1.7266566603012543
Peso [45]: -0.7737893137578874
Peso [46]: 0.307908077659756
Peso [47]: 0.2650962510719121
Peso [48]: -0.6458074138261745
Peso [49]: -0.48769706048169376
Peso [50]: 1.487697060481695
Peso [51]: -2.088065453355471
Peso [9]: -0.08806545335546942
Peso [53]: -0.1351981068121059
Peso [54]: 0.9730061423672528
Peso [55]: -1.0488563571272222
Peso [56]: 1.5083250770116199
Peso [57]: 0.9168665235224701
Peso [58]: 1.4947640362971897
Peso [59]: -0.5755677153471658
Peso [60]: 0.46019929833617884
Peso [61]: 1.4587344023313227
Peso [62]: 1.3907363275610751

Perceptron: 27
Peso [0]: 0.4705146805268028
Peso [1]: 2.03696490194575
Peso [2]: -1.3303519077189108
Peso [3]: -0.4422522787774668
Peso [4]: 1.7998553589794277
Peso [5]: -0.32577845063518795
Peso [6]: 1.6316770376703917
Peso [7]: -0.5944710221256252
Peso [8]: 0.8347048492631236
