CAMADA: cam_escondida 
Perceptron: 1
Peso [3]: -0.4475316324040596
Peso [4]: -0.6356381941337971
Peso [5]: -0.7345102814480368
Peso [6]: 1.5285725941121064
Peso [7]: -0.5524683675959413
Peso [8]: 1.321816387629186
Peso [7]: -0.5524683675959413
Peso [10]: -1.364361805866204
Peso [11]: 1.4475316324040566
Peso [12]: 0.588949137955316
Peso [13]: 0.2229443003149484
Peso [14]: 1.4844527171134605
Peso [1]: 0.2848953029197823
Peso [7]: -0.5524683675959413
Peso [17]: 0.6356381941337971
Peso [18]: 0.4475316324040596
Peso [19]: 0.4900770506410761
Peso [20]: 1.283320844158154
Peso [14]: 1.4844527171134605
Peso [1]: 0.2848953029197823
Peso [10]: -1.364361805866204
Peso [24]: -0.5508939088343149
Peso [25]: -0.3643618058662028
Peso [26]: -0.509922949358924
Peso [20]: 1.283320844158154
Peso [28]: -0.515547282886537
Peso [0]: 1.284895302919782
Peso [30]: 0.3741297773352827
Peso [31]: 1.186023215605543
Peso [32]: 0.3725553185736556
Peso [33]: -0.7730058249190671
Peso [34]: 0.5464037197182987
Peso [35]: 0.48445271711346327
Peso [36]: 0.47300186464952015
Peso [17]: 0.6356381941337971
Peso [38]: -0.3627873471045757
Peso [25]: -0.3643618058662028
Peso [40]: -1.321816387629186
Peso [20]: 1.283320844158154
Peso [14]: 1.4844527171134605
Peso [43]: -0.48445271711346327
Peso [7]: -0.5524683675959413
Peso [18]: 0.4475316324040596
Peso [18]: 0.4475316324040596
Peso [40]: -1.321816387629186
Peso [48]: -0.7166791558418447
Peso [18]: 0.4475316324040596
Peso [3]: -0.4475316324040596
Peso [18]: 0.4475316324040596
Peso [7]: -0.5524683675959413
Peso [11]: 1.4475316324040566
Peso [54]: 0.7770556996850541
Peso [55]: -0.7770556996850541
Peso [36]: 0.47300186464952015
Peso [57]: -1.5269981353504785
Peso [58]: 0.5524683675959413
Peso [59]: 0.3643618058662028
Peso [60]: -1.4475316324040566
Peso [61]: -0.588949137955316
Peso [62]: -1.362787347104576

Perceptron: 15
Peso [0]: -0.27063199642179186
Peso [0]: -0.27063199642179186
Peso [2]: -1.9546480830638764
Peso [3]: -1.0432273710192714
Peso [4]: 2.162765563988539
Peso [5]: -0.2194626053498444
Peso [6]: 0.5551377714691299
Peso [7]: 0.04322737101926803
Peso [8]: 1.2513448519439305
Peso [9]: 2.0432273710192668
Peso [10]: -2.162765563988539
Peso [11]: 1.0432273710192714
Peso [12]: 1.3368762524022668
Peso [13]: 1.8691166826055432
Peso [14]: 0.5652042193849911
Peso [0]: -0.27063199642179186
Peso [7]: 0.04322737101926803
Peso [10]: -2.162765563988539
Peso [11]: 1.0432273710192714
Peso [19]: -0.04535191693612096
Peso [20]: -0.34914483646132105
Peso [14]: 0.5652042193849911
Peso [0]: -0.27063199642179186
Peso [23]: -0.1627655639885412
Peso [24]: 0.12174021105879701
Peso [23]: -0.1627655639885412
Peso [26]: 0.9546480830638823
Peso [27]: 1.6508551635386808
Peso [14]: 0.5652042193849911
Peso [29]: 0.7293680035782087
Peso [30]: -2.8588531007679845
Peso [31]: 0.34713983423982425
Peso [32]: -1.937365940807514
Peso [33]: 1.180047706244907
Peso [34]: 2.4254555403576554
Peso [35]: 1.5652042193849915
Peso [36]: -0.47662493142960205
Peso [37]: -1.1627655639885415
Peso [38]: -1.0842527239490147
Peso [23]: -0.1627655639885412
Peso [40]: -0.2513448519439303
Peso [41]: 0.6508551635386809
Peso [42]: 2.5652042193849884
Peso [43]: -2.5652042193849884
Peso [9]: 2.0432273710192668
Peso [9]: 2.0432273710192668
Peso [9]: 2.0432273710192668
Peso [47]: -2.251344851943931
Peso [27]: 1.6508551635386808
Peso [11]: 1.0432273710192714
Peso [50]: -0.04322737101926803
Peso [11]: 1.0432273710192714
Peso [9]: 2.0432273710192668
Peso [11]: 1.0432273710192714
Peso [54]: -1.8691166826055432
Peso [55]: -0.13088331739445536
Peso [56]: -1.4766249314296025
Peso [36]: -0.47662493142960205
Peso [3]: -1.0432273710192714
Peso [59]: 1.1627655639885415
Peso [60]: -2.0432273710192668
Peso [61]: -2.3368762524022633
Peso [62]: -2.084252723949012

Perceptron: 16
Peso [0]: 0.8823068983310961
Peso [1]: 1.8823068983310962
Peso [2]: -0.28198641740372216
Peso [3]: -0.016069629890112475
Peso [4]: 1.430669072499643
Peso [5]: 2.393880563389348
Peso [6]: 0.6477881064021485
Peso [7]: -0.9839303701098873
Peso [8]: 0.16475228498603342
Peso [7]: -0.9839303701098873
Peso [10]: -1.430669072499643
Peso [7]: -0.9839303701098873
Peso [12]: -0.6812250734859805
Peso [13]: 2.1279637758757364
Peso [14]: -0.7014849834549501
Peso [15]: -0.11769310166890466
Peso [16]: 1.0160696298901135
Peso [17]: -0.4306690724996431
Peso [18]: 0.016069629890112475
Peso [19]: -0.7180135825962778
Peso [20]: 1.7989505959876093
Peso [21]: 0.29851501654505114
Peso [1]: 1.8823068983310962
Peso [17]: -0.4306690724996431
Peso [24]: 0.09942593223360092
Peso [17]: -0.4306690724996431
Peso [26]: 1.2819864174037263
Peso [20]: 1.7989505959876093
Peso [28]: 1.2985150165450532
Peso [1]: 1.8823068983310962
Peso [30]: -0.6012203131689566
Peso [31]: 0.8455183892207984
Peso [32]: -1.684576615512446
Peso [33]: 0.028078874390920838
Peso [34]: 0.05285813900040865
Peso [14]: -0.7014849834549501
Peso [36]: -0.5644318040586604
Peso [10]: -1.430669072499643
Peso [38]: -1.3473127701561556
Peso [39]: -2.430669072499647
Peso [40]: -1.1647522849860301
Peso [41]: 0.7989505959876063
Peso [14]: -0.7014849834549501
Peso [43]: 0.7014849834549501
Peso [7]: -0.9839303701098873
Peso [16]: 1.0160696298901135
Peso [18]: 0.016069629890112475
Peso [40]: -1.1647522849860301
Peso [20]: 1.7989505959876093
Peso [7]: -0.9839303701098873
Peso [3]: -0.016069629890112475
Peso [16]: 1.0160696298901135
Peso [18]: 0.016069629890112475
Peso [18]: 0.016069629890112475
Peso [54]: -1.1279637758757375
Peso [13]: 2.1279637758757364
Peso [56]: -1.564431804058666
Peso [57]: 0.4355681959413404
Peso [58]: 0.9839303701098873
Peso [59]: 2.430669072499647
Peso [58]: 0.9839303701098873
Peso [61]: -0.3187749265140183
Peso [62]: -0.34731277015615525

Perceptron: 17
Peso [0]: 0.3708113245919627
Peso [0]: 0.3708113245919627
Peso [2]: 1.9045373761157125
Peso [3]: 0.909029628674728
Peso [4]: 0.4696964072130899
Peso [5]: -1.2276427983292986
Peso [6]: -1.9530267476368124
Peso [7]: -0.909029628674728
Peso [8]: -1.5347958453459265
Peso [7]: -0.909029628674728
Peso [10]: 1.530303592786912
Peso [7]: -0.909029628674728
Peso [12]: -1.2071981705733275
Peso [13]: 0.7678649491116878
Peso [14]: 0.18536320138738022
Peso [0]: 0.3708113245919627
Peso [7]: -0.909029628674728
Peso [17]: 0.5303035927869114
Peso [18]: 0.09097037132527035
Peso [19]: 0.09546262388428588
Peso [20]: -1.4863064738248268
Peso [21]: -1.8146367986126175
Peso [22]: -1.6291886754080362
Peso [17]: 0.5303035927869114
Peso [24]: -2.051911830257932
Peso [17]: 0.5303035927869114
Peso [26]: -0.9045373761157126
Peso [20]: -1.4863064738248268
Peso [28]: -0.8146367986126192
Peso [29]: -0.6291886754080352
Peso [30]: 0.11280534051121772
Peso [31]: 0.673472119049576
Peso [32]: 0.2556875420944282
Peso [33]: 0.8208465731918013
Peso [34]: -0.21169042313234315
Peso [21]: -1.8146367986126175
Peso [36]: -0.18985545394639575
Peso [17]: 0.5303035927869114
Peso [38]: 1.3874213912037026
Peso [10]: 1.530303592786912
Peso [40]: -0.46520415465407483
Peso [41]: 0.5136935261751725
Peso [14]: 0.18536320138738022
Peso [43]: -0.18536320138738022
Peso [7]: -0.909029628674728
Peso [18]: 0.09097037132527035
Peso [7]: -0.909029628674728
Peso [47]: 1.5347958453459265
Peso [20]: -1.4863064738248268
Peso [18]: 0.09097037132527035
Peso [50]: -0.09097037132527035
Peso [7]: -0.909029628674728
Peso [52]: -1.909029628674727
Peso [52]: -1.909029628674727
Peso [54]: 0.23213505088831338
Peso [55]: -1.232135050888313
Peso [56]: 0.8101445460536038
Peso [57]: 1.810144546053603
Peso [50]: -0.09097037132527035
Peso [59]: -1.530303592786912
Peso [3]: 0.909029628674728
Peso [61]: 0.20719817057332762
Peso [38]: 1.3874213912037026

Perceptron: 18
Peso [0]: -0.5974761121456714
Peso [1]: 0.4025238878543305
Peso [2]: -2.7765905063487324
Peso [3]: -2.9978258642555966
Peso [4]: -0.9445464692544384
Peso [5]: -0.17557004733292023
Peso [6]: 1.5342761380931986
Peso [7]: 2.9978258642555966
Peso [8]: 0.276688888652427
Peso [9]: 0.9978258642555938
Peso [10]: -0.05545353074556122
Peso [11]: 1.9978258642555924
Peso [12]: 3.0076140844272183
Peso [13]: -0.9543346894260535
Peso [14]: 1.8719908650536883
Peso [0]: -0.5974761121456714
Peso [7]: 2.9978258642555966
Peso [10]: -0.05545353074556122
Peso [11]: 1.9978258642555924
Peso [19]: 0.7765905063487292
Peso [20]: 1.5190032569079557
Peso [14]: 1.8719908650536883
Peso [0]: -0.5974761121456714
Peso [10]: -0.05545353074556122
Peso [24]: 0.8813464952019675
Peso [25]: -1.055453530745562
Peso [19]: 0.7765905063487292
Peso [27]: -0.4809967430920448
Peso [28]: 0.8719908650536917
Peso [1]: 0.4025238878543305
Peso [30]: -1.8817790852253042
Peso [31]: 1.17150030977585
Peso [32]: -2.7652997161716772
Peso [33]: 1.066744320922606
Peso [34]: 1.228849442334075
Peso [14]: 1.8719908650536883
Peso [36]: -0.6507555071468271
Peso [10]: -0.05545353074556122
Peso [38]: -1.1719328997991847
Peso [39]: 0.9445464692544384
Peso [40]: -0.276688888652427
Peso [20]: 1.5190032569079557
Peso [14]: 1.8719908650536883
Peso [43]: -2.871990865053685
Peso [7]: 2.9978258642555966
Peso [9]: 0.9978258642555938
Peso [7]: 2.9978258642555966
Peso [47]: -1.2766888886524288
Peso [27]: -0.4809967430920448
Peso [9]: 0.9978258642555938
Peso [50]: -1.9978258642555924
Peso [11]: 1.9978258642555924
Peso [7]: 2.9978258642555966
Peso [9]: 0.9978258642555938
Peso [54]: -0.045665310573945406
Peso [55]: 0.045665310573945406
Peso [56]: -1.6507555071468214
Peso [36]: -0.6507555071468271
Peso [50]: -1.9978258642555924
Peso [59]: 1.055453530745562
Peso [3]: -2.9978258642555966
Peso [61]: -3.0076140844272183
Peso [62]: -0.17193289979918813

Perceptron: 19
Peso [0]: -2.091498420825578
Peso [0]: -2.091498420825578
Peso [2]: 1.2424675204571065
Peso [3]: 2.5957556360127914
Peso [4]: -0.6627183810911671
Peso [5]: 0.4553046008824356
Peso [6]: -3.153078927010994
Peso [7]: -2.5957556360127914
Peso [8]: -0.016006496646852712
Peso [9]: -3.5957556360127914
Peso [10]: 1.6627183810911652
Peso [11]: -1.5957556360127947
Peso [12]: -3.360490502430716
Peso [13]: -0.8979835146732492
Peso [14]: -1.520263711834066
Peso [15]: -0.09149842082558604
Peso [7]: -2.5957556360127914
Peso [10]: 1.6627183810911652
Peso [7]: -2.5957556360127914
Peso [19]: -1.2424675204571065
Peso [20]: -1.1053950900929739
Peso [21]: -2.5202637118340556
Peso [0]: -2.091498420825578
Peso [23]: -0.3372816189088331
Peso [24]: -3.5818589667454086
Peso [10]: 1.6627183810911652
Peso [26]: -3.2424675204571125
Peso [27]: -2.105395090092965
Peso [14]: -1.520263711834066
Peso [0]: -2.091498420825578
Peso [30]: 1.2849985782519797
Peso [31]: 0.02652456114801675
Peso [32]: 3.2711019089845976
Peso [33]: -0.634083992563684
Peso [34]: -1.7137786179863965
Peso [21]: -2.5202637118340556
Peso [36]: 2.1669755962783768
Peso [37]: 0.6627183810911671
Peso [38]: -0.3233849496414464
Peso [23]: -0.3372816189088331
Peso [40]: 0.016006496646852712
Peso [20]: -1.1053950900929739
Peso [14]: -1.520263711834066
Peso [43]: 1.520263711834066
Peso [11]: -1.5957556360127947
Peso [7]: -2.5957556360127914
Peso [9]: -3.5957556360127914
Peso [47]: 1.0160064966468525
Peso [27]: -2.105395090092965
Peso [7]: -2.5957556360127914
Peso [50]: 1.5957556360127947
Peso [9]: -3.5957556360127914
Peso [9]: -3.5957556360127914
Peso [11]: -1.5957556360127947
Peso [54]: 1.8979835146732515
Peso [55]: 0.10201648532674953
Peso [36]: 2.1669755962783768
Peso [57]: 3.1669755962783768
Peso [50]: 1.5957556360127947
Peso [59]: 0.3372816189088331
Peso [3]: 2.5957556360127914
Peso [61]: 1.3604905024307083
Peso [38]: -0.3233849496414464

Perceptron: 20
Peso [0]: -1.3871742355786751
Peso [1]: -2.387174235578676
Peso [2]: 1.7004822199672702
Peso [3]: 2.691831292286943
Peso [4]: -1.5184994161879755
Peso [5]: 0.16757504565628228
Peso [6]: 0.30788361195324737
Peso [7]: -1.6918312922869445
Peso [8]: 0.49015151149235237
Peso [9]: -0.6918312922869462
Peso [10]: 1.5184994161879755
Peso [9]: -0.6918312922869462
Peso [12]: -2.386556681811524
Peso [13]: -0.8237740266633936
Peso [14]: -1.8145055452159196
Peso [1]: -2.387174235578676
Peso [7]: -1.6918312922869445
Peso [17]: 0.5184994161879729
Peso [18]: -2.691831292286943
Peso [19]: -0.700482219967271
Peso [20]: -0.5182143204281667
Peso [21]: -0.8145055452159186
Peso [0]: -1.3871742355786751
Peso [17]: 0.5184994161879729
Peso [24]: -1.5607912074374517
Peso [25]: -0.4815005838120271
Peso [19]: -0.700482219967271
Peso [27]: -2.518214320428163
Peso [21]: -0.8145055452159186
Peso [29]: -0.3871742355786746
Peso [30]: 1.5092309347405024
Peso [31]: -2.701099773734421
Peso [32]: 0.3781908498910067
Peso [33]: -2.840790786264234
Peso [34]: -2.377905754131198
Peso [14]: -1.8145055452159196
Peso [36]: 1.8231564728962453
Peso [25]: -0.4815005838120271
Peso [38]: -0.3504604989625345
Peso [25]: -0.4815005838120271
Peso [40]: -0.49015151149235237
Peso [27]: -2.518214320428163
Peso [42]: 0.18549445478407997
Peso [43]: 1.8145055452159196
Peso [9]: -0.6918312922869462
Peso [18]: -2.691831292286943
Peso [9]: -0.6918312922869462
Peso [47]: 1.5098484885076497
Peso [48]: -1.518214320428168
Peso [18]: -2.691831292286943
Peso [50]: 1.6918312922869445
Peso [7]: -1.6918312922869445
Peso [18]: -2.691831292286943
Peso [9]: -0.6918312922869462
Peso [54]: 1.8237740266633926
Peso [55]: 0.17622597333660728
Peso [36]: 1.8231564728962453
Peso [57]: 0.8231564728962434
Peso [50]: 1.6918312922869445
Peso [59]: 0.4815005838120271
Peso [50]: 1.6918312922869445
Peso [61]: 0.386556681811527
Peso [38]: -0.3504604989625345

Perceptron: 21
Peso [0]: 1.1654029602176923
Peso [1]: 0.16540296021769152
Peso [2]: 0.44442378904093033
Peso [3]: -0.4849185505136641
Peso [4]: 1.3720175587089434
Peso [5]: -0.03035157515335307
Peso [6]: 0.7121115817785691
Peso [7]: 1.4849185505136637
Peso [8]: 1.3013598982635373
Peso [7]: 1.4849185505136637
Peso [10]: 0.6279824412910593
Peso [7]: 1.4849185505136637
Peso [12]: -0.04205465517863645
Peso [13]: -0.10100923559875821
Peso [14]: 1.6208754885595085
Peso [1]: 0.16540296021769152
Peso [7]: 1.4849185505136637
Peso [17]: -1.3720175587089434
Peso [18]: 0.4849185505136641
Peso [19]: -0.44442378904093033
Peso [20]: -0.8551754725559633
Peso [14]: 1.6208754885595085
Peso [0]: 1.1654029602176923
Peso [17]: -1.3720175587089434
Peso [24]: -0.49450301671267965
Peso [25]: -0.3720175587089411
Peso [26]: 0.5555762109590693
Peso [27]: 1.1448245274440345
Peso [28]: -0.37912451144049125
Peso [1]: 0.16540296021769152
Peso [30]: -1.093902282867209
Peso [31]: -1.236966173644603
Peso [32]: -2.1144807156408656
Peso [33]: 0.8131130540271454
Peso [34]: 1.8872876843759603
Peso [35]: 0.6208754885595092
Peso [36]: -0.6915331490049136
Peso [10]: 0.6279824412910593
Peso [38]: -1.3514391259352856
Peso [10]: 0.6279824412910593
Peso [40]: 0.6986401017364636
Peso [27]: 1.1448245274440345
Peso [14]: 1.6208754885595085
Peso [43]: -1.6208754885595085
Peso [18]: 0.4849185505136641
Peso [45]: -0.5150814494863349
Peso [45]: -0.5150814494863349
Peso [47]: -0.30135989826353565
Peso [27]: 1.1448245274440345
Peso [45]: -0.5150814494863349
Peso [50]: 0.5150814494863349
Peso [18]: 0.4849185505136641
Peso [45]: -0.5150814494863349
Peso [45]: -0.5150814494863349
Peso [54]: -0.8989907644012416
Peso [55]: -1.1010092355987589
Peso [36]: -0.6915331490049136
Peso [57]: -1.6915331490049146
Peso [58]: -1.4849185505136637
Peso [59]: -0.6279824412910593
Peso [50]: 0.5150814494863349
Peso [61]: 0.04205465517863645
Peso [62]: 0.6485608740647149

Perceptron: 22
Peso [0]: 0.6838057145276442
Peso [1]: 1.6838057145276422
Peso [2]: -1.9571812568186997
Peso [3]: -1.9836467687891488
Peso [4]: -0.3885067823351343
Peso [5]: -0.1410740177783279
Peso [6]: 1.7460928322563698
Peso [7]: 0.9836467687891501
Peso [8]: 0.637958729635314
Peso [7]: 0.9836467687891501
Peso [10]: -1.6114932176648626
Peso [7]: 0.9836467687891501
Peso [12]: 1.7097484922618944
Peso [13]: 0.8853914941921199
Peso [14]: 0.93779978389682
Peso [15]: -0.31619428547235573
Peso [7]: 0.9836467687891501
Peso [17]: 0.3885067823351343
Peso [18]: 1.9836467687891488
Peso [19]: -0.042818743181296685
Peso [20]: 1.8490471541976417
Peso [21]: -0.0622002161031784
Peso [0]: 0.6838057145276442
Peso [17]: 0.3885067823351343
Peso [24]: -0.18159467088084913
Peso [25]: -0.6114932176648664
Peso [19]: -0.042818743181296685
Peso [20]: 1.8490471541976417
Peso [28]: 1.9377997838968184
Peso [15]: -0.31619428547235573
Peso [30]: -0.6639015073695664
Peso [31]: 1.9312384790844466
Peso [32]: -0.49866006769956617
Peso [33]: 1.0700144067840018
Peso [34]: -0.26378599576765444
Peso [14]: 0.93779978389682
Peso [36]: 0.08866572807362669
Peso [10]: -1.6114932176648626
Peso [38]: -0.7767346573348668
Peso [10]: -1.6114932176648626
Peso [40]: -1.6379587296353117
Peso [41]: -0.15095284580235474
Peso [28]: 1.9377997838968184
Peso [43]: -0.93779978389682
Peso [44]: -0.016353231210848394
Peso [18]: 1.9836467687891488
Peso [18]: 1.9836467687891488
Peso [47]: -0.637958729635314
Peso [48]: 0.8490471541976445
Peso [44]: -0.016353231210848394
Peso [50]: -0.9836467687891501
Peso [7]: 0.9836467687891501
Peso [18]: 1.9836467687891488
Peso [18]: 1.9836467687891488
Peso [54]: -0.8853914941921199
Peso [55]: -0.11460850580787947
Peso [56]: -1.9113342719263693
Peso [56]: -1.9113342719263693
Peso [3]: -1.9836467687891488
Peso [59]: 0.6114932176648664
Peso [3]: -1.9836467687891488
Peso [61]: -1.7097484922618944
Peso [62]: -1.7767346573348621

Perceptron: 23
Peso [0]: 0.6692811252356238
Peso [1]: -0.3307188747643759
Peso [2]: -1.4342510175665384
Peso [3]: -0.1336111254933351
Peso [4]: 0.7677352313667735
Peso [5]: 0.8112155768694008
Peso [6]: -0.7940163290494368
Peso [7]: 1.1336111254933388
Peso [8]: 1.467095339293573
Peso [9]: 0.1336111254933351
Peso [10]: 0.23226476863322548
Peso [11]: -0.8663888745066647
Peso [12]: -0.6092293279360953
Peso [13]: 0.5105756847962039
Peso [14]: 0.9314253395512908
Peso [0]: 0.6692811252356238
Peso [7]: 1.1336111254933388
Peso [17]: -0.7677352313667735
Peso [7]: 1.1336111254933388
Peso [19]: 0.43425101756653195
Peso [20]: 1.695362685909542
Peso [21]: -0.06857466044871183
Peso [0]: 0.6692811252356238
Peso [23]: -1.7677352313667727
Peso [24]: 1.107529564819418
Peso [23]: -1.7677352313667727
Peso [26]: 1.4342510175665384
Peso [27]: 0.6953626859095455
Peso [21]: -0.06857466044871183
Peso [29]: 1.6692811252356214
Peso [30]: -0.18858488612185745
Peso [31]: 1.7127614707382486
Peso [32]: -0.16250332544793672
Peso [33]: 1.0394829234853704
Peso [34]: 0.09013077999070726
Peso [14]: 0.9314253395512908
Peso [36]: -1.23206523162449
Peso [23]: -1.7677352313667727
Peso [38]: -1.7938167920406933
Peso [23]: -1.7677352313667727
Peso [40]: -1.467095339293573
Peso [41]: -0.3046373140904551
Peso [14]: 0.9314253395512908
Peso [43]: 1.0685746604487125
Peso [9]: 0.1336111254933351
Peso [9]: 0.1336111254933351
Peso [11]: -0.8663888745066647
Peso [47]: -0.4670953392935768
Peso [20]: 1.695362685909542
Peso [11]: -0.8663888745066647
Peso [3]: -0.1336111254933351
Peso [9]: 0.1336111254933351
Peso [9]: 0.1336111254933351
Peso [7]: 1.1336111254933388
Peso [54]: -0.5105756847962039
Peso [55]: 1.5105756847962002
Peso [56]: -0.2320652316244851
Peso [56]: -0.2320652316244851
Peso [58]: -1.1336111254933388
Peso [59]: -0.23226476863322548
Peso [58]: -1.1336111254933388
Peso [61]: -0.3907706720639042
Peso [38]: -1.7938167920406933

Perceptron: 24
Peso [0]: 1.6769062499267566
Peso [1]: 0.6769062499267573
Peso [2]: -1.3898233099162265
Peso [3]: -0.1607032831260327
Peso [4]: 2.9545592108371217
Peso [5]: 2.081259421518306
Peso [6]: 1.356422065614815
Peso [7]: 0.1607032831260327
Peso [8]: 2.7254391840469285
Peso [9]: 2.1607032831260273
Peso [10]: -1.954559210837122
Peso [7]: 0.1607032831260327
Peso [12]: 1.2631230992350428
Peso [13]: 0.8521393947281151
Peso [14]: 1.2092362172462081
Peso [15]: 2.676906249926751
Peso [16]: 1.1607032831260347
Peso [10]: -1.954559210837122
Peso [16]: 1.1607032831260347
Peso [19]: 2.3898233099162205
Peso [20]: 0.7588404283483423
Peso [21]: 2.209236217246205
Peso [1]: 0.6769062499267573
Peso [10]: -1.954559210837122
Peso [24]: 1.0787691047044496
Peso [10]: -1.954559210837122
Peso [26]: 0.38982330991622405
Peso [27]: 2.7588404283483365
Peso [28]: 0.20923621724620806
Peso [1]: 0.6769062499267573
Peso [30]: -2.311656033355212
Peso [31]: 1.8036064606079403
Peso [32]: -0.2297218549336319
Peso [33]: 3.1146606658197156
Peso [34]: 0.03400307244485069
Peso [21]: 2.209236217246205
Peso [36]: -0.43835624403639945
Peso [10]: -1.954559210837122
Peso [38]: -1.0364933892587096
Peso [39]: -2.9545592108371217
Peso [40]: -0.7254391840469328
Peso [41]: 1.7588404283483416
Peso [14]: 1.2092362172462081
Peso [43]: -2.209236217246205
Peso [9]: 2.1607032831260273
Peso [16]: 1.1607032831260347
Peso [7]: 0.1607032831260327
Peso [47]: -1.72543918404693
Peso [20]: 0.7588404283483423
Peso [7]: 0.1607032831260327
Peso [50]: -2.1607032831260273
Peso [9]: 2.1607032831260273
Peso [9]: 2.1607032831260273
Peso [7]: 0.1607032831260327
Peso [54]: -2.8521393947281144
Peso [55]: 1.852139394728114
Peso [36]: -0.43835624403639945
Peso [57]: -2.438356244036398
Peso [50]: -2.1607032831260273
Peso [59]: 1.954559210837122
Peso [60]: -1.1607032831260347
Peso [61]: -0.2631230992350422
Peso [62]: -3.036493389258707

Perceptron: 25
Peso [0]: -0.11394287853796259
Peso [0]: -0.11394287853796259
Peso [2]: -2.2780702992689306
Peso [3]: -0.542502614678769
Peso [4]: -1.2804581411375744
Peso [5]: 1.251999478487531
Peso [6]: -0.6284319276897931
Peso [7]: 1.54250261467877
Peso [8]: -0.01602582572773315
Peso [7]: 1.54250261467877
Peso [10]: 0.2804581411375743
Peso [7]: 1.54250261467877
Peso [12]: -0.2543873203561791
Peso [13]: 1.5164317938973757
Peso [14]: 1.6404196674889984
Peso [15]: 1.88605712146204
Peso [16]: 2.542502614678766
Peso [10]: 0.2804581411375743
Peso [16]: 2.542502614678766
Peso [19]: 1.2780702992689252
Peso [20]: -0.10952359876901117
Peso [14]: 1.6404196674889984
Peso [22]: 0.8860571214620364
Peso [23]: 1.2804581411375744
Peso [24]: 0.5380833349098177
Peso [25]: -0.7195418588624228
Peso [19]: 1.2780702992689252
Peso [27]: 0.8904764012309884
Peso [14]: 1.6404196674889984
Peso [22]: 0.8860571214620364
Peso [30]: -0.8435297324540499
Peso [31]: 2.418514741087143
Peso [32]: 1.1608895473149023
Peso [33]: 1.1585017054462519
Peso [34]: 0.010044995053662088
Peso [35]: -0.3595803325110005
Peso [36]: 0.6240126479208415
Peso [23]: 1.2804581411375744
Peso [38]: 0.2760388613686228
Peso [10]: 0.2804581411375743
Peso [40]: 0.01602582572773315
Peso [27]: 0.8904764012309884
Peso [42]: 0.6404196674889984
Peso [43]: -1.6404196674889984
Peso [16]: 2.542502614678766
Peso [7]: 1.54250261467877
Peso [7]: 1.54250261467877
Peso [40]: 0.01602582572773315
Peso [20]: -0.10952359876901117
Peso [7]: 1.54250261467877
Peso [3]: -0.542502614678769
Peso [16]: 2.542502614678766
Peso [16]: 2.542502614678766
Peso [53]: 0.542502614678769
Peso [54]: -1.5164317938973757
Peso [55]: -0.48356820610262585
Peso [56]: -1.3759873520791537
Peso [57]: -0.37598735207915734
Peso [58]: -2.542502614678766
Peso [59]: -0.2804581411375743
Peso [58]: -2.542502614678766
Peso [61]: -0.7456126796438213
Peso [62]: 1.2760388613686264

Perceptron: 26
Peso [0]: -0.714180740088902
Peso [0]: -0.714180740088902
Peso [2]: 1.5854206000328461
Peso [3]: 0.6398711259378556
Peso [4]: 0.6041041122545096
Peso [5]: -0.7754779963378102
Peso [6]: -1.3151243899995646
Peso [7]: -1.6398711259378569
Peso [8]: -0.45034641365050176
Peso [9]: 0.36012887406214444
Peso [10]: 0.39589588774549034
Peso [11]: -0.6398711259378556
Peso [12]: -1.2058384914405238
Peso [13]: 0.17007147775717818
Peso [14]: -1.3760367994994573
Peso [15]: -1.7141807400888984
Peso [11]: -0.6398711259378556
Peso [10]: 0.39589588774549034
Peso [11]: -0.6398711259378556
Peso [19]: 0.41457939996715587
Peso [20]: 0.27935737631621765
Peso [21]: 0.6239632005005435
Peso [22]: 0.2858192599110995
Peso [23]: 1.3958958877454881
Peso [24]: 0.3665907576570263
Peso [23]: 1.3958958877454881
Peso [26]: -0.585420600032843
Peso [20]: 0.27935737631621765
Peso [21]: 0.6239632005005435
Peso [15]: -1.7141807400888984
Peso [30]: -0.05799583499787472
Peso [31]: -0.09376284868122073
Peso [32]: 0.9355422814072436
Peso [33]: -0.04577420637109008
Peso [34]: 0.7397109826544643
Peso [21]: 0.6239632005005435
Peso [36]: -0.6784137264055561
Peso [37]: -0.6041041122545096
Peso [38]: 1.40235777134037
Peso [10]: 0.39589588774549034
Peso [40]: 0.45034641365050176
Peso [41]: -0.7206426236837822
Peso [14]: -1.3760367994994573
Peso [43]: 0.3760367994994569
Peso [7]: -1.6398711259378569
Peso [11]: -0.6398711259378556
Peso [9]: 0.36012887406214444
Peso [40]: 0.45034641365050176
Peso [41]: -0.7206426236837822
Peso [11]: -0.6398711259378556
Peso [50]: 1.6398711259378569
Peso [7]: -1.6398711259378569
Peso [9]: 0.36012887406214444
Peso [9]: 0.36012887406214444
Peso [54]: 0.8299285222428228
Peso [55]: -0.8299285222428228
Peso [56]: 1.3215862735944466
Peso [57]: 0.32158627359444547
Peso [50]: 1.6398711259378569
Peso [59]: -0.39589588774549034
Peso [3]: 0.6398711259378556
Peso [61]: 1.2058384914405238
Peso [38]: 1.40235777134037

Perceptron: 27
Peso [0]: 0.725906214790917
Peso [1]: 1.7259062147909165
Peso [2]: -1.598768284642423
Peso [3]: -0.6119924395194047
Peso [4]: 1.4825109094368296
Peso [5]: -0.27002066085911913
