CAMADA: cam_escondida 
Perceptron: 1
Peso [1]: 0.724322889027134
Peso [2]: 2.839155822338676
Peso [2]: 2.839155822338676
Peso [4]: -0.6437668002613075
Peso [5]: 0.34113154084361713
Peso [6]: -2.781851972655376
Peso [7]: -3.839155822338673
Peso [8]: 0.3562331997386932
Peso [9]: -4.839155822338676
Peso [10]: -1.3562331997386936
Peso [7]: -3.839155822338673
Peso [12]: -1.8240541634435998
Peso [5]: 0.34113154084361713
Peso [14]: -3.2072455116271157
Peso [15]: -1.2756771109728664
Peso [16]: -2.839155822338676
Peso [17]: -0.3562331997386932
Peso [9]: -4.839155822338676
Peso [9]: -4.839155822338676
Peso [20]: -1.701070649944608
Peso [21]: -4.207245511627116
Peso [15]: -1.2756771109728664
Peso [17]: -0.3562331997386932
Peso [24]: -2.4137622833669363
Peso [10]: -1.3562331997386936
Peso [16]: -2.839155822338676
Peso [20]: -1.701070649944608
Peso [28]: -2.2072455116271152
Peso [0]: -0.2756771109728651
Peso [30]: 1.1921438527320405
Peso [31]: -2.2907787698679445
Peso [32]: 2.7667503137603
Peso [33]: -0.7161723088396806
Peso [34]: -2.8240541634435954
Peso [28]: -2.2072455116271152
Peso [36]: 4.207245511627116
Peso [37]: 0.6437668002613075
Peso [38]: -0.9308396607669531
Peso [10]: -1.3562331997386936
Peso [37]: 0.6437668002613075
Peso [41]: -0.7010706499446048
Peso [14]: -3.2072455116271157
Peso [36]: 4.207245511627116
Peso [9]: -4.839155822338676
Peso [9]: -4.839155822338676
Peso [9]: -4.839155822338676
Peso [10]: -1.3562331997386936
Peso [41]: -0.7010706499446048
Peso [7]: -3.839155822338673
Peso [50]: 4.839155822338676
Peso [16]: -2.839155822338676
Peso [7]: -3.839155822338673
Peso [7]: -3.839155822338673
Peso [54]: 1.6588684591563818
Peso [55]: -0.6588684591563813
Peso [56]: 3.2072455116271157
Peso [36]: 4.207245511627116
Peso [2]: 2.839155822338676
Peso [59]: 1.3562331997386936
Peso [60]: 3.839155822338673
Peso [61]: 1.8240541634435998
Peso [62]: 1.069160339233048

Perceptron: 15
Peso [0]: 0.31001383892540574
Peso [1]: 1.3100138389254052
Peso [2]: -1.1075911666437883
Peso [2]: -1.1075911666437883
Peso [4]: -0.5145010760608912
Peso [5]: -2.1299237758206377
Peso [6]: 0.49066522561461084
Peso [7]: 2.1075911666437968
Peso [8]: 0.4854989239391087
Peso [9]: 1.1075911666437883
Peso [10]: -0.4854989239391087
Peso [11]: 3.107591166643794
Peso [12]: 2.723013866403539
Peso [13]: -0.1299237758206393
Peso [14]: 2.283076251657495
Peso [1]: 1.3100138389254052
Peso [11]: 3.107591166643794
Peso [17]: 1.5145010760608906
Peso [9]: 1.1075911666437883
Peso [7]: 2.1075911666437968
Peso [20]: 1.1024248649682886
Peso [21]: 1.2830762516574952
Peso [0]: 0.31001383892540574
Peso [17]: 1.5145010760608906
Peso [24]: 1.315180140600905
Peso [17]: 1.5145010760608906
Peso [11]: 3.107591166643794
Peso [20]: 1.1024248649682886
Peso [14]: 2.283076251657495
Peso [1]: 1.3100138389254052
Peso [30]: -1.8984989514172432
Peso [31]: 0.694591139165657
Peso [32]: -3.106087925374351
Peso [33]: -0.5129978347914591
Peso [12]: 2.723013866403539
Peso [21]: 1.2830762516574952
Peso [36]: -1.2830762516574952
Peso [37]: 0.5145010760608912
Peso [38]: 1.7220900500180072
Peso [37]: 0.5145010760608912
Peso [17]: 1.5145010760608906
Peso [20]: 1.1024248649682886
Peso [14]: 2.283076251657495
Peso [43]: -0.28307625165749356
Peso [11]: 3.107591166643794
Peso [11]: 3.107591166643794
Peso [9]: 1.1075911666437883
Peso [37]: 0.5145010760608912
Peso [20]: 1.1024248649682886
Peso [7]: 2.1075911666437968
Peso [50]: -3.107591166643794
Peso [7]: 2.1075911666437968
Peso [11]: 3.107591166643794
Peso [7]: 2.1075911666437968
Peso [54]: 1.129923775820639
Peso [13]: -0.1299237758206393
Peso [36]: -1.2830762516574952
Peso [36]: -1.2830762516574952
Peso [50]: -3.107591166643794
Peso [59]: -1.5145010760608906
Peso [60]: -2.1075911666437968
Peso [61]: -1.7230138664035373
Peso [62]: 0.7220900500180076

Perceptron: 16
Peso [0]: -1.2419781439745874
Peso [1]: -0.24197814397458786
Peso [2]: -2.503151020986308
Peso [3]: -1.5031510209863068
Peso [4]: 0.5446951612893327
Peso [5]: -1.4801592306057296
Peso [6]: 1.2624430550586623
Peso [7]: 0.5031510209863059
Peso [8]: -1.4553048387106697
Peso [7]: 0.5031510209863059
Peso [10]: 1.4553048387106697
Peso [11]: 2.503151020986308
Peso [12]: 2.5280054128813663
Peso [13]: -0.48015923060572974
Peso [14]: 2.2898243262502302
Peso [0]: -1.2419781439745874
Peso [11]: 2.503151020986308
Peso [10]: 1.4553048387106697
Peso [11]: 2.503151020986308
Peso [7]: 0.5031510209863059
Peso [20]: -0.21459687278302378
Peso [21]: 1.2898243262502245
Peso [22]: 0.7580218560254124
Peso [23]: 0.45530483871066924
Peso [24]: 1.4757697497947446
Peso [23]: 0.45530483871066924
Peso [11]: 2.503151020986308
Peso [27]: -1.2145968727830252
Peso [28]: 0.28982432625022536
Peso [22]: 0.7580218560254124
Peso [30]: -0.31467871814528564
Peso [31]: -0.26683253586964867
Peso [32]: -2.2872974469537204
Peso [33]: -1.239451264678085
Peso [12]: 2.5280054128813663
Peso [28]: 0.28982432625022536
Peso [36]: -1.2898243262502245
Peso [37]: -0.5446951612893327
Peso [38]: 1.4279235675191075
Peso [23]: 0.45530483871066924
Peso [10]: 1.4553048387106697
Peso [20]: -0.21459687278302378
Peso [14]: 2.2898243262502302
Peso [36]: -1.2898243262502245
Peso [7]: 0.5031510209863059
Peso [45]: 1.5031510209863068
Peso [45]: 1.5031510209863068
Peso [23]: 0.45530483871066924
Peso [27]: -1.2145968727830252
Peso [7]: 0.5031510209863059
Peso [3]: -1.5031510209863068
Peso [11]: 2.503151020986308
Peso [45]: 1.5031510209863068
Peso [7]: 0.5031510209863059
Peso [54]: 1.4801592306057296
Peso [5]: -1.4801592306057296
Peso [56]: -0.28982432625022536
Peso [57]: -2.2898243262502302
Peso [58]: -0.5031510209863059
Peso [8]: -1.4553048387106697
Peso [2]: -2.503151020986308
Peso [61]: -2.5280054128813663
Peso [62]: -0.5720764324808967

Perceptron: 17
Peso [0]: 0.21672325110329907
Peso [1]: 2.2167232511033013
Peso [2]: -0.5546692597284243
Peso [3]: -1.5546692597284215
Peso [4]: -0.039592210484263306
Peso [5]: 0.13684686616897865
Peso [6]: 1.3192399074941044
Peso [7]: 0.5546692597284243
Peso [8]: 1.960407789515739
Peso [7]: 0.5546692597284243
Peso [10]: -1.960407789515739
Peso [7]: 0.5546692597284243
Peso [12]: 1.3782301830751793
Peso [13]: 1.1368468661689808
Peso [14]: 1.2983537981408588
Peso [15]: 1.2167232511033008
Peso [16]: 1.5546692597284215
Peso [17]: -0.960407789515736
Peso [7]: 0.5546692597284243
Peso [19]: -0.4453307402715763
Peso [20]: 0.19583714175005776
Peso [14]: 1.2983537981408588
Peso [0]: 0.21672325110329907
Peso [10]: -1.960407789515739
Peso [24]: 0.5755553690816647
Peso [17]: -0.960407789515736
Peso [16]: 1.5546692597284215
Peso [20]: 0.19583714175005776
Peso [14]: 1.2983537981408588
Peso [1]: 2.2167232511033013
Peso [30]: -0.12191472148761938
Peso [31]: 2.3931623277565417
Peso [32]: -0.14280083084086076
Peso [33]: 0.37227621840329966
Peso [12]: 1.3782301830751793
Peso [35]: 0.2983537981408614
Peso [36]: -0.2983537981408614
Peso [17]: -0.960407789515736
Peso [38]: -1.9395216801624935
Peso [17]: -0.960407789515736
Peso [17]: -0.960407789515736
Peso [20]: 0.19583714175005776
Peso [14]: 1.2983537981408588
Peso [43]: 0.701646201859138
Peso [7]: 0.5546692597284243
Peso [19]: -0.4453307402715763
Peso [7]: 0.5546692597284243
Peso [47]: 0.039592210484263306
Peso [48]: 1.1958371417500553
Peso [16]: 1.5546692597284215
Peso [50]: 0.4453307402715763
Peso [7]: 0.5546692597284243
Peso [19]: -0.4453307402715763
Peso [16]: 1.5546692597284215
Peso [54]: -1.1368468661689808
Peso [55]: 2.136846866168977
Peso [43]: 0.701646201859138
Peso [57]: -1.2983537981408588
Peso [50]: 0.4453307402715763
Peso [4]: -0.039592210484263306
Peso [2]: -0.5546692597284243
Peso [61]: -0.3782301830751819
Peso [38]: -1.9395216801624935

Perceptron: 18
Peso [0]: -2.3581005092110856
Peso [1]: -0.358100509211088
Peso [2]: -0.006638369139029451
Peso [3]: 0.9933616308609704
Peso [4]: -1.0811976003375174
Peso [5]: -0.14745240035949075
Peso [6]: 1.0743752002914795
Peso [7]: 1.0066383691390286
Peso [8]: -0.08119760033751644
Peso [7]: 1.0066383691390286
Peso [10]: -0.9188023996624854
Peso [7]: 1.0066383691390286
Peso [12]: -0.9271068308389955
Peso [5]: -0.14745240035949075
Peso [14]: 0.28354127801260126
Peso [15]: -1.3581005092110863
Peso [7]: 1.0066383691390286
Peso [17]: 1.0811976003375174
Peso [18]: 0.006638369139029451
Peso [18]: 0.006638369139029451
Peso [20]: -1.1489344314899663
Peso [21]: 2.2835412780125983
Peso [15]: -1.3581005092110863
Peso [23]: 0.08119760033751644
Peso [24]: -0.2025277085820903
Peso [17]: 1.0811976003375174
Peso [7]: 1.0066383691390286
Peso [27]: -2.1489344314899657
Peso [14]: 0.28354127801260126
Peso [1]: -0.358100509211088
Peso [30]: -0.34979607803457546
Peso [31]: -0.4243553092330621
Peso [32]: -2.1406300003134553
Peso [33]: -1.2151892315119424
Peso [12]: -0.9271068308389955
Peso [35]: 1.2835412780125994
Peso [36]: -2.2835412780125983
Peso [10]: -0.9188023996624854
Peso [38]: 0.8720315226163983
Peso [10]: -0.9188023996624854
Peso [17]: 1.0811976003375174
Peso [20]: -1.1489344314899663
Peso [35]: 1.2835412780125994
Peso [43]: -0.28354127801260126
Peso [44]: -0.9933616308609704
Peso [18]: 0.006638369139029451
Peso [44]: -0.9933616308609704
Peso [10]: -0.9188023996624854
Peso [27]: -2.1489344314899657
Peso [44]: -0.9933616308609704
Peso [50]: -1.0066383691390286
Peso [44]: -0.9933616308609704
Peso [44]: -0.9933616308609704
Peso [18]: 0.006638369139029451
Peso [54]: -0.8525475996405097
Peso [55]: -1.1474524003594935
Peso [36]: -2.2835412780125983
Peso [57]: -1.2835412780125994
Peso [2]: -0.006638369139029451
Peso [8]: -0.08119760033751644
Peso [50]: -1.0066383691390286
Peso [61]: -0.07289316916100386
Peso [62]: -0.1279684773836032

Perceptron: 19
Peso [0]: 1.2238721402945152
Peso [0]: 1.2238721402945152
Peso [2]: 1.363922419022943
Peso [3]: -0.636077580977058
Peso [4]: -0.7435013424439427
Peso [5]: -0.6668732769886045
Peso [6]: 0.012029613591407121
Peso [7]: -0.3639224190229427
Peso [8]: 1.2564986575560586
Peso [9]: 0.636077580977058
Peso [10]: -0.2564986575560575
Peso [11]: -1.363922419022943
Peso [12]: 0.5594495155217194
Peso [13]: -1.6668732769886037
Peso [14]: 0.6687040982385992
Peso [15]: 0.22387214029451571
Peso [11]: -1.363922419022943
Peso [17]: 0.7435013424439427
Peso [9]: 0.636077580977058
Peso [11]: -1.363922419022943
Peso [20]: 0.8805466249417077
Peso [21]: -1.3312959017613992
Peso [15]: 0.22387214029451571
Peso [10]: -0.2564986575560575
Peso [24]: -1.0205969036701354
Peso [25]: -1.2564986575560586
Peso [9]: 0.636077580977058
Peso [20]: 0.8805466249417077
Peso [28]: -0.3312959017614011
Peso [29]: -0.7761278597054841
Peso [30]: -0.592076032783261
Peso [31]: -1.6994997942501449
Peso [32]: 0.06459845186392987
Peso [33]: -2.0428253096029514
Peso [34]: 1.5594495155217192
Peso [14]: 0.6687040982385992
Peso [36]: 0.3312959017614011
Peso [10]: -0.2564986575560575
Peso [38]: -0.913173142203251
Peso [10]: -0.2564986575560575
Peso [25]: -1.2564986575560586
Peso [20]: 0.8805466249417077
Peso [28]: -0.3312959017614011
Peso [36]: 0.3312959017614011
Peso [7]: -0.3639224190229427
Peso [9]: 0.636077580977058
Peso [7]: -0.3639224190229427
Peso [17]: 0.7435013424439427
Peso [48]: -1.119453375058292
Peso [9]: 0.636077580977058
Peso [50]: 0.3639224190229427
Peso [11]: -1.363922419022943
Peso [11]: -1.363922419022943
Peso [11]: -1.363922419022943
Peso [54]: -0.33312672301139745
Peso [13]: -1.6668732769886037
Peso [56]: 1.3312959017613992
Peso [56]: 1.3312959017613992
Peso [3]: -0.636077580977058
Peso [59]: 0.2564986575560575
Peso [2]: 1.363922419022943
Peso [61]: -1.5594495155217192
Peso [62]: 1.0868268577967504

Perceptron: 20
Peso [0]: 0.9521641146531432
Peso [1]: -0.04783588534685677
Peso [2]: 0.09703948122849905
Peso [3]: 1.097039481228498
Peso [4]: -1.5840465657618088
Peso [5]: -0.9700899111421799
Peso [6]: -2.2896528215214955
Peso [7]: -0.09703948122849905
Peso [8]: 0.41595343423819287
Peso [9]: -2.097039481228498
Peso [10]: 1.5840465657618088
Peso [9]: -2.097039481228498
Peso [12]: 0.28900386415187174
Peso [5]: -0.9700899111421799
Peso [14]: -1.633250161643449
Peso [15]: -1.0478358853468572
Peso [16]: -1.097039481228498
Peso [10]: 1.5840465657618088
Peso [7]: -0.09703948122849905
Peso [16]: -1.097039481228498
Peso [20]: 0.6085667745311929
Peso [21]: -0.6332501616434492
Peso [1]: -0.04783588534685677
Peso [23]: -0.41595343423819287
Peso [24]: -0.753442141106548
Peso [23]: -0.41595343423819287
Peso [16]: -1.097039481228498
Peso [20]: 0.6085667745311929
Peso [14]: -1.633250161643449
Peso [1]: -0.04783588534685677
Peso [30]: 1.2472068162630776
Peso [31]: -0.43387923072722784
Peso [32]: 1.9036094761411266
Peso [33]: 0.22252342915082138
Peso [12]: 0.28900386415187174
Peso [21]: -0.6332501616434492
Peso [36]: 2.6332501616434465
Peso [10]: 1.5840465657618088
Peso [38]: -0.0723560941162418
Peso [23]: -0.41595343423819287
Peso [23]: -0.41595343423819287
Peso [20]: 0.6085667745311929
Peso [42]: -2.6332501616434465
Peso [36]: 2.6332501616434465
Peso [16]: -1.097039481228498
Peso [7]: -0.09703948122849905
Peso [9]: -2.097039481228498
Peso [47]: 0.5840465657618081
Peso [20]: 0.6085667745311929
Peso [7]: -0.09703948122849905
Peso [3]: 1.097039481228498
Peso [9]: -2.097039481228498
Peso [7]: -0.09703948122849905
Peso [7]: -0.09703948122849905
Peso [54]: 0.9700899111421799
Peso [55]: -1.9700899111421784
Peso [56]: 0.6332501616434492
Peso [57]: 1.633250161643449
Peso [58]: 2.097039481228498
Peso [8]: 0.41595343423819287
Peso [3]: 1.097039481228498
Peso [61]: 0.7109961358481267
Peso [38]: -0.0723560941162418

Perceptron: 21
Peso [0]: 1.4531497159597992
Peso [1]: -0.5468502840402036
Peso [2]: 2.7011464318169054
Peso [3]: 0.7011464318169034
Peso [4]: -1.00339335823173
Peso [5]: -1.1928804149692978
Peso [6]: -2.8236397864273677
Peso [7]: -0.7011464318169034
Peso [8]: -0.0033933582317284914
Peso [7]: -0.7011464318169034
Peso [10]: -0.9966066417682706
Peso [7]: -0.7011464318169034
Peso [12]: -0.511659375079336
Peso [5]: -1.1928804149692978
Peso [14]: -2.1576895060084307
Peso [1]: -0.5468502840402036
Peso [7]: -0.7011464318169034
Peso [10]: -0.9966066417682706
Peso [18]: -2.7011464318169054
Peso [19]: -1.7011464318169032
Peso [20]: -0.8809000036212724
Peso [21]: -3.1576895060084365
Peso [22]: 0.45314971595979897
Peso [10]: -0.9966066417682706
Peso [24]: -2.3670967122358366
Peso [25]: 0.0033933582317284914
Peso [19]: -1.7011464318169032
Peso [27]: 0.11909999637872958
Peso [28]: -1.1576895060084311
Peso [0]: 1.4531497159597992
Peso [30]: 0.968202449270863
Peso [31]: 1.2636626592222315
Peso [32]: 0.6341527296897942
Peso [33]: -0.07038706035883832
Peso [34]: -2.5116593750793372
Peso [28]: -1.1576895060084311
Peso [36]: 3.1576895060084365
Peso [10]: -0.9966066417682706
Peso [38]: 1.3374430778128006
Peso [10]: -0.9966066417682706
Peso [10]: -0.9966066417682706
Peso [27]: 0.11909999637872958
Peso [28]: -1.1576895060084311
Peso [36]: 3.1576895060084365
Peso [19]: -1.7011464318169032
Peso [7]: -0.7011464318169034
Peso [7]: -0.7011464318169034
Peso [47]: 1.00339335823173
Peso [20]: -0.8809000036212724
Peso [18]: -2.7011464318169054
Peso [50]: 1.7011464318169032
Peso [19]: -1.7011464318169032
Peso [7]: -0.7011464318169034
Peso [7]: -0.7011464318169034
Peso [54]: 1.1928804149692978
Peso [55]: 0.8071195850307034
Peso [36]: 3.1576895060084365
Peso [57]: 1.1576895060084311
Peso [2]: 2.7011464318169054
Peso [4]: -1.00339335823173
Peso [50]: 1.7011464318169032
Peso [61]: 0.511659375079336
Peso [38]: 1.3374430778128006

Perceptron: 22
Peso [0]: 2.718373730244621
Peso [1]: 0.7183737302446216
Peso [2]: -1.2123257482697414
Peso [2]: -1.2123257482697414
Peso [4]: -0.6187282882868638
Peso [5]: -0.7200552021841488
Peso [6]: 0.061502137331377306
Peso [7]: 2.2123257482697367
Peso [4]: -0.6187282882868638
Peso [7]: 2.2123257482697367
Peso [10]: -0.3812717117131356
Peso [11]: 1.2123257482697414
Peso [12]: 2.3136526621670273
Peso [13]: 0.27994479781585024
Peso [14]: 1.8752237297382557
Peso [1]: 0.7183737302446216
Peso [11]: 1.2123257482697414
Peso [17]: -1.3812717117131372
Peso [11]: 1.2123257482697414
Peso [11]: 1.2123257482697414
Peso [20]: 0.5320953226515011
Peso [21]: 0.8752237297382558
Peso [22]: 1.7183737302446231
Peso [17]: -1.3812717117131372
Peso [24]: 1.3986041558628648
Peso [10]: -0.3812717117131356
Peso [7]: 2.2123257482697367
Peso [20]: 0.5320953226515011
Peso [21]: 0.8752237297382558
Peso [1]: 0.7183737302446216
Peso [30]: -1.9765506436355458
Peso [31]: 0.6170468163473366
Peso [32]: -1.1628290512286623
Peso [33]: 0.430768408754216
Peso [12]: 2.3136526621670273
Peso [21]: 0.8752237297382558
Peso [36]: -0.8752237297382558
Peso [17]: -1.3812717117131372
Peso [38]: -0.19499330412001545
Peso [39]: 0.6187282882868638
Peso [39]: 0.6187282882868638
Peso [41]: 1.5320953226514997
Peso [14]: 1.8752237297382557
Peso [43]: 0.12477627026174322
Peso [7]: 2.2123257482697367
Peso [7]: 2.2123257482697367
Peso [11]: 1.2123257482697414
Peso [10]: -0.3812717117131356
Peso [20]: 0.5320953226515011
Peso [7]: 2.2123257482697367
Peso [50]: -3.2123257482697367
Peso [51]: 3.2123257482697367
Peso [7]: 2.2123257482697367
Peso [51]: 3.2123257482697367
Peso [54]: 0.7200552021841488
Peso [55]: 1.279944797815852
Peso [43]: 0.12477627026174322
Peso [36]: -0.8752237297382558
Peso [50]: -3.2123257482697367
Peso [59]: 1.3812717117131372
Peso [2]: -1.2123257482697414
Peso [61]: -1.3136526621670266
Peso [38]: -0.19499330412001545

Perceptron: 23
Peso [0]: -1.0768305308852373
Peso [1]: -0.07683053088523445
Peso [2]: 1.3797473676103822
Peso [3]: 0.3797473676103847
Peso [4]: 1.1770552886832584
Peso [5]: -1.7014079719580595
Peso [6]: 0.24346939471207954
Peso [7]: -0.3797473676103847
Peso [8]: 0.17705528868325954
Peso [7]: -0.3797473676103847
Peso [10]: -0.17705528868325954
Peso [11]: -2.3797473676103866
Peso [12]: -0.5012841069690676
Peso [13]: -0.701407971958057
Peso [14]: -1.1258615480418883
Peso [15]: 0.9231694691147657
Peso [11]: -2.3797473676103866
Peso [10]: -0.17705528868325954
Peso [18]: -1.3797473676103822
Peso [18]: -1.3797473676103822
Peso [20]: -1.4461614736392052
Peso [21]: -0.12586154804189068
Peso [15]: 0.9231694691147657
Peso [23]: -1.1770552886832584
Peso [24]: -2.0104164248564134
Peso [25]: 0.8229447113167424
Peso [7]: -0.3797473676103847
Peso [27]: -0.4461614736392047
Peso [14]: -1.1258615480418883
Peso [0]: -1.0768305308852373
Peso [30]: 1.247398287400574
Peso [31]: -0.9552937915265508
Peso [32]: 0.8780673446466049
Peso [33]: -1.3246247342805197
Peso [12]: -0.5012841069690676
Peso [14]: -1.1258615480418883
Peso [36]: 0.12586154804189068
Peso [25]: 0.8229447113167424
Peso [38]: -0.8077243459292894
Peso [10]: -0.17705528868325954
Peso [10]: -0.17705528868325954
Peso [41]: 0.5538385263607958
Peso [14]: -1.1258615480418883
Peso [43]: 2.1258615480418923
Peso [11]: -2.3797473676103866
Peso [18]: -1.3797473676103822
Peso [7]: -0.3797473676103847
Peso [10]: -0.17705528868325954
Peso [41]: 0.5538385263607958
Peso [18]: -1.3797473676103822
Peso [2]: 1.3797473676103822
Peso [11]: -2.3797473676103866
Peso [7]: -0.3797473676103847
Peso [18]: -1.3797473676103822
Peso [54]: -0.2985920280419431
Peso [55]: 0.2985920280419431
Peso [43]: 2.1258615480418923
Peso [43]: 2.1258615480418923
Peso [58]: 2.3797473676103866
Peso [4]: 1.1770552886832584
Peso [58]: 2.3797473676103866
Peso [61]: -0.4987158930309319
Peso [38]: -0.8077243459292894

Perceptron: 24
Peso [0]: 1.3477338070276181
Peso [1]: 0.3477338070276167
Peso [2]: 0.5073619327815571
Peso [3]: 1.5073619327815575
Peso [4]: 1.0750799382138203
Peso [5]: 2.5998186603827205
Peso [6]: 0.06010277027578303
Peso [7]: -0.5073619327815571
Peso [8]: 0.0750799382138201
Peso [7]: -0.5073619327815571
Peso [10]: -0.0750799382138201
Peso [7]: -0.5073619327815571
Peso [12]: -0.032100654950460036
Peso [13]: 1.5998186603827216
Peso [14]: -0.780015801595354
Peso [15]: -0.6522661929723828
Peso [7]: -0.5073619327815571
Peso [17]: -2.0750799382138196
Peso [18]: -1.5073619327815575
Peso [18]: -1.5073619327815575
Peso [20]: 0.5076152351564793
Peso [21]: 0.2199841984046454
Peso [15]: -0.6522661929723828
Peso [10]: -0.0750799382138201
Peso [24]: 0.33275663908957975
Peso [17]: -2.0750799382138196
Peso [7]: -0.5073619327815571
Peso [27]: -0.4923847648435208
Peso [14]: -0.780015801595354
Peso [1]: 0.3477338070276167
Peso [30]: -0.6952454762357418
Peso [31]: -0.12752747080348037
Peso [32]: 1.4646359518931182
Peso [33]: 1.0323539573253822
Peso [34]: -2.0321006549504568
Peso [35]: 1.2199841984046444
Peso [36]: -1.2199841984046444
Peso [10]: -0.0750799382138201
Peso [38]: -1.2349613663426828
Peso [10]: -0.0750799382138201
Peso [40]: -1.0750799382138203
Peso [20]: 0.5076152351564793
Peso [14]: -0.780015801595354
Peso [36]: -1.2199841984046444
Peso [7]: -0.5073619327815571
Peso [45]: 0.4926380672184426
Peso [45]: 0.4926380672184426
Peso [40]: -1.0750799382138203
Peso [48]: 1.5076152351564807
Peso [45]: 0.4926380672184426
Peso [50]: -0.4926380672184426
Peso [7]: -0.5073619327815571
Peso [18]: -1.5073619327815575
Peso [18]: -1.5073619327815575
Peso [54]: -0.5998186603827231
Peso [55]: 0.5998186603827231
Peso [36]: -1.2199841984046444
Peso [57]: 0.780015801595354
Peso [2]: 0.5073619327815571
Peso [8]: 0.0750799382138201
Peso [2]: 0.5073619327815571
Peso [61]: 0.032100654950460036
Peso [62]: -2.234961366342685

Perceptron: 25
Peso [0]: 0.5467577109056636
Peso [1]: -0.45324228909433606
Peso [2]: 1.1581127470838632
Peso [2]: 1.1581127470838632
Peso [4]: -0.9731046159969171
Peso [5]: -0.14117328881775443
Peso [6]: -3.3614155532914523
Peso [7]: -3.1581127470838593
Peso [4]: -0.9731046159969171
Peso [7]: -3.1581127470838593
Peso [10]: -1.0268953840030839
Peso [11]: -2.1581127470838632
Peso [12]: -2.9900440742630248
Peso [13]: 0.858826711182246
Peso [14]: -1.677975073986444
Peso [1]: -0.45324228909433606
Peso [7]: -3.1581127470838593
Peso [17]: 0.9731046159969171
Peso [18]: -1.1581127470838632
Peso [7]: -3.1581127470838593
Peso [20]: 1.2301981902106787
Peso [21]: -2.677975073986442
Peso [0]: 0.5467577109056636
Peso [17]: 0.9731046159969171
Peso [24]: -1.8415532263888765
Peso [17]: 0.9731046159969171
Peso [18]: -1.1581127470838632
Peso [27]: -0.7698018097893236
Peso [21]: -2.677975073986442
Peso [1]: -0.45324228909433606
Peso [30]: 2.5099064011656074
Peso [31]: -0.6213109619151744
Peso [32]: 2.193346880470619
Peso [33]: 1.0621295173898397
Peso [34]: -1.9900440742630237
Peso [14]: -1.677975073986444
Peso [36]: 2.677975073986442
Peso [37]: -0.02689538400308338
Peso [38]: 1.2896641366919028
Peso [37]: -0.02689538400308338
Peso [10]: -1.0268953840030839
Peso [41]: 0.2301981902106764
Peso [42]: -3.6779750739864405
Peso [43]: 1.677975073986444
Peso [7]: -3.1581127470838593
Peso [11]: -2.1581127470838632
Peso [11]: -2.1581127470838632
Peso [37]: -0.02689538400308338
Peso [27]: -0.7698018097893236
Peso [11]: -2.1581127470838632
Peso [50]: 3.1581127470838593
Peso [18]: -1.1581127470838632
Peso [18]: -1.1581127470838632
Peso [18]: -1.1581127470838632
Peso [54]: 1.1411732888177561
Peso [55]: -1.1411732888177561
Peso [43]: 1.677975073986444
Peso [57]: 3.6779750739864405
Peso [2]: 1.1581127470838632
Peso [59]: 0.02689538400308338
Peso [60]: 2.1581127470838632
Peso [61]: 2.9900440742630248
Peso [62]: -0.7103358633080968

Perceptron: 26
Peso [0]: 1.8515931854016532
Peso [0]: 1.8515931854016532
Peso [2]: -0.8178815413326849
Peso [2]: -0.8178815413326849
Peso [4]: 2.097929689457814
Peso [5]: 1.7188535003248167
Peso [6]: 2.10338908773954
Peso [7]: 1.817881541332685
Peso [4]: 2.097929689457814
Peso [9]: -0.18211845866731524
Peso [10]: -0.09792968945781733
Peso [11]: 0.8178815413326849
Peso [12]: 2.1969577304656847
Peso [5]: 1.7188535003248167
Peso [14]: 2.064218045388852
Peso [0]: 1.8515931854016532
Peso [11]: 0.8178815413326849
Peso [17]: -1.097929689457817
Peso [9]: -0.18211845866731524
Peso [9]: -0.18211845866731524
Peso [20]: 0.8124221430509617
Peso [21]: 1.0642180453888495
Peso [0]: 1.8515931854016532
Peso [23]: -2.097929689457814
Peso [24]: -0.14294741631662344
Peso [10]: -0.09792968945781733
Peso [11]: 0.8178815413326849
Peso [27]: -0.18757785694903772
Peso [21]: 1.0642180453888495
Peso [29]: -0.14840681459834593
Peso [30]: -0.44329423452184824
Peso [31]: -0.5274830037313457
Peso [32]: -0.4824652768725405
Peso [33]: 1.4333459539179618
Peso [34]: 0.19695773046568493
Peso [21]: 1.0642180453888495
Peso [36]: -2.064218045388852
Peso [23]: -2.097929689457814
Peso [38]: -1.0587586471071269
Peso [23]: -2.097929689457814
Peso [23]: -2.097929689457814
Peso [20]: 0.8124221430509617
Peso [21]: 1.0642180453888495
Peso [43]: -0.06421804538884837
Peso [9]: -0.18211845866731524
Peso [11]: 0.8178815413326849
Peso [9]: -0.18211845866731524
Peso [17]: -1.097929689457817
Peso [27]: -0.18757785694903772
Peso [11]: 0.8178815413326849
Peso [2]: -0.8178815413326849
Peso [7]: 1.817881541332685
Peso [9]: -0.18211845866731524
Peso [11]: 0.8178815413326849
Peso [54]: -1.7188535003248167
Peso [55]: 0.7188535003248175
Peso [43]: -0.06421804538884837
Peso [57]: -1.0642180453888495
Peso [58]: -1.817881541332685
Peso [4]: 2.097929689457814
Peso [58]: -1.817881541332685
Peso [61]: -1.1969577304656858
Peso [38]: -1.0587586471071269

Perceptron: 27
Peso [0]: 0.23208990466897794
Peso [1]: -0.7679100953310225
Peso [2]: 1.249692416074635
Peso [2]: 1.249692416074635
