CAMADA: cam_escondida 
Perceptron: 1
Peso [2]: 3.2652519189243523
Peso [3]: 2.1102113364578465
Peso [4]: -0.34116371948032065
Peso [5]: 1.1373296380848477
Peso [6]: -1.6748069547580062
Peso [7]: -4.18733882546664
Peso [8]: 1.110081646498323
Peso [9]: -4.859586475292693
Peso [10]: -2.408211419354514
Peso [11]: -3.4412901212902813
Peso [12]: -0.9628225709928718
Peso [13]: -0.32122481759897564
Peso [14]: -3.1994457690438454
Peso [15]: -0.8778114099244829
Peso [16]: -2.8595864752926903
Peso [17]: -0.9899150653521189
Peso [9]: -4.859586475292693
Peso [19]: -4.233704352262547
Peso [20]: -2.1076468860126076
Peso [21]: -4.1994457690438365
Peso [15]: -0.8778114099244829
Peso [17]: -0.9899150653521189
Peso [24]: -2.4341929363209505
Peso [10]: -2.408211419354514
Peso [26]: -2.2337043522625444
Peso [27]: -2.4636296317238497
Peso [28]: -2.199445769043845
Peso [29]: -0.10536113676178298
Peso [30]: 0.3309122602813124
Peso [31]: -2.5387591496592643
Peso [32]: 1.4872223673071718
Peso [33]: -0.7526465442521232
Peso [34]: -2.944687439734257
Peso [28]: -2.199445769043845
Peso [36]: 3.5735636460137004
Peso [37]: 0.6233361473072906
Peso [38]: -0.5329739597185689
Peso [39]: -1.3766638526927086
Peso [40]: 0.21767070367563277
Peso [41]: -1.4636296317238444
Peso [14]: -3.1994457690438454
Peso [43]: 4.1994457690438365
Peso [44]: -5.891134041954504
Peso [44]: -5.891134041954504
Peso [46]: -5.472837687952102
Peso [47]: -1.7823292963243658
Peso [48]: -1.1076468860126036
Peso [7]: -4.18733882546664
Peso [50]: 5.187338825466642
Peso [16]: -2.8595864752926903
Peso [52]: -3.859586475292684
Peso [52]: -3.859586475292684
Peso [54]: 1.9068488389477025
Peso [55]: -1.321224817598973
Peso [56]: 3.277358862501554
Peso [57]: 3.2458112958397463
Peso [58]: 3.891134041954498
Peso [59]: 1.989915065352116
Peso [60]: 4.472837687952098
Peso [61]: 0.9628225709928718
Peso [62]: 1.881402018932704

Perceptron: 15
Peso [0]: -0.04918921899394574
Peso [1]: 0.9508107810060547
Peso [2]: -1.6428072049091293
Peso [3]: -0.6257088998818034
Peso [4]: -0.918994887308678
Peso [5]: -3.49382446651493
Peso [6]: 0.05210597506755152
Peso [7]: 1.869313925283467
Peso [8]: 0.0186638140749803
Peso [9]: 0.9376948536846728
Peso [10]: 0.23098084111154976
Peso [11]: 2.8167690371256544
Peso [12]: 3.0192747523027403
Peso [13]: -1.0341013916831354
Peso [14]: 1.8687860299511745
Peso [15]: 1.0191917094072687
Peso [16]: 2.937694853684678
Peso [17]: 2.110055024552525
Peso [9]: 0.9376948536846728
Peso [19]: 1.7564311268993695
Peso [20]: 0.8456681747494217
Peso [21]: 0.8687860299511736
Peso [22]: 0.019191709407269414
Peso [17]: 2.110055024552525
Peso [24]: 1.1452838276417898
Peso [25]: 2.2309808411115464
Peso [26]: 2.756431126899362
Peso [27]: 1.0216811550954144
Peso [14]: 1.8687860299511745
Peso [29]: 0.1273768750164317
Peso [30]: -2.194759837316445
Peso [31]: -0.367120008184294
Peso [32]: -3.2814229947145286
Peso [33]: -1.5984391774392706
Peso [34]: 3.3765514594340456
Peso [21]: 0.8687860299511736
Peso [36]: -0.6875223031658588
Peso [37]: 0.3446047631017778
Peso [38]: 1.4312679204998715
Peso [37]: 0.3446047631017778
Peso [40]: 2.0497171143262287
Peso [27]: 1.0216811550954144
Peso [14]: 1.8687860299511745
Peso [43]: 0.13121397004882637
Peso [44]: 3.824070931694462
Peso [44]: 3.824070931694462
Peso [46]: 1.7031451151354227
Peso [47]: 1.0497171143262352
Peso [20]: 0.8456681747494217
Peso [7]: 1.869313925283467
Peso [50]: -2.869313925283464
Peso [51]: 1.9376948536846814
Peso [16]: 2.937694853684678
Peso [51]: 1.9376948536846814
Peso [54]: 2.1916349231705894
Peso [13]: -1.0341013916831354
Peso [56]: -1.6422793095768464
Peso [57]: -0.7559032315670746
Peso [58]: -3.824070931694462
Peso [59]: -2.110055024552525
Peso [60]: -2.703145115135432
Peso [61]: -2.019274752302739
Peso [62]: 0.2737343890124157

Perceptron: 16
Peso [0]: -1.4164088557934649
Peso [1]: -0.41640885579346426
Peso [2]: -2.8969502162709255
Peso [3]: -0.9617869019375045
Peso [4]: 0.21997511759042224
Peso [5]: -2.390071891520891
Peso [6]: 0.7285887578457622
Peso [7]: 0.4757496258981332
Peso [8]: -2.0049021711894026
Peso [9]: 0.31995148870401124
Peso [10]: 2.138189469176095
Peso [11]: 2.172922171973315
Peso [12]: 2.282748475868012
Peso [13]: -0.8282818565544803
Peso [14]: 2.043054447696315
Peso [15]: -1.5722069929875848
Peso [16]: 2.3199514887040187
Peso [17]: 1.991160152445387
Peso [16]: 2.3199514887040187
Peso [19]: 0.03086605352320893
Peso [20]: -0.33569146828203156
Peso [21]: 1.0430544476963097
Peso [22]: 0.427793007012415
Peso [23]: 0.9911601524453852
Peso [24]: 1.2925702175124492
Peso [25]: 1.1381894691760872
Peso [26]: 2.0308660535232144
Peso [27]: -1.1163229848162948
Peso [28]: 0.043054447696310984
Peso [29]: 0.13719463029105347
Peso [30]: -0.06942178113193047
Peso [31]: -0.7406304448733052
Peso [32]: -1.8950111932096627
Peso [33]: -1.876659325807638
Peso [34]: 2.7912023945145568
Peso [28]: 0.043054447696310984
Peso [36]: -0.7539690125155086
Peso [37]: -0.7278946935716283
Peso [38]: 1.09769471850611
Peso [39]: 0.2721053064283746
Peso [40]: 1.8491040339952889
Peso [41]: -0.11632298481629073
Peso [14]: 2.043054447696315
Peso [43]: -1.0430544476963097
Peso [44]: 1.186035651451726
Peso [45]: 2.1860356514517285
Peso [46]: 2.039006334721026
Peso [47]: 0.8491040339952863
Peso [48]: -1.3356914682820358
Peso [7]: 0.4757496258981332
Peso [50]: -1.4757496258981313
Peso [16]: 2.3199514887040187
Peso [52]: 1.3199514887040114
Peso [9]: 0.31995148870401124
Peso [54]: 1.9539571396093887
Peso [55]: -1.8282818565544814
Peso [56]: -0.4642550380691012
Peso [57]: -1.5981708753213941
Peso [58]: -1.186035651451726
Peso [59]: -1.991160152445387
Peso [60]: -3.039006334721026
Peso [61]: -2.282748475868012
Peso [62]: -1.0279805645488005

Perceptron: 17
Peso [0]: 0.6354964385293266
Peso [1]: 2.635496438529331
Peso [2]: 0.012072804432267666
Peso [3]: -1.9838651721930731
Peso [4]: 0.4631185872089287
Peso [5]: 1.0140949364191691
Peso [6]: 1.4850954615936975
Peso [7]: 0.8103246256125064
Peso [8]: 2.3387208903026417
Peso [9]: 0.6218956622387216
Peso [10]: -2.825088097163289
Peso [11]: 0.7850134837806683
Peso [12]: 1.7308270664696919
Peso [13]: 1.7166140964174639
Peso [14]: 1.7019780407596012
Peso [15]: 1.4470674751555455
Peso [16]: 1.6218956622387182
Peso [17]: -1.6619702756213368
Peso [9]: 0.6218956622387216
Peso [19]: -0.08016609427442252
Peso [20]: 0.7630366093958995
Peso [14]: 1.7019780407596012
Peso [22]: 0.44706747515554207
Peso [23]: -2.661970275621341
Peso [24]: 0.642781771591962
Peso [25]: -1.8250880971632844
Peso [26]: 1.9198339057255767
Peso [27]: 0.6150677326612365
Peso [14]: 1.7019780407596012
Peso [29]: 2.796033077866639
Peso [30]: -0.47451160488213145
Peso [31]: 2.8093543329779322
Peso [32]: -0.6585155357773188
Peso [33]: 1.2499816921386409
Peso [34]: 1.2849199462481715
Peso [35]: 0.7019780407596062
Peso [36]: -0.9999162842464623
Peso [37]: -0.8931813870054391
Peso [38]: -1.7091774561102488
Peso [37]: -0.8931813870054391
Peso [40]: -1.5271498536764267
Peso [27]: 0.6150677326612365
Peso [14]: 1.7019780407596012
Peso [43]: 0.29802195924039293
Peso [44]: -0.3100110479191241
Peso [45]: -1.3100110479191243
Peso [46]: -0.14689322637717744
Peso [47]: -0.5271498536764282
Peso [48]: 1.7630366093958958
Peso [49]: 1.8103246256125018
Peso [50]: 0.18967537438749432
Peso [9]: 0.6218956622387216
Peso [52]: -0.37810433776128016
Peso [16]: 1.6218956622387182
Peso [54]: -1.5530388713903658
Peso [55]: 2.71661409641746
Peso [56]: 1.1204193892851662
Peso [57]: -1.8114873208726758
Peso [58]: 1.3100110479191243
Peso [59]: 0.6619702756213394
Peso [60]: 0.14689322637717744
Peso [61]: -0.7308270664696935
Peso [62]: -1.872752681137347

Perceptron: 18
Peso [0]: -2.523973132408226
Peso [1]: -0.5239731324082322
Peso [2]: -0.20063964940077866
Peso [3]: 1.194981747176449
Peso [4]: -1.4116844822958847
Peso [5]: -1.4677082292337564
Peso [6]: 0.7569508888893315
Peso [7]: 0.8671815898453854
Peso [8]: -0.1390021851575916
Peso [9]: 1.0033782852870596
Peso [10]: -0.38995548524060963
Peso [11]: 0.9769624413835596
Peso [12]: -0.4738036343987028
Peso [13]: -0.9815998131235691
Peso [14]: 0.1159558416543525
Peso [15]: -1.3877764369665555
Peso [9]: 1.0033782852870596
Peso [17]: 1.5836286708558927
Peso [18]: 0.003378285287060376
Peso [19]: -0.3314673488730673
Peso [20]: -1.1916729298016557
Peso [21]: 2.115955841654355
Peso [15]: -1.3877764369665555
Peso [23]: 0.5836286708558924
Peso [24]: -0.20578779243405965
Peso [25]: 1.6100445147593927
Peso [26]: 0.6685326511269323
Peso [27]: -2.163544272737045
Peso [14]: 0.1159558416543525
Peso [29]: -1.3435107039252268
Peso [30]: -0.8030992744748674
Peso [31]: -1.3833496600437
Peso [32]: -2.5675173528502446
Peso [33]: -2.3841822784361466
Peso [34]: -0.11082934317397096
Peso [35]: 1.1159558416543511
Peso [36]: -1.7811102074942204
Peso [37]: -0.9220624835144547
Peso [38]: 0.8423555948609289
Peso [37]: -0.9220624835144547
Peso [40]: 1.2751988805992656
Peso [41]: -1.1635442727370489
Peso [35]: 1.1159558416543511
Peso [43]: -0.1159558416543525
Peso [44]: -0.46451471643909453
Peso [45]: 0.5354852835609062
Peso [46]: -0.4909305603425942
Peso [47]: -0.7248011194007365
Peso [48]: -2.19167292980165
Peso [49]: -1.1328184101546124
Peso [50]: -0.8671815898453854
Peso [51]: -0.996621714712941
Peso [51]: -0.996621714712941
Peso [18]: 0.003378285287060376
Peso [54]: 0.10644675117012785
Peso [55]: -1.9815998131235717
Peso [56]: -2.4494139012097387
Peso [57]: -0.917306902935895
Peso [58]: -0.5354852835609062
Peso [59]: -0.5836286708558924
Peso [60]: -1.509069439657404
Peso [61]: -0.5261963656012953
Peso [62]: -0.28249134318563246

Perceptron: 19
Peso [0]: 1.155820057140372
Peso [0]: 1.155820057140372
Peso [2]: 1.4109214918353654
Peso [3]: -0.7610313639579951
Peso [4]: -0.7099881189531614
Peso [5]: -1.214527566033899
Peso [6]: 0.22027276005083246
Peso [7]: -0.614372446377813
Peso [8]: 1.4232145876586144
Peso [9]: 0.5053444109123236
Peso [10]: -0.5456988340925115
Peso [11]: -1.3122576448869527
Peso [12]: 1.5077719147627624
Peso [13]: -2.626792891403003
Peso [14]: 0.5333052268502955
Peso [15]: 0.27553691443050615
Peso [16]: -1.494655589087678
Peso [17]: 0.6366991101082169
Peso [9]: 0.5053444109123236
Peso [19]: -1.2524544853636452
Peso [20]: 0.7574814761090549
Peso [21]: -1.4666947731497029
Peso [15]: 0.27553691443050615
Peso [23]: -0.36330088989178494
Peso [24]: -1.151330073734871
Peso [25]: -1.5456988340925144
Peso [26]: 0.7475455146363545
Peso [27]: 0.6424303201424904
Peso [28]: -0.46669477314970537
Peso [29]: -1.5659832524748087
Peso [30]: -1.540398432024304
Peso [31]: -2.671753131220192
Peso [32]: -1.0661218915778388
Peso [33]: -2.760543820293318
Peso [34]: 2.1505196550721632
Peso [14]: 0.5333052268502955
Peso [36]: 0.22449366942567356
Peso [37]: -0.3872318276207936
Peso [38]: -0.8615083680672584
Peso [37]: -0.3872318276207936
Peso [40]: -1.3034977303684816
Peso [27]: 0.6424303201424904
Peso [28]: -0.46669477314970537
Peso [43]: 0.46669477314970537
Peso [44]: -0.6531225955593957
Peso [45]: 0.34687740444060405
Peso [46]: -0.4707246513586702
Peso [47]: 0.6965022696315208
Peso [48]: -1.242518523890943
Peso [49]: 0.38562755362218887
Peso [50]: 0.614372446377813
Peso [16]: -1.494655589087678
Peso [16]: -1.494655589087678
Peso [16]: -1.494655589087678
Peso [54]: 0.6391266139586518
Peso [13]: -2.626792891403003
Peso [56]: 1.263243818607256
Peso [57]: 1.1047768121355352
Peso [58]: -0.34687740444060405
Peso [59]: 0.36330088989178494
Peso [60]: 1.470724651358673
Peso [61]: -2.5077719147627606
Peso [62]: 1.1261579093770888

Perceptron: 20
Peso [0]: 0.7816282587695867
Peso [1]: -0.21837174123041375
Peso [2]: -0.3066994917580524
Peso [3]: 1.5037120112794857
Peso [4]: -1.827540945916353
Peso [5]: -0.8253520848829556
Peso [6]: -2.3165048826828336
Peso [7]: -0.23709086915696023
Peso [8]: -0.15475045336692544
Peso [9]: -2.4040557837755325
Peso [10]: 1.9271971734203146
Peso [11]: -2.434540251730627
Peso [12]: -0.44531250698483626
Peso [13]: -1.0363445667197793
Peso [14]: -2.0065046666749016
Peso [15]: -1.3853366558489808
Peso [16]: -1.4040557837755239
Peso [17]: 1.896712705465217
Peso [18]: -0.40405578377552626
Peso [19]: -1.3434674184474746
Peso [20]: 0.05442368503586395
Peso [21]: -1.0065046666749056
Peso [22]: -0.3853366558489794
Peso [23]: -0.10328729453478482
Peso [24]: -1.0604584436535733
Peso [25]: -0.0728028265796888
Peso [19]: -1.3434674184474746
Peso [27]: 0.28762680213885894
Peso [14]: -2.0065046666749016
Peso [29]: 0.036313575584319635
Peso [30]: 1.981523187399784
Peso [31]: -0.3192453018409544
Peso [32]: 2.668410315232933
Peso [33]: 0.21685713890126812
Peso [34]: -0.2726977552098891
Peso [21]: -1.0065046666749056
Peso [36]: 2.945916301346853
Peso [37]: 1.277030263214783
Peso [38]: -0.4098568646183646
Peso [39]: -0.7229697367852209
Peso [40]: -0.012214461251640779
Peso [27]: 0.28762680213885894
Peso [42]: -3.0065046666749016
Peso [43]: 3.0065046666749016
Peso [44]: -0.7538888735699943
Peso [45]: 0.24611112643000477
Peso [46]: -1.7843733415250895
Peso [47]: 0.9877855387483615
Peso [20]: 0.05442368503586395
Peso [7]: -0.23709086915696023
Peso [50]: 1.2370908691569598
Peso [9]: -2.4040557837755325
Peso [18]: -0.40405578377552626
Peso [18]: -0.40405578377552626
Peso [54]: 0.8554559822559066
Peso [55]: -2.036344566719785
Peso [56]: 0.46271430575989236
Peso [57]: 2.112881215965423
Peso [58]: 1.7538888735699947
Peso [59]: 0.10328729453478482
Peso [60]: 0.784373341525092
Peso [61]: 1.445312506984835
Peso [62]: -0.2289682801544911

Perceptron: 21
Peso [0]: 1.8036030260132758
Peso [1]: -0.19639697398672643
Peso [2]: 2.9477543757592612
Peso [3]: 0.8979422192262785
Peso [4]: -0.6498496059277652
Peso [5]: -0.3718489207489818
Peso [6]: -2.909494716965599
Peso [7]: -0.4418914786502372
Peso [8]: -0.3765344203937098
Peso [9]: -1.0616404847545644
Peso [10]: -1.5138486596005225
Peso [11]: -0.9704421278677531
Peso [12]: -0.9053088305151555
Peso [13]: -0.7189879517898876
Peso [14]: -2.002279918952895
Peso [15]: -0.816145980091054
Peso [9]: -1.0616404847545644
Peso [17]: -1.4226503027137118
Peso [18]: -3.0616404847545726
Peso [19]: -1.7910064108646564
Peso [20]: -0.7107970168299242
Peso [21]: -3.002279918952896
Peso [22]: 0.18385401990894898
Peso [17]: -1.4226503027137118
Peso [24]: -2.727590765173504
Peso [25]: -0.5138486596005247
Peso [19]: -1.7910064108646564
Peso [27]: 0.39304834928120613
Peso [28]: -1.0022799189528964
Peso [29]: 2.0035471362902073
Peso [30]: 1.3618519047066835
Peso [31]: 1.7228617226658298
Peso [32]: 0.9366038282388017
Peso [33]: 0.6741394767104769
Peso [34]: -3.072097538293933
Peso [28]: -1.0022799189528964
Peso [36]: 2.73164584506299
Peso [37]: -1.3571006947059314
Peso [38]: 1.0681473817619498
Peso [37]: -1.3571006947059314
Peso [40]: -1.243214585710616
Peso [27]: 0.39304834928120613
Peso [28]: -1.0022799189528964
Peso [43]: 3.002279918952896
Peso [44]: -2.2183884496491637
Peso [45]: -1.2183884496491535
Peso [46]: -1.1271900927623428
Peso [47]: 0.7567854142893848
Peso [20]: -0.7107970168299242
Peso [49]: -2.4418914786502373
Peso [50]: 1.4418914786502373
Peso [51]: -2.06164048475457
Peso [9]: -1.0616404847545644
Peso [9]: -1.0616404847545644
Peso [54]: 0.7336813515257004
Peso [55]: 1.2810120482101146
Peso [56]: 3.50814281606192
Peso [57]: 1.351394851167317
Peso [58]: 3.2183884496491673
Peso [59]: -0.5773496972862906
Peso [60]: 2.1271900927623504
Peso [61]: 0.9053088305151555
Peso [62]: 1.053453982026137

Perceptron: 22
Peso [0]: 2.8057894032547623
Peso [1]: 0.8057894032547657
Peso [2]: -1.2492415052775552
Peso [3]: -1.0590708269666131
Peso [4]: -0.5204144570366656
Peso [5]: -0.5857509084015439
Peso [6]: -0.1610451838363575
Peso [7]: 2.338469733862024
Peso [8]: -0.8803760923746982
Peso [9]: 2.1137376867820072
Peso [10]: -0.42491868314793685
Peso [11]: 1.0750093741998663
Peso [12]: 2.2049700067741163
Peso [13]: 0.5541468985117143
Peso [14]: 1.8770362853125853
Peso [15]: 0.5810573561747473
Peso [16]: 1.1137376867820097
Peso [17]: -1.4636469957300835
Peso [16]: 1.1137376867820097
Peso [19]: 1.1943004152246253
Peso [20]: 0.7156401009995598
Peso [21]: 0.8770362853125848
Peso [22]: 1.581057356174747
Peso [17]: -1.4636469957300835
Peso [24]: 1.3000160943751327
Peso [10]: -0.42491868314793685
Peso [26]: 2.194300415224626
Peso [27]: 0.8399715310175209
Peso [21]: 0.8770362853125848
Peso [29]: 0.77211529558461
Peso [30]: -1.86786798824263
Peso [31]: 0.7095166942694706
Peso [32]: -1.0154180832535986
Peso [33]: 0.7855332378926976
Peso [34]: 2.2487387083494554
Peso [21]: 0.8770362853125848
Peso [36]: -0.9575990137552021
Peso [37]: -1.4798597732008694
Peso [38]: -0.3323096781898892
Peso [39]: 0.5201402267991347
Peso [40]: 0.6556440452946803
Peso [41]: 1.8399715310175164
Peso [14]: 1.8770362853125853
Peso [43]: 0.12296371468741409
Peso [44]: 2.1686787768349345
Peso [44]: 2.1686787768349345
Peso [46]: 1.1299504642527953
Peso [47]: -0.3443559547053201
Peso [20]: 0.7156401009995598
Peso [7]: 2.338469733862024
Peso [50]: -3.338469733862024
Peso [51]: 3.113737686782008
Peso [9]: 2.1137376867820072
Peso [51]: 3.113737686782008
Peso [54]: 0.6275853242620143
Peso [55]: 1.5541468985117142
Peso [56]: 0.21219194327188756
Peso [57]: -0.7328669666751828
Peso [58]: -3.1686787768349345
Peso [59]: 1.4636469957300835
Peso [60]: -1.1299504642527953
Peso [61]: -1.2049700067741078
Peso [62]: -0.5140419009636192

Perceptron: 23
Peso [0]: -0.9687943373489026
Peso [1]: 0.03120566265109979
Peso [2]: 1.6100871512244572
Peso [3]: 0.3195182537544718
Peso [4]: 1.3883747398467297
Peso [5]: -1.9929977903478733
Peso [6]: 0.4136300958103968
Peso [7]: -0.48213539128787264
Peso [8]: 0.262388455600931
Peso [9]: -0.627142007984277
Peso [10]: -0.6959984940765348
Peso [11]: -2.4167177907704565
Peso [12]: 0.35045769821932815
Peso [13]: -1.507752668836062
Peso [14]: -1.1059459816416324
Peso [15]: 0.8861990459546966
Peso [16]: -2.6271420079842773
Peso [17]: -0.48557427686271404
Peso [18]: -1.6271420079842727
Peso [19]: -1.3385385862050732
Peso [20]: -1.4419731467341228
Peso [21]: -0.1059459816416359
Peso [15]: 0.8861990459546966
Peso [23]: -1.485574276862714
Peso [24]: -2.2578110652303036
Peso [25]: 0.30400150592346636
Peso [26]: -0.33853858620507626
Peso [27]: -0.5642767368118643
Peso [14]: -1.1059459816416324
Peso [29]: -1.6570237710542477
Peso [30]: 0.39565648221217814
Peso [31]: -1.7459112489093804
Peso [32]: -0.18409867775561153
Peso [33]: -1.8423660093793242
Peso [34]: -0.06044931363761481
Peso [14]: -1.1059459816416324
Peso [36]: -0.18265744013756408
Peso [37]: 0.5755500709428506
Peso [38]: -0.8446947690893595
Peso [39]: -0.4244499290571509
Peso [40]: -0.4073950722973356
Peso [41]: 0.4357232631881381
Peso [14]: -1.1059459816416324
Peso [43]: 2.105945981641632
Peso [44]: -2.8986905730036625
Peso [45]: -1.898690573003657
Peso [46]: -0.6882663557898393
Peso [40]: -0.4073950722973356
Peso [48]: 0.5580268532658786
Peso [49]: -1.4821353912878668
Peso [50]: 1.4821353912878668
Peso [16]: -2.6271420079842773
Peso [9]: -0.627142007984277
Peso [18]: -1.6271420079842727
Peso [54]: 0.49202542934088933
Peso [55]: -0.5077526688360608
Peso [56]: 2.2338977415782315
Peso [57]: 1.9623491765588448
Peso [58]: 2.8986905730036625
Peso [59]: 1.485574276862714
Peso [60]: 2.6882663557898425
Peso [61]: -1.3504576982193257
Peso [62]: -0.8289675295941884

Perceptron: 24
Peso [0]: 1.8834957017652036
Peso [1]: 0.8834957017652045
Peso [2]: 1.350420112698465
Peso [3]: 0.8976954229419145
Peso [4]: 1.7656333252665581
Peso [5]: 3.844070550181009
Peso [6]: 0.44947796166217685
Peso [7]: -0.16427154227869972
Peso [8]: 0.6993487240201768
Peso [9]: -0.3830609363892496
Peso [10]: -1.2509988387138942
Peso [11]: -0.1903894321545218
Peso [12]: 0.3567280727267997
Peso [13]: 2.2863023459743155
Peso [14]: -0.1296291259131748
Peso [15]: -0.33529369234534806
Peso [9]: -0.3830609363892496
Peso [17]: -3.0583273344791695
Peso [18]: -1.3830609363892503
Peso [19]: -1.0502002158060832
Peso [20]: 1.125765931449858
Peso [21]: 0.8703708740868248
Peso [15]: -0.33529369234534806
Peso [23]: -1.0583273344791664
Peso [24]: 0.4570576354818872
Peso [25]: -3.2509988387138944
Peso [26]: -0.05020021580608274
Peso [27]: -0.18153035372946502
Peso [14]: -0.1296291259131748
Peso [29]: 1.2591249762427406
Peso [30]: -1.0840742039130007
Peso [31]: 0.5911921941769145
Peso [32]: 0.8831357199811334
Peso [33]: 2.0516983635001433
Peso [34]: -2.2834289330356863
Peso [35]: 1.8703708740868257
Peso [36]: -2.2032315946699934
Peso [37]: 0.04922105817848787
Peso [38]: -0.9179888657156476
Peso [37]: 0.04922105817848787
Peso [40]: -1.9181381181307273
Peso [41]: 0.8184696462705374
Peso [14]: -0.1296291259131748
Peso [43]: -1.8703708740868257
Peso [44]: -1.683280833281632
Peso [45]: -0.6832808332816294
Peso [46]: -0.4906093290469033
Peso [40]: -1.9181381181307273
Peso [48]: 2.1257659314498576
Peso [49]: 0.8357284577213018
Peso [50]: -0.8357284577213018
Peso [9]: -0.3830609363892496
Peso [18]: -1.3830609363892503
Peso [18]: -1.3830609363892503
Peso [54]: -1.3185383253631187
Peso [55]: 1.2863023459743166
Peso [56]: -0.6842223036670603
Peso [57]: 0.015557799440557168
Peso [58]: 1.683280833281632
Peso [59]: 1.0583273344791664
Peso [60]: 1.4906093290469047
Peso [61]: -0.3567280727267997
Peso [62]: -1.885752886326851

Perceptron: 25
Peso [0]: 0.6277281889411152
Peso [1]: -0.37227181105888524
Peso [2]: 1.1961925446448212
Peso [3]: 1.0886429848278407
Peso [4]: -0.8366167903205038
Peso [5]: 1.1911192750561777
Peso [6]: -2.836613814636388
Peso [7]: -3.177033065428032
Peso [8]: -1.0898886519582174
Peso [9]: -3.3318968989502946
Peso [10]: -1.4066371238019528
Peso [11]: -2.232006102570674
Peso [12]: -3.774717107966612
Peso [13]: 1.3491702667918473
Peso [14]: -1.7397860728051122
Peso [15]: -0.5271356445811444
Peso [9]: -3.3318968989502946
Peso [17]: 0.6932536725776727
Peso [18]: -1.3318968989502986
Peso [19]: -2.99023495671238
Peso [20]: 0.7679909217452169
Peso [21]: -2.7397860728051096
Peso [22]: 0.4728643554188542
Peso [17]: 0.6932536725776727
Peso [24]: -2.01533737825531
Peso [25]: 0.5933628761980453
Peso [26]: -0.9902349567123877
Peso [27]: -1.1891183977802924
Peso [21]: -2.7397860728051096
Peso [29]: 0.5373883325416863
Peso [30]: 3.294579434869194
Peso [31]: 0.2694288633412206
Peso [32]: 2.878129117794581
Peso [33]: 1.8941350152373502
Peso [34]: -3.0734883697300304
Peso [14]: -1.7397860728051122
Peso [36]: 2.398124130567195
Peso [37]: -0.20067953586951884
Peso [38]: 1.2157707812050935
Peso [37]: -0.20067953586951884
Peso [40]: -1.0649751815640427
Peso [41]: -0.1891183977802937
Peso [42]: -3.7397860728051087
Peso [43]: 1.7397860728051122
Peso [44]: -3.5378544868827304
Peso [45]: -2.537854486882735
Peso [46]: -2.43796369050311
Peso [47]: -0.06497518156404165
Peso [48]: -1.2320090782547841
Peso [49]: -2.1770330654280383
Peso [50]: 3.177033065428032
Peso [18]: -1.3318968989502986
Peso [18]: -1.3318968989502986
Peso [18]: -1.3318968989502986
Peso [54]: 0.25043346356136237
Peso [55]: -0.6508297332081562
Peso [56]: 1.758945552021895
Peso [57]: 3.5529879640894566
Peso [58]: 1.5378544868827322
Peso [59]: 0.3067463274223273
Peso [60]: 2.43796369050311
Peso [61]: 3.774717107966612
Peso [62]: -0.38383294914811156

Perceptron: 26
Peso [0]: 1.9190941158322017
Peso [0]: 1.9190941158322017
Peso [2]: -0.41746113457845135
Peso [3]: -1.586677085558255
Peso [4]: 2.358635130492706
Peso [5]: 1.9491823584542558
Peso [6]: 2.7710230668097413
Peso [7]: 1.661332762898819
Peso [8]: 2.9670083046488607
Peso [9]: 0.1299909713356413
Peso [10]: -0.8153212447153231
Peso [11]: 1.35404068020005
Peso [12]: 3.313101006099969
Peso [13]: 1.3610214040288118
Peso [14]: 2.240588743278673
Peso [15]: 2.3877523242690204
Peso [16]: 1.1299909713356384
Peso [17]: -1.591271535850911
Peso [9]: 0.1299909713356413
Peso [19]: 0.44696211983891193
Peso [20]: 0.9416527438830209
Peso [21]: 1.2405887432786726
Peso [15]: 2.3877523242690204
Peso [23]: -2.5912715358509057
Peso [24]: 0.16916201368633316
Peso [10]: -0.8153212447153231
Peso [26]: 1.4469621198389104
Peso [27]: -0.39126673244066007
Peso [21]: 1.2405887432786726
Peso [29]: -0.23504910497217196
Peso [30]: -1.5594375101561366
Peso [31]: -0.8381750029695836
Peso [32]: -1.8226582613712377
Peso [33]: 1.3924850061252325
Peso [34]: 0.663210381273019
Peso [21]: 1.2405887432786726
Peso [36]: -2.557559891781943
Peso [37]: -1.78582025945486
Peso [38]: -0.5225995082397602
Peso [37]: -1.78582025945486
Peso [40]: -2.498350096212045
Peso [41]: 0.6087332675593375
Peso [21]: 1.2405887432786726
Peso [43]: -0.2405887432786715
Peso [44]: -0.8995100139248209
Peso [45]: 0.10048998607517944
Peso [46]: -0.67546030506041
Peso [47]: -1.4983500962120515
Peso [48]: -0.058347256116977185
Peso [49]: 0.6613327628988239
Peso [50]: -0.6613327628988239
Peso [51]: 2.1299909713356406
Peso [9]: 0.1299909713356413
Peso [16]: 1.1299909713356384
Peso [54]: -1.4081615010865742
Peso [55]: 0.3610214040288152
Peso [56]: 0.0032828850417032686
Peso [57]: -2.026218100218756
Peso [58]: -1.1004899860751793
Peso [59]: 2.5912715358509057
Peso [60]: -1.324539694939591
Peso [61]: -2.3131010060999655
Peso [62]: -0.47545941118199714

Perceptron: 27
Peso [0]: -0.01494105852356036
Peso [1]: -1.014941058523562
Peso [2]: 0.7341622333725867
Peso [3]: 1.450340043866255
Peso [4]: -0.00840200162104818
Peso [5]: -0.9777171854657559
Peso [6]: -2.577476082779716
