CAMADA: cam_escondida 
Perceptron: 1
Peso [5]: 2.1143218226543414
Peso [6]: -2.0040434605871273
Peso [7]: -2.761066939995797
Peso [8]: 0.3315654397678603
Peso [9]: -5.188822981121806
Peso [10]: -3.38520360392401
Peso [11]: -2.015018235819438
Peso [12]: -1.2920590768219844
Peso [13]: -1.0997410243294379
Peso [14]: -1.7731738835729962
Peso [15]: -1.6563276166549432
Peso [16]: -3.836578659862188
Peso [17]: 0.4363568201187251
Peso [18]: -5.836578659862186
Peso [19]: -4.562940858091659
Peso [20]: -2.8861630927430753
Peso [21]: -2.7731738835729933
Peso [15]: -1.6563276166549432
Peso [23]: -0.6606785595230036
Peso [24]: -3.212709143051418
Peso [25]: -3.8344833048253566
Peso [26]: -3.012220558993012
Peso [27]: -2.792866137552971
Peso [28]: -0.7731738835730018
Peso [29]: 0.22387536906733232
Peso [30]: 0.0016757544521975563
Peso [31]: -2.867995655488386
Peso [32]: 1.157985861478056
Peso [33]: -1.7296387288216213
Peso [34]: -3.723203646464725
Peso [28]: -0.7731738835730018
Peso [36]: 2.147291760542857
Peso [37]: 1.401852354037751
Peso [38]: -1.5099661442880667
Peso [39]: -2.353656037262205
Peso [40]: -0.7593214808938646
Peso [41]: -2.2421458384543103
Peso [42]: -2.4209295623133773
Peso [43]: 3.4209295623133684
Peso [44]: -6.220370547783617
Peso [45]: -4.464862156483658
Peso [46]: -5.802074193781214
Peso [47]: -2.1115658021534873
Peso [48]: -2.5339187714834432
Peso [49]: -3.4088226187361723
Peso [50]: 4.408822618736176
Peso [51]: -3.1888229811218114
Peso [52]: -4.188822981121797
Peso [53]: -2.4333145898218413
Peso [54]: 1.5776123331185903
Peso [55]: -2.7474967030698156
Peso [56]: 3.606595368330674
Peso [57]: 1.8195394103689027
Peso [58]: 3.1126178352240306
Peso [59]: 1.211398858621656
Peso [60]: 3.69432148122163
Peso [61]: 1.2920590768219844
Peso [62]: 0.9044098343632079

Perceptron: 15
Peso [0]: -1.2672580176000185
Peso [1]: 0.6200008956417411
Peso [2]: -1.9736170902734418
Peso [3]: -0.2682509510290471
Peso [4]: -1.2498047726729893
Peso [5]: -4.711893265121005
Peso [6]: 0.5819069394565567
Peso [7]: 1.5118559764307087
Peso [8]: -0.31214607128933225
Peso [9]: 1.4674958180736752
Peso [10]: 1.4490496397176227
Peso [11]: 2.4593110882728952
Peso [12]: 3.5490757166917453
Peso [13]: -1.3649112770474463
Peso [14]: 1.511328081098416
Peso [15]: 0.6883818240429551
Peso [16]: 4.155763652290754
Peso [17]: 1.7525970756997664
Peso [18]: 2.1557636522907466
Peso [19]: 2.2862320912883742
Peso [20]: 0.5148582893851085
Peso [21]: 0.5113280810984168
Peso [22]: -0.31161817595704305
Peso [23]: 1.5802540601635233
Peso [24]: 0.8144739422774766
Peso [25]: 2.5884387899643055
Peso [26]: 2.425621241535051
Peso [27]: 1.5514821194844168
Peso [14]: 1.511328081098416
Peso [29]: -0.4024240893725728
Peso [30]: -1.6649588729274425
Peso [31]: 0.16268095620471074
Peso [32]: -2.7516220303255237
Peso [33]: -0.3803703788331969
Peso [34]: 3.0457415740697344
Peso [21]: 0.5113280810984168
Peso [36]: -0.3300643543131023
Peso [37]: 0.6754146484660903
Peso [38]: 2.6493367191059454
Peso [39]: 1.5626735617078509
Peso [40]: 3.267785912932304
Peso [41]: 0.6908712697311008
Peso [42]: 2.1995959153154874
Peso [43]: -0.19959591531548568
Peso [44]: 4.353871896083464
Peso [45]: 3.4666129828417027
Peso [46]: 2.232946079524427
Peso [47]: 1.5795180787152379
Peso [48]: 1.20312612360218
Peso [49]: 2.20012381064778
Peso [50]: -3.200123810647775
Peso [51]: 2.467495818073686
Peso [52]: 3.467495818073683
Peso [53]: 1.5802369048319231
Peso [54]: 2.7214358875595943
Peso [55]: -0.6766434428303789
Peso [56]: -2.172080273965851
Peso [57]: -0.3984452827143179
Peso [58]: -4.154880817058774
Peso [59]: -2.4408649099168387
Peso [60]: -3.033955000499743
Peso [61]: -2.5490757166917435
Peso [62]: 1.491803187618489

Perceptron: 16
Peso [0]: -2.732931214910999
Peso [1]: -0.05101821099777022
Peso [2]: -2.5315595714752344
Peso [3]: 0.11627960545583083
Peso [4]: 0.5853657623861174
Peso [5]: -3.706594250638424
Peso [6]: 1.3324352543656521
Peso [7]: -0.602316881495202
Peso [8]: -1.6395115263937083
Peso [9]: 0.9237979852239021
Peso [10]: 3.454711828293628
Peso [11]: 1.0948556645799794
Peso [12]: 2.886594972387902
Peso [13]: -0.4628912117587864
Peso [14]: 0.9649879403029792
Peso [15]: -1.2068163481918912
Peso [16]: 3.6364738478215517
Peso [17]: 0.9130936450520514
Peso [16]: 3.6364738478215517
Peso [19]: 0.6347125500430989
Peso [20]: 0.029699176513662346
Peso [21]: -0.03501205969702553
Peso [22]: 0.7931836518081099
Peso [23]: 0.38731365592549555
Peso [24]: 1.657960862308142
Peso [25]: 2.216255976569422
Peso [26]: 2.3962566983189055
Peso [27]: -0.5124764882964046
Peso [28]: -1.035012059697025
Peso [29]: -0.4666518662288363
Peso [30]: 0.5344247153879592
Peso [31]: -0.136783948353415
Peso [32]: -1.2911646966897727
Peso [33]: -0.5601369666901065
Peso [34]: 3.156593039310248
Peso [28]: -1.035012059697025
Peso [36]: 0.3240974948778272
Peso [37]: -1.0932853383673224
Peso [38]: 2.4142170776236433
Peso [39]: 1.5886276655459068
Peso [40]: 3.165626393112822
Peso [41]: 0.249067659979403
Peso [42]: 1.6776638029006206
Peso [43]: -0.6776638029006157
Peso [44]: 1.7898821479716154
Peso [45]: 1.107969144058393
Peso [46]: 2.642852831240916
Peso [47]: 1.4529505305151762
Peso [48]: -0.25762496088870035
Peso [49]: 0.11035898110243926
Peso [50]: -1.1103589811024377
Peso [51]: 2.9237979852239087
Peso [52]: 1.9237979852239
Peso [53]: -0.7581150186893242
Peso [54]: 2.557803636129279
Peso [55]: -0.7502153491611459
Peso [56]: -1.068101534588992
Peso [57]: -0.5201043679280584
Peso [58]: -0.8206450066560318
Peso [59]: -1.6257695076496927
Peso [60]: -2.673615689925335
Peso [61]: -2.886594972387902
Peso [62]: 0.28854179456873075

Perceptron: 17
Peso [0]: 1.9407877309758237
Peso [1]: 2.868608695913792
Peso [2]: 0.24518506181672867
Peso [3]: -2.689514533648325
Peso [4]: 0.6962308445933896
Peso [5]: 2.3193862288656657
Peso [6]: 1.1185657879869102
Peso [7]: 1.5159739870677549
Peso [8]: 2.5718331476871037
Peso [9]: 0.25536598863193355
Peso [10]: -4.130379389609791
Peso [11]: 1.4906628452359167
Peso [12]: 1.364297392862905
Peso [13]: 1.9497263538019247
Peso [14]: 2.407627402214852
Peso [15]: 1.6801797325400059
Peso [16]: 0.3166043697922209
Peso [17]: -0.9563209141660884
Peso [18]: -0.6833956302077774
Peso [19]: -0.44669576788121046
Peso [20]: 0.9961488667803606
Peso [14]: 2.407627402214852
Peso [22]: 0.680179732540003
Peso [23]: -2.2954406020145544
Peso [24]: 0.875894028976423
Peso [25]: -2.530737458618536
Peso [26]: 2.1529461631100366
Peso [27]: 0.24853805905444826
Peso [14]: 2.407627402214852
Peso [29]: 3.1625627514734256
Peso [30]: -0.8410412784889196
Peso [31]: 2.4428246593711456
Peso [32]: -1.025045209384107
Peso [33]: -0.05530960030785773
Peso [34]: 1.518032203632632
Peso [35]: 1.4076274022148558
Peso [36]: -1.7055656457017105
Peso [37]: -1.1262936443898994
Peso [38]: -3.0144687485567476
Peso [39]: -2.1984726794519345
Peso [40]: -2.832441146122925
Peso [41]: 0.8481799900456972
Peso [42]: 1.468865783375141
Peso [43]: 0.5311342166248537
Peso [44]: -0.6765407215259127
Peso [45]: -0.604361686463876
Peso [46]: -0.5134228999839656
Peso [47]: -0.8936795272832161
Peso [48]: 1.0573872479406474
Peso [49]: 1.5772123682280423
Peso [50]: 0.4227876317719548
Peso [9]: 0.25536598863193355
Peso [52]: -0.7446340113680685
Peso [53]: 2.3275450236939688
Peso [54]: -1.9195685449971533
Peso [55]: 2.01096473496221
Peso [56]: 1.486949062891953
Peso [57]: -2.5171366823279278
Peso [58]: 1.543123305303585
Peso [59]: 0.8950825330058003
Peso [60]: 0.38000548376163784
Peso [61]: -0.3642973928629054
Peso [62]: -3.1780439735838466

Perceptron: 18
Peso [0]: -3.4637193032114024
Peso [1]: -0.9782913981021486
Peso [2]: -0.6549579150946948
Peso [3]: 1.1181741134304717
Peso [4]: -1.8660027479898
Peso [5]: -2.407454400036936
Peso [6]: 1.3191864277445722
Peso [7]: 0.9439892235913625
Peso [8]: -0.5933204508515076
Peso [9]: 1.5656138241423014
Peso [10]: 0.5497906855625694
Peso [11]: 1.0537700751295365
Peso [12]: 0.08843190445653729
Peso [13]: -1.4359180788174846
Peso [14]: 0.1927634754003296
Peso [15]: -1.8420947026604708
Peso [16]: 1.9431244560902394
Peso [17]: 1.66043630460187
Peso [18]: 0.9431244560902399
Peso [19]: 0.2307681899821731
Peso [20]: -1.6459911954955713
Peso [21]: 2.1927634754003322
Peso [15]: -1.8420947026604708
Peso [23]: 0.021393132000652636
Peso [24]: -0.660106058127976
Peso [25]: 1.5332368810134172
Peso [26]: 0.21421438543301716
Peso [27]: -1.6013087338818062
Peso [14]: 0.1927634754003296
Peso [29]: -1.9057462427804686
Peso [30]: -0.24086373561962707
Peso [31]: -0.8211141211884581
Peso [32]: -2.005281813995008
Peso [33]: -1.44443610763297
Peso [34]: -0.565147608867887
Peso [35]: 1.192763475400328
Peso [36]: -1.8579178412401978
Peso [37]: -0.4677442178205399
Peso [38]: 1.7821017656641087
Peso [39]: 0.017683687288724693
Peso [40]: 2.214945051402445
Peso [41]: -1.6178625384309646
Peso [42]: 1.5702741073482667
Peso [43]: -0.5702741073482684
Peso [44]: 0.09772082241614555
Peso [45]: 0.6122929173068836
Peso [46]: 0.07130497851264585
Peso [47]: -0.16256558054549633
Peso [48]: -2.268480563547629
Peso [49]: -0.6785001444606971
Peso [50]: -1.3214998555393007
Peso [51]: -0.4343861758577005
Peso [51]: -0.4343861758577005
Peso [53]: 0.08018591903303729
Peso [54]: 0.6686822900253679
Peso [55]: -2.0584074468695492
Peso [56]: -3.0116494400649754
Peso [57]: -0.9941145366818718
Peso [58]: -0.9898035492548227
Peso [59]: -1.0379469365498084
Peso [60]: -1.9633877053513193
Peso [61]: -1.0884319044565356
Peso [62]: 0.657254827617547

Perceptron: 19
Peso [0]: 1.3409693105733982
Peso [1]: 0.3302054610829419
Peso [2]: 0.5853068957779353
Peso [3]: -1.9068132670269746
Peso [4]: -1.5356027150105924
Peso [5]: -1.0293783126008724
Peso [6]: 0.3552908136293562
Peso [7]: 0.531409456691166
Peso [8]: 0.5975999916011843
Peso [9]: 0.6403624644908468
Peso [10]: -0.7308480875255373
Peso [11]: -0.16647574181797425
Peso [12]: 1.642789968341285
Peso [13]: -3.452407487460429
Peso [14]: 1.679087129919275
Peso [15]: -0.5500776816269237
Peso [16]: -1.679804842520705
Peso [17]: 1.7824810131771966
Peso [18]: 0.3201951574792983
Peso [19]: -1.1174364317851226
Peso [20]: -0.0681331199483748
Peso [21]: -0.32091287008072356
Peso [15]: -0.5500776816269237
Peso [23]: -0.4983189434703087
Peso [24]: -1.9769446697923023
Peso [25]: -2.691480737161491
Peso [26]: -0.07806908142107519
Peso [27]: 0.7774483737210137
Peso [28]: 0.6790871299192732
Peso [29]: -1.7010013060533313
Peso [30]: -1.4053803784457808
Peso [31]: -2.5367350776416697
Peso [32]: -0.9311038379993163
Peso [33]: -2.945693073726345
Peso [34]: 1.324905059014732
Peso [14]: 1.679087129919275
Peso [36]: -0.9212882336433054
Peso [37]: 0.43838276843663654
Peso [38]: -1.0466576215002845
Peso [39]: -0.5723810810538194
Peso [40]: -1.4886469838015077
Peso [41]: -0.1831842759149391
Peso [42]: 0.35891982290772456
Peso [43]: -0.35891982290772456
Peso [44]: -0.5181045419808741
Peso [45]: 1.4926593075095833
Peso [46]: -0.3357065977801472
Peso [47]: 0.8315203232100442
Peso [48]: -2.388300426959921
Peso [49]: 1.2112421496796189
Peso [50]: -0.21124214967961663
Peso [51]: -1.3596375355091554
Peso [51]: -1.3596375355091554
Peso [53]: -0.3488736860186987
Peso [54]: 0.7741446675371751
Peso [55]: -3.772574794471978
Peso [56]: 1.1282257650287335
Peso [57]: -0.041005090933443865
Peso [58]: -1.1724920004980341
Peso [59]: -0.46231370616564527
Peso [60]: 0.6451100553012425
Peso [61]: -2.6427899683412828
Peso [62]: 0.9410086559440626

Perceptron: 20
Peso [0]: 0.3196114449516423
Peso [1]: -0.41656414591248414
Peso [2]: -0.5048918964401219
Peso [3]: 2.093139333747199
Peso [4]: -2.02573335059842
Peso [5]: -1.2873688987009009
Peso [6]: -2.642107796014672
Peso [7]: -0.8265181916246725
Peso [8]: -0.3529428580489959
Peso [9]: -2.729658697107371
Peso [10]: 2.389213987238255
Peso [11]: -3.023967574198337
Peso [12]: -0.7709154203166741
Peso [13]: -1.2345369714018515
Peso [14]: -2.5959319891426125
Peso [15]: -1.5835290605310526
Peso [16]: -0.9420389699575809
Peso [17]: 1.307285382997505
Peso [18]: 0.05796103004241814
Peso [19]: -1.669070331779313
Peso [20]: -0.14376871964620633
Peso [21]: -1.595931989142618
Peso [22]: -0.5835290605310488
Peso [23]: 0.22231561879705317
Peso [24]: -1.2586508483356451
Peso [25]: 0.5166244958880236
Peso [26]: -1.5416598231295464
Peso [27]: -0.03797611119297919
Peso [14]: -2.5959319891426125
Peso [29]: 0.36191648891615774
Peso [30]: 1.6559202740679453
Peso [31]: -0.6448482151727928
Peso [32]: 2.3428074019010943
Peso [33]: 0.6788739527192116
Peso [34]: -0.4708901598919588
Peso [21]: -1.595931989142618
Peso [36]: 3.535343623814563
Peso [37]: 1.4752226678968547
Peso [38]: 0.05215994919957973
Peso [39]: -0.2609529229672765
Peso [40]: 0.4498023525663032
Peso [41]: 0.08943439745678855
Peso [42]: -2.8083122619928336
Peso [43]: 2.8083122619928336
Peso [44]: -1.0794917869018321
Peso [45]: -0.3433161960377076
Peso [46]: -2.1099762548569276
Peso [47]: 0.6621826254165234
Peso [48]: 0.6438510075035765
Peso [49]: -0.038898464474889906
Peso [50]: 1.038898464474889
Peso [9]: -2.729658697107371
Peso [52]: -0.7296586971073645
Peso [53]: -0.9934831062432381
Peso [54]: 0.5298530689240681
Peso [55]: -1.446917244252074
Peso [56]: 0.7883172190917302
Peso [57]: 2.702308538433133
Peso [58]: 1.555696468887923
Peso [59]: -0.09490511014728548
Peso [60]: 0.5861809368430224
Peso [61]: 1.7709154203166733
Peso [62]: 0.23304853366345346

Perceptron: 21
Peso [0]: 2.1558251093887524
Peso [1]: 0.03340775098646606
Peso [2]: 3.177559100732455
Peso [3]: 1.2461017541742572
Peso [4]: -0.42004488095457215
Peso [5]: -0.019626837373506085
Peso [6]: -3.38007161031586
Peso [7]: -0.7900510135982156
Peso [8]: -0.14672969542051698
Peso [9]: -1.5322173781048254
Peso [10]: -1.8660707429760002
Peso [11]: -1.3186016628157315
Peso [12]: -1.3758857238654167
Peso [13]: -0.48918322681669457
Peso [14]: -2.3504394539008713
Peso [15]: -0.5863412551178615
Peso [16]: -1.413862568130042
Peso [17]: -1.770809837661689
Peso [18]: -3.4138625681300487
Peso [19]: -2.2615833042149163
Peso [20]: -0.4809922918567312
Peso [21]: -3.350439453900875
Peso [22]: 0.4136587448821419
Peso [23]: -0.9520734093634511
Peso [24]: -2.4977860402003103
Peso [25]: -0.16568912465254595
Peso [26]: -1.5612016858914617
Peso [27]: -0.07752854406905563
Peso [28]: -1.3504394539008755
Peso [29]: 2.4741240296404685
Peso [30]: 0.8912750113564225
Peso [31]: 1.2522848293155688
Peso [32]: 0.46602693488854113
Peso [33]: 0.3219173933350013
Peso [34]: -2.8422928133207392
Peso [28]: -1.3504394539008755
Peso [36]: 3.079805380010969
Peso [37]: -1.5869054196791252
Peso [38]: 0.7159252983864725
Peso [39]: -1.709322778081409
Peso [40]: -1.5954366690860937
Peso [41]: 0.6228530742543985
Peso [42]: -1.2320846439260895
Peso [43]: 3.2320846439260897
Peso [44]: -2.688965342999425
Peso [45]: -1.566547984597131
Peso [46]: -1.5977669861126038
Peso [47]: 0.28620852093912413
Peso [48]: -0.3626374818819456
Peso [49]: -2.671696203623431
Peso [50]: 1.671696203623431
Peso [51]: -2.532217378104831
Peso [9]: -1.5322173781048254
Peso [53]: -1.4098000197025418
Peso [54]: 0.2631044581754394
Peso [55]: 1.6291715831580917
Peso [56]: 3.9787197094121813
Peso [57]: 1.6995543861152942
Peso [58]: 3.448193174622361
Peso [59]: -0.3475449723130975
Peso [60]: 2.3569948177355426
Peso [61]: 1.3758857238654167
Peso [62]: 0.7012318986506598

Perceptron: 22
Peso [0]: 2.9449128116845644
Peso [1]: 0.8239795714062329
Peso [2]: -1.2310513371260863
Peso [3]: -1.045059528397094
Peso [4]: -0.502224288885199
Peso [5]: -0.4466274999717378
Peso [6]: -0.2959897226842141
Peso [7]: 2.3244584352925077
Peso [8]: -0.8621859242232309
Peso [9]: 1.978793147934153
Peso [10]: -0.5640420915777444
Peso [11]: 1.0609980756303472
Peso [12]: 2.070025467926264
Peso [13]: 0.5723370666631823
Peso [14]: 1.8630249867430664
Peso [15]: 0.5992475243262144
Peso [16]: 0.9746142783522018
Peso [17]: -1.4776582942996026
Peso [16]: 0.9746142783522018
Peso [19]: 1.0593558763767674
Peso [20]: 0.7338302691510269
Peso [21]: 0.8630249867430669
Peso [22]: 1.599247524326216
Peso [23]: -1.3287024568822259
Peso [24]: 1.3182062625266016
Peso [25]: -0.4109073845784198
Peso [26]: 2.212490583376092
Peso [27]: 0.7050269921696634
Peso [21]: 0.8630249867430669
Peso [29]: 0.9070598344324673
Peso [30]: -2.0028125270904855
Peso [31]: 0.5745721554216133
Peso [32]: -1.1503626221014562
Peso [33]: 0.6464098294628909
Peso [34]: 2.2669288765009217
Peso [21]: 0.8630249867430669
Peso [36]: -0.9435877151856832
Peso [37]: -1.4980499413523385
Peso [38]: -0.4714330866196961
Peso [39]: 0.38101681836932766
Peso [40]: 0.5165206368648739
Peso [41]: 1.8581616991689875
Peso [42]: 1.8588461171611164
Peso [43]: 0.14115388283888147
Peso [44]: 2.0337342379870824
Peso [45]: 2.154667478265419
Peso [46]: 0.9950059254049377
Peso [47]: -0.4793004935531765
Peso [48]: 0.7296513995690775
Peso [49]: 2.3202795657105577
Peso [50]: -3.3202795657105577
Peso [51]: 2.978793147934156
Peso [9]: 1.978793147934153
Peso [53]: 3.099726388212492
Peso [54]: 0.49264078541415757
Peso [55]: 1.5681581970812333
Peso [56]: 0.347136482119744
Peso [57]: -0.7188556681056649
Peso [58]: -3.1504886086834683
Peso [59]: 1.4818371638815526
Peso [60]: -1.1117602961013262
Peso [61]: -1.0700254679262502
Peso [62]: -0.6531653093934259

Perceptron: 23
Peso [0]: -1.284170698103771
Peso [1]: -0.24710020473787658
Peso [2]: 1.3317812838354801
Peso [3]: 0.06277979250672598
Peso [4]: 1.1100688724577525
Peso [5]: -2.3083741511027394
Peso [6]: 0.7074390504240342
Peso [7]: -0.22539693004012745
Peso [8]: -0.01591741178804584
Peso [9]: -0.3333330533706398
Peso [10]: -0.3806221333216666
Peso [11]: -2.159979329522709
Peso [12]: 0.6442666528329654
Peso [13]: -1.786058536225039
Peso [14]: -0.8492075203938858
Peso [15]: 0.6078931785657198
Peso [16]: -2.311765647229412
Peso [17]: -0.22883581561496888
Peso [18]: -1.3117656472294048
Peso [19]: -1.044729631591436
Peso [20]: -1.7202790141231
Peso [21]: 0.1507924796061097
Peso [15]: 0.6078931785657198
Peso [23]: -1.7793832314763514
Peso [24]: -2.536116932619282
Peso [25]: 0.047263044675720504
Peso [26]: -0.6168444535940533
Peso [27]: -0.2704677821982274
Peso [14]: -0.8492075203938858
Peso [29]: -1.9508327256678848
Peso [30]: 0.6894654368258154
Peso [31]: -1.4521022942957431
Peso [32]: 0.10971027685802524
Peso [33]: -1.5269896486244574
Peso [34]: -0.3387551810265913
Peso [14]: -0.8492075203938858
Peso [36]: -0.43939590138531
Peso [37]: 0.8538559383318276
Peso [38]: -0.5293184083344911
Peso [39]: -0.10907356830228303
Peso [40]: -0.09201871154246778
Peso [41]: 0.1574173957991617
Peso [42]: -0.8276401142526553
Peso [43]: 1.8276401142526548
Peso [44]: -2.6048816183900283
Peso [45]: -1.6419521117559104
Peso [46]: -0.3944574011762021
Peso [47]: -0.1135861176836989
Peso [48]: 0.3012883920181335
Peso [49]: -1.2038295238988896
Peso [50]: 1.2038295238988896
Peso [51]: -2.333333053370643
Peso [9]: -0.3333330533706398
Peso [53]: -1.370403546736526
Peso [54]: 0.7858343839545272
Peso [55]: -0.7644911300838071
Peso [56]: 1.940088786964597
Peso [57]: 1.7056107153110986
Peso [58]: 2.620384705614684
Peso [59]: 1.207268409473737
Peso [60]: 2.409960488400864
Peso [61]: -1.644266652832963
Peso [62]: -0.51359116883932

Perceptron: 24
Peso [0]: 2.990606327532768
Peso [1]: 1.8568343706711778
Peso [2]: 2.323758781604438
Peso [3]: 0.6214531416699063
Peso [4]: 2.738971994172531
Peso [5]: 4.951181175948571
Peso [6]: 0.591948286072593
Peso [7]: 0.11197073899330853
Peso [8]: 1.6726873929261503
Peso [9]: -0.24059061197883325
Peso [10]: -2.3581094644814593
Peso [11]: 0.08585284911748674
Peso [12]: 0.4991983971372164
Peso [13]: 3.259641014880287
Peso [14]: 0.1466131553588333
Peso [15]: 0.6380449765606243
Peso [16]: -1.4901715621568152
Peso [17]: -2.782085053207158
Peso [18]: -2.4901715621568146
Peso [19]: -0.9077298913956672
Peso [20]: 2.099104600355831
Peso [21]: 1.1466131553588321
Peso [15]: 0.6380449765606243
Peso [23]: -1.200797658889582
Peso [24]: 1.4303963043878607
Peso [25]: -3.5272411199859057
Peso [26]: 0.9231384530998906
Peso [27]: -0.03906002931904854
Peso [14]: 0.1466131553588333
Peso [29]: 1.1166546518323242
Peso [30]: -0.9416038795025844
Peso [31]: 0.7336625185873301
Peso [32]: 1.0256060443915491
Peso [33]: 0.9445877377325779
Peso [34]: -1.3100902641297143
Peso [35]: 2.146613155358837
Peso [36]: -2.4794738759420047
Peso [37]: -0.9241176107274854
Peso [38]: -2.025099491483213
Peso [39]: -1.057889567589076
Peso [40]: -3.0252487438982922
Peso [41]: 1.791808315176511
Peso [42]: -1.102967794819148
Peso [43]: -0.8970322051808529
Peso [44]: -1.5408105088712165
Peso [45]: -0.4070385520096216
Peso [46]: -0.3481390046364866
Peso [47]: -1.7756677937203125
Peso [48]: 1.8495236501778498
Peso [49]: -0.1376102111846708
Peso [50]: 0.1376102111846708
Peso [9]: -0.24059061197883325
Peso [52]: -1.2405906119788337
Peso [53]: -1.1068186551172419
Peso [54]: -1.1760680009527023
Peso [55]: 1.0100600647023077
Peso [56]: -0.8266926280774759
Peso [57]: -0.2606844818314509
Peso [58]: 2.656619502187605
Peso [59]: 2.0316660033851397
Peso [60]: 2.463947997952876
Peso [61]: -0.4991983971372164
Peso [62]: -2.9928635120944156

Perceptron: 25
Peso [0]: 1.1897909450239976
Peso [1]: -0.2967946757548562
Peso [2]: 1.2716696799488503
Peso [3]: 1.244322306828338
Peso [4]: -0.7611396550164733
Peso [5]: 1.75318203113906
Peso [6]: -3.4788787574157327
Peso [7]: -3.332712387428529
Peso [8]: -1.0144115166541865
Peso [9]: -3.9741618417296394
Peso [10]: -1.9686998798848352
Peso [11]: -2.387685424571169
Peso [12]: -4.416982050745971
Peso [13]: 1.424647402095878
Peso [14]: -1.8954653948056106
Peso [15]: -0.4516585092771147
Peso [16]: -3.8939596550331723
Peso [17]: 0.5375743505771752
Peso [18]: -1.8939596550331808
Peso [19]: -3.632499899491725
Peso [20]: 0.8434680570492467
Peso [21]: -2.8954653948056066
Peso [22]: 0.5483414907228839
Peso [23]: 1.3355186153570229
Peso [24]: -1.9398602429512795
Peso [25]: 0.7490421981985427
Peso [26]: -0.9147578214083574
Peso [27]: -1.831383340559642
Peso [21]: -2.8954653948056066
Peso [29]: 1.1796532753210363
Peso [30]: 2.6523144920898494
Peso [31]: -0.37283607943812913
Peso [32]: 2.2358641750152364
Peso [33]: 1.3320722591544678
Peso [34]: -2.9980112344260004
Peso [14]: -1.8954653948056106
Peso [36]: 2.5538034525676903
Peso [37]: -0.2761566711735486
Peso [38]: 0.6537080251222108
Peso [39]: -0.7627422919524012
Peso [40]: -1.627037937646925
Peso [41]: -0.11364126247626406
Peso [42]: -3.8152632081091387
Peso [43]: 1.815263208109143
Peso [44]: -4.1801194296620805
Peso [45]: -2.693533808883232
Peso [46]: -3.080228633282455
Peso [47]: -0.7072401243433917
Peso [48]: -1.0763297562542857
Peso [49]: -2.2525102007320674
Peso [50]: 3.252510200732062
Peso [51]: -1.9741618417296483
Peso [51]: -1.9741618417296483
Peso [53]: -1.4875762209507968
Peso [54]: -0.3918314792179874
Peso [55]: -0.495150411207659
Peso [56]: 2.40121049480124
Peso [57]: 3.7086672860899537
Peso [58]: 1.613331622186763
Peso [59]: 0.3822234627263571
Peso [60]: 2.513440825807139
Peso [61]: 4.416982050745971
Peso [62]: -0.9458957052309939

Perceptron: 26
Peso [0]: 2.7800450688512175
Peso [1]: 1.6381805488399885
Peso [2]: -0.6983747015706663
Peso [3]: -2.9613001856627514
Peso [4]: 2.0777215635004898
Peso [5]: 2.8101333114732716
Peso [6]: 3.003781646903005
Peso [7]: 3.0359558630033154
Peso [8]: 2.686094737656643
Peso [9]: 0.3627495514289049
Peso [10]: -1.6762721977343384
Peso [11]: 2.7286637803045446
Peso [12]: 3.5458595861932327
Peso [13]: 1.080107837036598
Peso [14]: 3.61521184338317
Peso [15]: 2.1068387572768046
Peso [16]: 0.2690400183166233
Peso [17]: -0.21664843574641865
Peso [18]: -0.7309599816833735
Peso [19]: 0.679720699932176
Peso [20]: 0.6607391768908061
Peso [21]: 2.6152118433831673
Peso [15]: 2.1068387572768046
Peso [23]: -2.8240301159441694
Peso [24]: -0.11175155330588137
Peso [25]: -2.1899443448198173
Peso [26]: 1.1660485528466966
Peso [27]: -0.15850815234739685
Peso [21]: 2.6152118433831673
Peso [29]: -0.4678076850654356
Peso [30]: -1.3266789300628752
Peso [31]: -0.6054164228763191
Peso [32]: -1.5898996812779767
Peso [33]: 0.5315340531062175
Peso [34]: 0.3822968142808051
Peso [21]: 2.6152118433831673
Peso [36]: -3.9321829918864397
Peso [37]: -1.5049066924626466
Peso [38]: -1.3835504612587755
Peso [39]: -2.6467712124738756
Peso [40]: -3.3593010492310604
Peso [41]: 0.32781970056712356
Peso [42]: 1.521502310270886
Peso [43]: -0.521502310270886
Peso [44]: -0.6667514338315562
Peso [45]: 1.4751130861796715
Peso [46]: -0.442701724967146
Peso [47]: -1.2655915161187898
Peso [48]: -1.432970356221469
Peso [49]: 0.9422463298910381
Peso [50]: -0.9422463298910381
Peso [51]: 2.3627495514289065
Peso [9]: 0.3627495514289049
Peso [53]: 2.504614071440133
Peso [54]: -1.1754029209933108
Peso [55]: -1.0136016960756773
Peso [56]: -0.22947569505156074
Peso [57]: -3.400841200323253
Peso [58]: -1.3814035530673927
Peso [59]: 2.310357968858688
Peso [60]: -1.6054532619318043
Peso [61]: -2.5458595861932314
Peso [62]: -1.3364103642010126

Perceptron: 27
Peso [0]: 0.6163087652468754
Peso [1]: -1.567702720619588
Peso [2]: 0.18140057127656167
Peso [3]: 1.2965992141192615
Peso [4]: -0.5611636637170735
Peso [5]: -0.34646736169531983
Peso [6]: -3.6077467388991833
Peso [7]: -0.33046083126601694
Peso [8]: -2.6053358854232873
Peso [9]: -3.429277781047015
Peso [10]: -0.571514903210681
Peso [11]: -1.257788013434717
