CAMADA: cam_escondida 
Perceptron: 1
Peso [4]: -0.5920719810537726
Peso [5]: -0.624776773876347
Peso [6]: 1.6689258468014212
Peso [7]: -0.560531460705785
Peso [8]: 1.5047512377749261
Peso [9]: -0.44233438785210866
Peso [10]: -1.5515273029435894
Peso [11]: 1.5788371763599272
Peso [12]: 0.8989428269901648
Peso [13]: 0.1800308151558373
Peso [14]: 1.5280189301934888
Peso [15]: 0.41620084687565195
Peso [9]: -0.44233438785210866
Peso [17]: 0.46964426126845
Peso [18]: 0.5576656121478922
Peso [19]: 0.7226387501702313
Peso [20]: 1.3178393485047382
Peso [14]: 1.5280189301934888
Peso [15]: 0.41620084687565195
Peso [23]: -1.530355738731553
Peso [24]: -0.4407599290904822
Peso [25]: -0.5515273029435864
Peso [26]: -0.27736124982976873
Peso [27]: 1.2662100423148686
Peso [28]: -0.4719810698065121
Peso [29]: 1.2722010907061523
Peso [30]: 0.06413608830043364
Peso [31]: 1.1521574391798768
Peso [32]: 0.04139006532677081
Peso [33]: -0.6934915902928582
Peso [34]: 0.6823403827779556
Peso [35]: 0.5280189301934881
Peso [36]: 0.3070079317841722
Peso [37]: 0.7457721738776293
Peso [38]: -0.23148180314870626
Peso [39]: -0.2542278261223697
Peso [40]: -1.3865541649212507
Peso [27]: 1.2662100423148686
Peso [14]: 1.5280189301934888
Peso [43]: -0.5280189301934881
Peso [44]: -0.7396338646733251
Peso [45]: 0.2603661353266755
Peso [46]: 0.28153769953871155
Peso [40]: -1.3865541649212507
Peso [48]: -0.6821606514952643
Peso [49]: 0.43946853929421387
Peso [50]: -0.43946853929421387
Peso [18]: 0.5576656121478922
Peso [9]: -0.44233438785210866
Peso [53]: 1.5576656121478907
Peso [54]: 0.8109214761107237
Peso [55]: -0.8199691848441677
Peso [56]: 0.48611033575171153
Peso [57]: -1.811189141069503
Peso [58]: 0.7396338646733251
Peso [59]: 0.5303557387315506
Peso [60]: -1.2815376995387076
Peso [61]: -0.8989428269901648
Peso [62]: -1.2224340944152612

Perceptron: 15
Peso [0]: -0.342160549315608
Peso [0]: -0.342160549315608
Peso [2]: -1.9625857902169326
Peso [3]: -1.354621917889661
Peso [4]: 2.2578238662013392
Peso [5]: -0.452513014671188
Peso [6]: 0.9519126035913671
Peso [7]: 0.07469482749131143
Peso [8]: 1.6113264563514331
Peso [9]: 2.4426141390518765
Peso [10]: -2.1698316450391157
Peso [11]: 1.3396181296860217
Peso [12]: 1.9913832990104388
Peso [13]: 1.6236744209909335
Peso [14]: 0.6602625215977889
Peso [15]: 0.025758762244961167
Peso [16]: 0.4426141390518814
Peso [17]: -2.272827654404975
Peso [18]: 1.4426141390518818
Peso [19]: 0.36903863930013137
Peso [20]: -0.3544706077040062
Peso [14]: 0.6602625215977889
Peso [15]: 0.025758762244961167
Peso [23]: -0.272827654404979
Peso [24]: 0.5211269790914107
Peso [25]: -0.16983164503911882
Peso [26]: 1.3690386393001321
Peso [27]: 1.581938546555243
Peso [14]: 0.6602625215977889
Peso [29]: 0.4813138060532246
Peso [30]: -3.513360147376154
Peso [31]: 0.20208164608070053
Peso [32]: -2.488876978049823
Peso [33]: 0.9496092328339413
Peso [34]: 3.001367953021433
Peso [35]: 1.6602625215977915
Peso [36]: -0.5866870218460388
Peso [37]: -0.7633787959559283
Peso [38]: -0.7878619652822624
Peso [39]: 0.23662120404407194
Peso [40]: -0.24340714479086803
Peso [41]: 0.5819385465552406
Peso [42]: 2.660262521597789
Peso [43]: -2.660262521597789
Peso [44]: 2.0361612899686885
Peso [44]: 2.0361612899686885
Peso [46]: 1.9331652806028232
Peso [47]: -2.243407144790872
Peso [48]: 1.6455293922959955
Peso [49]: 1.0746948274913173
Peso [50]: -0.07469482749131143
Peso [18]: 1.4426141390518818
Peso [9]: 2.4426141390518765
Peso [18]: 1.4426141390518818
Peso [54]: -1.7240584944464188
Peso [55]: -0.37632557900906227
Peso [56]: -1.5481534843234157
Peso [57]: -0.954606333406607
Peso [58]: -1.036161289968693
Peso [59]: 1.2728276544049808
Peso [60]: -1.9331652806028232
Peso [61]: -2.9913832990104328
Peso [62]: -1.6874778918267754

Perceptron: 16
Peso [0]: 1.1743631832610617
Peso [1]: 2.174363183261053
Peso [2]: 0.26831284548787004
Peso [3]: -0.7566805131261043
Peso [4]: 1.8173188250457903
Peso [5]: 3.322861120425711
Peso [6]: 0.805524751916886
Peso [7]: -0.8555235955253708
Peso [8]: 0.6106719971369621
Peso [9]: -0.959903146266035
Peso [10]: -2.5339024844379314
Peso [11]: -0.7962536359205905
Peso [12]: 0.06998915430649266
Peso [13]: 2.3703007621945273
Peso [14]: -0.3148352309088005
Peso [15]: 0.0699836325203889
Peso [16]: 1.0400968537339617
Peso [17]: -1.3702529740924954
Peso [18]: 0.040096853733963315
Peso [19]: -0.1410522097057284
Peso [20]: 2.2155404372083205
Peso [21]: 0.6851647690912006
Peso [22]: 2.0699836325203913
Peso [17]: -1.3702529740924954
Peso [24]: 0.12345315607745143
Peso [25]: -1.5339024844379385
Peso [26]: 1.8589477902942748
Peso [27]: 1.957297459246684
Peso [28]: 1.685164769091205
Peso [29]: 2.258353306320765
Peso [30]: -1.3524345409614271
Peso [31]: 1.0579152868650292
Peso [32]: -2.59944035365036
Peso [33]: 0.8233500097564079
Peso [34]: -0.007104760215450704
Peso [14]: -0.3148352309088005
Peso [36]: -1.5040157056515129
Peso [37]: -1.4066418486557952
Peso [38]: -1.1596360359668605
Peso [39]: -2.4066418486557923
Peso [40]: -1.7150515478776263
Peso [41]: 0.9572974592466859
Peso [14]: -0.3148352309088005
Peso [43]: 0.3148352309088005
Peso [44]: -2.0871637820481808
Peso [45]: -0.08716378204818066
Peso [46]: -0.923514271702736
Peso [40]: -1.7150515478776263
Peso [20]: 2.2155404372083205
Peso [7]: -0.8555235955253708
Peso [50]: -0.14447640447462984
Peso [16]: 1.0400968537339617
Peso [18]: 0.040096853733963315
Peso [18]: 0.040096853733963315
Peso [54]: -1.340360673519968
Peso [13]: 2.3703007621945273
Peso [56]: -1.2723755191287067
Peso [57]: -0.3996361549108431
Peso [58]: 2.0871637820481808
Peso [59]: 3.3702529740924927
Peso [60]: 1.9235142717027387
Peso [61]: -1.0699891543064928
Peso [62]: -0.18957612464142165

Perceptron: 17
Peso [0]: 0.35116607404978273
Peso [0]: 0.35116607404978273
Peso [2]: 1.7762727055807943
Peso [3]: 1.503641842836739
Peso [4]: 0.31002728820117814
Peso [5]: -1.3170180186034202
Peso [6]: -2.437475727317494
Peso [7]: -0.9600793276939038
Peso [8]: -2.0688364745203063
Peso [9]: -1.365855286333367
Peso [10]: 1.8277592683021973
Peso [11]: -1.3344508378563722
Peso [12]: -2.0412952884534987
Peso [13]: 0.8753040558399824
Peso [14]: 0.025694082375468486
Peso [15]: -0.05460988458968153
Peso [9]: -1.365855286333367
Peso [17]: 0.8591637167791902
Peso [18]: -0.3658552863333685
Peso [19]: -0.5305540387547202
Peso [20]: -1.5869478223376965
Peso [21]: -1.974305917624525
Peso [22]: -2.0546098845896776
Peso [17]: 0.8591637167791902
Peso [24]: -2.508737487916566
Peso [25]: 0.8277592683021956
Peso [26]: -1.5305540387547185
Peso [27]: -1.4783284023449603
Peso [28]: -0.9743059176245316
Peso [29]: -0.5493728907017864
Peso [30]: 0.9469024583913892
Peso [31]: 0.7218834552788302
Peso [32]: 1.0583802114976033
Peso [33]: 0.7590946749397286
Peso [34]: -0.767977116039411
Peso [21]: -1.974305917624525
Peso [36]: 0.13900467004588374
Peso [37]: 0.07347793512827323
Peso [38]: 0.9620001820220577
Peso [39]: 1.0734779351282753
Peso [40]: -0.3369394841191572
Peso [41]: 0.5216715976550385
Peso [14]: 0.025694082375468486
Peso [43]: -0.025694082375468486
Peso [44]: -0.6115739531594439
Peso [45]: 0.3884260468405555
Peso [46]: -0.5801695046824492
Peso [47]: 1.663060515880845
Peso [20]: -1.5869478223376965
Peso [49]: 0.03992067230609587
Peso [50]: -0.03992067230609587
Peso [9]: -1.365855286333367
Peso [52]: -2.3658552863333604
Peso [52]: -2.3658552863333604
Peso [54]: 0.18372371465905848
Peso [55]: -1.124695944160019
Peso [56]: 0.7904992955114228
Peso [57]: 2.5447806286853485
Peso [58]: -0.3884260468405555
Peso [59]: -1.8591637167791903
Peso [60]: 0.5801695046824492
Peso [61]: 1.0412952884534987
Peso [62]: 0.9029724115230172

Perceptron: 18
Peso [0]: -0.9837351438465463
Peso [1]: 0.01626485615345274
Peso [2]: -3.305984772544236
Peso [3]: -2.9422519753730567
Peso [4]: -1.3713499961036586
Peso [5]: -1.0396972924830927
Peso [6]: 1.8809498600453507
Peso [7]: 2.7141575719010023
Peso [8]: 0.4115304535999042
Peso [9]: 1.378393403043976
Peso [10]: 0.807491423774582
Peso [11]: 2.2758026636976965
Peso [12]: 3.055813225520998
Peso [13]: -1.4510174294153484
Peso [14]: 1.4451873382044669
Peso [15]: -0.31949931270356907
Peso [16]: 3.378393403043984
Peso [17]: 0.7049006844283006
Peso [18]: 2.378393403043979
Peso [19]: 0.823607356812475
Peso [20]: 1.0235028075486894
Peso [14]: 1.4451873382044669
Peso [15]: -0.31949931270356907
Peso [17]: 0.7049006844283006
Peso [24]: 1.261914033990351
Peso [25]: -0.19250857622542192
Peso [19]: 0.823607356812475
Peso [27]: -0.8333619579566851
Peso [28]: 0.4451873382044708
Peso [29]: -0.12805266897120124
Peso [30]: -1.929978226319081
Peso [31]: 0.7435144922965979
Peso [32]: -2.7109081179191703
Peso [33]: 0.2365108926086699
Peso [34]: 1.7537345062471097
Peso [14]: 1.4451873382044669
Peso [36]: 0.10959870802703284
Peso [37]: 0.3251140080428233
Peso [38]: -0.8939561003570822
Peso [39]: 1.3251140080428216
Peso [40]: 0.25270537754307526
Peso [41]: 1.1666380420433096
Peso [14]: 1.4451873382044669
Peso [43]: -2.4451873382044678
Peso [44]: 3.860770818775741
Peso [45]: 1.8607708187757321
Peso [46]: 3.7581800794294544
Peso [47]: -0.7472946224569271
Peso [48]: -0.976497192451314
Peso [49]: 0.7141575719009964
Peso [50]: -1.7141575719010014
Peso [18]: 2.378393403043979
Peso [16]: 3.378393403043984
Peso [9]: 1.378393403043976
Peso [54]: 0.3823205069053072
Peso [55]: -0.4510174294153512
Peso [56]: -2.037014538847698
Peso [57]: -0.5546371231159495
Peso [58]: -2.8607708187757366
Peso [59]: 0.29509931557170105
Peso [60]: -3.7581800794294544
Peso [61]: -3.055813225520998
Peso [62]: 0.1747408221529588

Perceptron: 19
Peso [0]: -1.6372878812160396
Peso [0]: -1.6372878812160396
Peso [2]: 1.810533900897487
Peso [3]: 2.9651478920738326
Peso [4]: -0.3360535593675243
Peso [5]: 1.1969242521959618
Peso [6]: -3.8232654004416338
Peso [7]: -2.3829466551199943
Peso [8]: -0.5425821487377254
Peso [9]: -4.477588687651249
Peso [10]: 0.823612763790108
Peso [11]: -2.236187128934509
Peso [12]: -3.873798351220969
Peso [13]: -0.6390496784282068
Peso [14]: -1.1935988901104249
Peso [15]: -0.731929913747304
Peso [16]: -3.4775886876512443
Peso [17]: 1.0650143225068487
Peso [16]: -3.4775886876512443
Peso [19]: -1.853261335234887
Peso [20]: -0.7489752878603996
Peso [21]: -2.1935988901104135
Peso [22]: -2.7319299137472894
Peso [23]: -0.9349856774931521
Peso [24]: -4.463692018383865
Peso [10]: 0.823612763790108
Peso [26]: -3.853261335234901
Peso [27]: -1.8628311286912378
Peso [14]: -1.1935988901104249
Peso [29]: -1.6209180063727253
Peso [30]: 1.7983064270422318
Peso [31]: 0.25570341688413106
Peso [32]: 3.543008199058111
Peso [33]: -0.10411091945796808
Peso [34]: -2.611981544468166
Peso [21]: -2.1935988901104135
Peso [36]: 1.569271537694063
Peso [37]: -0.21911467054729153
Peso [38]: -0.9638164425631645
Peso [39]: -1.219114670547288
Peso [40]: -0.5520598837935312
Peso [41]: -0.8628311286912459
Peso [14]: -1.1935988901104249
Peso [43]: 1.1935988901104249
Peso [44]: -2.4348612533138474
Peso [45]: -3.434861253313845
Peso [46]: -4.193459694597102
Peso [47]: 0.44794011620647073
Peso [48]: -1.7489752878603941
Peso [7]: -2.3829466551199943
Peso [50]: 1.3829466551199971
Peso [9]: -4.477588687651249
Peso [9]: -4.477588687651249
Peso [53]: -2.477588687651248
Peso [54]: 1.6688046589371412
Peso [55]: 0.36095032157179285
Peso [56]: 2.6211861358879167
Peso [57]: 3.663913570225316
Peso [58]: 2.4348612533138474
Peso [59]: 0.9349856774931521
Peso [60]: 3.1934596945971023
Peso [61]: 1.8737983512209613
Peso [62]: -0.9935714230720952

Perceptron: 20
Peso [0]: -1.2702382022330814
Peso [1]: -2.2702382022330827
Peso [2]: 1.8789054927911044
Peso [3]: 3.2543799441078205
Peso [4]: -1.3648956098406235
Peso [5]: -0.06194267146754575
Peso [6]: -0.04272000319714044
Peso [7]: -1.599714725417833
Peso [8]: 0.03945468437511815
Peso [9]: -1.2288348253589085
Peso [10]: 1.390440728589541
Peso [11]: -1.204015358882424
Peso [12]: -2.6163483953866216
Peso [13]: -1.1893270764833954
Peso [14]: -1.6609017388685678
Peso [15]: -2.899358302174158
Peso [16]: -2.228834825358905
Peso [17]: 0.4152601950660209
Peso [18]: -3.228834825358909
Peso [19]: -1.287850338264633
Peso [20]: -0.5261909655259026
Peso [21]: -0.6609017388685671
Peso [22]: -1.8993583021741531
Peso [17]: 0.4152601950660209
Peso [24]: -2.0977947405094133
Peso [25]: -0.6095592714104625
Peso [19]: -1.287850338264633
Peso [27]: -2.5876782050041385
Peso [21]: -0.6609017388685671
Peso [29]: -0.5663273674771027
Peso [30]: 1.7390226483155993
Peso [31]: -2.9050723721093377
Peso [32]: 0.5831630969896198
Peso [33]: -3.2567084213096305
Peso [34]: -2.6188201219591383
Peso [14]: -1.6609017388685678
Peso [36]: 1.7199172517742933
Peso [37]: -1.0185041168839886
Peso [38]: -0.8626445655580101
Peso [37]: -1.0185041168839886
Peso [40]: -0.668574784316189
Peso [27]: -2.5876782050041385
Peso [42]: 0.3390982611314328
Peso [43]: 1.6609017388685678
Peso [44]: -0.8198899798853813
Peso [45]: -2.819889979885379
Peso [46]: -0.7950705134088968
Peso [47]: 1.3314252156838156
Peso [48]: -1.5261909655259056
Peso [49]: -2.599714725417834
Peso [50]: 1.599714725417833
Peso [16]: -2.228834825358905
Peso [18]: -3.228834825358909
Peso [9]: -1.2288348253589085
Peso [54]: 2.02774662503831
Peso [55]: -0.18932707648339303
Peso [56]: 1.940092506241839
Peso [57]: 1.349037351715364
Peso [58]: 1.819889979885379
Peso [59]: 0.5847398049339785
Peso [60]: 1.7950705134088967
Peso [61]: 0.6163483953866248
Peso [62]: -0.7010641141129225

Perceptron: 21
Peso [0]: 1.1765537628746694
Peso [1]: 0.17655376287466823
Peso [2]: 0.5508170807036894
Peso [3]: -0.7299875029894253
Peso [4]: 1.41693325613917
Peso [5]: -0.11165967824059138
Peso [6]: 0.9527229346081834
Peso [7]: 1.4345917589381059
Peso [8]: 1.5265608277040617
Peso [9]: 1.5533993967158688
Peso [10]: 0.4064786375872807
Peso [11]: 1.6148769909484035
Peso [12]: 0.4443486098556044
Peso [13]: -0.4695583573544285
Peso [14]: 1.6657911859897352
Peso [15]: 0.29536140065243255
Peso [9]: 1.5533993967158688
Peso [17]: -1.532043768180186
Peso [18]: 0.5533993967158675
Peso [19]: -0.26083243079770674
Peso [20]: -0.9209126875206166
Peso [14]: 1.6657911859897352
Peso [22]: 1.2953614006524319
Peso [17]: -1.532043768180186
Peso [24]: -0.4260221705104751
Peso [25]: -0.5935213624127206
Peso [26]: 0.7391675692022942
Peso [27]: 0.9838448234735968
Peso [28]: -0.33420881401026886
Peso [29]: -0.03101565491056636
Peso [30]: -1.580305547901447
Peso [31]: -1.4948623830053935
Peso [32]: -2.6623615749076395
Peso [33]: 0.5596744443124957
Peso [34]: 2.163337948363402
Peso [35]: 0.665791185989732
Peso [36]: -0.8515593584761575
Peso [37]: 0.696463287493263
Peso [38]: -1.2214806855005453
Peso [37]: 0.696463287493263
Peso [40]: 0.5922468100737048
Peso [27]: 0.9838448234735968
Peso [14]: 1.6657911859897352
Peso [43]: -1.6657911859897352
Peso [44]: 0.26341474680988564
Peso [45]: -0.7365852531901145
Peso [46]: -0.6751076589575795
Peso [47]: -0.4077531899262941
Peso [48]: 1.0790873124793832
Peso [49]: -0.5654082410618939
Peso [50]: 0.5654082410618939
Peso [18]: 0.5533993967158675
Peso [52]: -0.44660060328413037
Peso [52]: -0.44660060328413037
Peso [54]: -0.6410945550404465
Peso [55]: -1.4695583573544275
Peso [56]: -0.6803823463479363
Peso [57]: -1.97036699625392
Peso [58]: -1.2634147468098864
Peso [59]: -0.46795623181981616
Peso [60]: 0.6751076589575795
Peso [61]: -0.4443486098556044
Peso [62]: 0.8891722268943303

Perceptron: 22
Peso [0]: 0.49230028144282667
Peso [1]: 1.4923002814428237
Peso [2]: -2.1981976325317873
Peso [3]: -2.2147433951999473
Peso [4]: -0.6516578270076725
Peso [5]: -0.13234213895813943
Peso [6]: 1.8893820939276977
Peso [7]: 0.7700066667448808
Peso [8]: 0.8365972854662884
Peso [9]: 1.2096615982889436
Peso [10]: -1.3534239699033284
Peso [11]: 1.2317962672483946
Peso [12]: 1.6519093231315194
Peso [13]: 0.9939018128892232
Peso [14]: 0.6746487392242801
Peso [15]: -0.0680447870131108
Peso [9]: 1.2096615982889436
Peso [17]: 0.6687106990561194
Peso [18]: 2.209661598288938
Peso [19]: 0.16614321427005008
Peso [20]: 1.6907563463130224
Peso [21]: -0.3253512607757163
Peso [22]: 0.9319552129868891
Peso [17]: 0.6687106990561194
Peso [24]: 0.04442015861894468
Peso [25]: -0.35342396990333147
Peso [19]: 0.16614321427005008
Peso [27]: 1.7402672889412918
Peso [28]: 1.674648739224282
Peso [29]: -0.2904095346037207
Peso [30]: -0.6060623382391899
Peso [31]: 1.9348885609936353
Peso [32]: -0.462955567528641
Peso [33]: 1.161471853432662
Peso [34]: -0.25506135022131216
Peso [14]: 0.6746487392242801
Peso [36]: 0.3688696447946122
Peso [37]: -1.385478388165066
Peso [38]: -0.5285851588756219
Peso [37]: -1.385478388165066
Peso [40]: -1.3969423539222239
Peso [41]: -0.2597327110587045
Peso [28]: 1.674648739224282
Peso [43]: -0.6746487392242801
Peso [44]: 0.24171601655068525
Peso [45]: 2.2417160165506758
Peso [46]: 2.2638506855101266
Peso [47]: -0.39694235392222665
Peso [48]: 0.6907563463130244
Peso [49]: -0.2299933332551175
Peso [50]: -0.7700066667448808
Peso [9]: 1.2096615982889436
Peso [18]: 2.209661598288938
Peso [18]: 2.209661598288938
Peso [54]: -0.8890415761013035
Peso [55]: -0.006098187110777313
Peso [56]: -2.102839705011185
Peso [57]: -2.070785286749447
Peso [58]: -2.2417160165506758
Peso [59]: 0.3312893009438802
Peso [60]: -2.2638506855101266
Peso [61]: -1.6519093231315194
Peso [62]: -1.6334453956635342

Perceptron: 23
Peso [0]: 0.8891326368231361
Peso [1]: -0.11086736317686115
Peso [2]: -1.0547667889361636
Peso [3]: -0.7314834267786581
Peso [4]: 0.9329276442352633
Peso [5]: 1.606526512455911
Peso [6]: -0.7147576474579275
Peso [7]: 1.1391708213189686
Peso [8]: 1.7831408898008014
Peso [9]: 0.07573214319581582
Peso [10]: -0.5886789278181078
Peso [11]: -0.7099760410423003
Peso [12]: -0.2000160815478348
Peso [13]: 0.7272894886727262
Peso [14]: 1.0966177524197815
Peso [15]: 0.8256939586999915
Peso [16]: 1.0757321431958233
Peso [17]: -1.3743871120562206
Peso [16]: 1.0757321431958233
Peso [19]: 0.8178315030899708
Peso [20]: 1.9377092506508875
Peso [21]: 0.09661775241978036
Peso [15]: 0.8256939586999915
Peso [23]: -2.37438711205622
Peso [24]: 1.0496505825219027
Peso [25]: -2.5886789278181035
Peso [26]: 1.8178315030899792
Peso [27]: 0.7780765336080291
Peso [21]: 0.09661775241978036
Peso [29]: 2.0231325930011708
Peso [30]: -0.5977981325101195
Peso [31]: 1.8523211227419174
Peso [32]: -0.7860083875980834
Peso [33]: 1.69765619518285
Peso [34]: -0.10174815848484968
Peso [14]: 1.0966177524197815
Peso [36]: -1.8387171123139379
Peso [37]: -1.825614213664288
Peso [38]: -1.6374039585763256
Peso [37]: -1.825614213664288
Peso [40]: -1.8465795679239485
Peso [41]: -0.2219234663919696
Peso [14]: 1.0966177524197815
Peso [43]: 0.9033822475802216
Peso [44]: -0.687332570957998
Peso [44]: -0.687332570957998
Peso [46]: -1.4730407551961116
Peso [47]: -0.8465795679239504
Peso [20]: 1.9377092506508875
Peso [49]: -0.8608291786810346
Peso [50]: -0.13917082131896552
Peso [9]: 0.07573214319581582
Peso [9]: 0.07573214319581582
Peso [16]: 1.0757321431958233
Peso [54]: -0.6501353367998709
Peso [55]: 1.7272894886727246
Peso [56]: -0.012213720036970676
Peso [57]: -0.7752784341907849
Peso [58]: -0.3126674290420064
Peso [59]: 0.37438711205622305
Peso [60]: -0.5269592448038896
Peso [61]: -0.7999839184521665
Peso [62]: -1.7145581104491796

Perceptron: 24
Peso [0]: 1.803907363205921
Peso [1]: 0.8039073632059248
Peso [2]: -1.0922715418542588
Peso [3]: -0.916965257955186
Peso [4]: 3.0661381756539225
Peso [5]: 2.8432453474755772
Peso [6]: 1.6306513929009006
Peso [7]: 0.1017315931600385
Peso [8]: 3.2475237080254247
Peso [9]: 2.3262643490765567
Peso [10]: -2.656839084532556
Peso [11]: 0.5122371523217196
Peso [12]: 1.7737062185572023
Peso [13]: 1.1007289537163611
Peso [14]: 1.3208151820630136
Peso [15]: 3.0284401191224473
Peso [16]: 1.3262643490765655
Peso [17]: -2.470866281287393
Peso [16]: 1.3262643490765655
Peso [19]: 2.9601124815002176
Peso [20]: 0.9477239350747511
Peso [21]: 2.3208151820630056
Peso [22]: 1.0284401191224486
Peso [17]: -2.470866281287393
Peso [24]: 1.2443301706549805
Peso [10]: -2.656839084532556
Peso [26]: 0.9601124815002161
Peso [27]: 2.777173280291945
Peso [28]: 0.32081518206301485
Peso [29]: 1.0341640702505597
Peso [30]: -2.822239152677373
Peso [31]: 1.974891477686581
Peso [32]: -0.9262777775009495
Peso [33]: 3.767978330441428
Peso [34]: -0.030692568649259833
Peso [21]: 2.3208151820630056
Peso [36]: -0.9546633144866724
Peso [37]: -1.7889981448865924
Peso [38]: -0.6849595200630219
Peso [39]: -2.7889981448865924
Peso [40]: -1.0229909521088985
Peso [41]: 1.7771732802919535
Peso [14]: 1.3208151820630136
Peso [43]: -2.3208151820630056
Peso [44]: 1.4584234094305928
Peso [45]: 0.4584234094306018
Peso [46]: -0.3556037873242395
Peso [47]: -2.022990952108893
Peso [20]: 0.9477239350747511
Peso [7]: 0.1017315931600385
Peso [50]: -2.101731593160028
Peso [9]: 2.3262643490765567
Peso [9]: 2.3262643490765567
Peso [53]: 0.32626434907655666
Peso [54]: -3.0234244118067513
Peso [55]: 2.100728953716361
Peso [56]: -0.31135513075723253
Peso [57]: -3.179196070403195
Peso [58]: -1.4584234094305928
Peso [59]: 2.470866281287393
Peso [60]: -0.6443962126757609
Peso [61]: -0.7737062185571985
Peso [62]: -2.7622640619726186

Perceptron: 25
Peso [0]: -0.25186914130629684
Peso [0]: -0.25186914130629684
Peso [2]: -2.658355319985301
Peso [3]: -0.1740337051593231
Peso [4]: -1.4607286576203113
Peso [5]: 0.9634918694237447
Peso [6]: -0.7320018070241803
Peso [7]: 1.604590856144071
Peso [8]: -0.27028539253033956
Peso [9]: 1.7306163100578422
Peso [10]: 1.0173112625188265
Peso [11]: 1.5306018058242035
Peso [12]: -0.8711872379594545
Peso [13]: 1.8761758602119303
Peso [14]: 1.4601491510062614
Peso [15]: 1.8741563126074736
Peso [16]: 2.7306163100578336
Peso [17]: 0.8172967582851891
Peso [16]: 2.7306163100578336
Peso [19]: 1.1096158939831196
Peso [20]: -0.1981250447719276
Peso [14]: 1.4601491510062614
Peso [22]: 0.8741563126074685
Peso [23]: 1.8172967582851893
Peso [24]: 0.7261970302888887
Peso [25]: 0.017311262518830015
Peso [19]: 1.1096158939831196
Peso [27]: 1.0442337131761106
Peso [14]: 1.4601491510062614
Peso [29]: 0.9541176130631299
Peso [30]: -0.22672981485077237
Peso [31]: 2.686589736921879
Peso [32]: 1.977703969151816
Peso [33]: 1.1616776710959278
Peso [34]: -0.007828063936695731
Peso [35]: -0.5398508489937368
Peso [36]: 1.1608512650684562
Peso [37]: 1.4685718365166467
Peso [38]: 0.26413805251405614
Peso [39]: 0.4685718365166452
Peso [40]: 0.3963108464441071
Peso [27]: 1.0442337131761106
Peso [42]: 0.46014915100626247
Peso [43]: -1.4601491510062614
Peso [44]: 3.279355736060016
Peso [45]: 2.279355736060015
Peso [46]: 2.0793412318263855
Peso [40]: 0.3963108464441071
Peso [20]: -0.1981250447719276
Peso [7]: 1.604590856144071
Peso [50]: -0.6045908561440723
Peso [16]: 2.7306163100578336
Peso [16]: 2.7306163100578336
Peso [53]: 0.7306163100578396
Peso [54]: -1.7845067897321079
Peso [55]: -0.12382413978807409
Peso [56]: -1.5139136148474914
Peso [57]: 0.0348258111546904
Peso [58]: -3.279355736060016
Peso [59]: -0.8172967582851891
Peso [60]: -3.079341231826375
Peso [61]: -0.1288127620405436
Peso [62]: 1.1724689820342384

Perceptron: 26
Peso [0]: -0.643388248673763
Peso [0]: -0.643388248673763
Peso [2]: 1.6547244506094052
Peso [3]: 1.0360190316076219
Peso [4]: 0.6388432248700581
Peso [5]: -1.0984018187184574
Peso [6]: -1.489824799237529
Peso [7]: -1.6036433724837273
Peso [8]: -0.7495183319436569
Peso [9]: 0.027880858646562624
Peso [10]: 0.4250566653841248
Peso [11]: -0.9375544033924286
Peso [12]: -1.3427880903292904
Peso [13]: -0.2119353225858919
Peso [14]: -1.3412976868839097
Peso [15]: -2.011864017543471
Peso [16]: -0.9721191413534377
Peso [17]: 0.45962140334513435
Peso [16]: -0.9721191413534377
Peso [19]: -0.016133243663618242
Peso [20]: 0.19111362071515767
Peso [21]: 0.6587023131160916
Peso [22]: -0.011864017543473174
Peso [23]: 1.4596214033451345
Peso [24]: 0.03434274224144458
Peso [25]: 1.425056665384123
Peso [26]: -1.0161332436636181
Peso [27]: 0.19260226155374102
Peso [21]: 0.6587023131160916
Peso [29]: -1.9386399342543512
Peso [30]: 0.07895376389089076
Peso [31]: -0.35278678080768233
Peso [32]: 1.037927142335001
Peso [33]: -0.5262456349293544
Peso [34]: 0.7027146528194748
Peso [21]: 0.6587023131160916
Peso [36]: -0.614688210805911
Peso [37]: -0.9363521276700913
Peso [38]: 1.1046744938857982
Peso [39]: 0.06364787232990883
Peso [40]: 0.38104256307394413
Peso [41]: -0.8073977384462601
Peso [14]: -1.3412976868839097
Peso [43]: 0.34129768688390716
Peso [44]: -1.610710348299222
Peso [45]: -0.6107103482992192
Peso [46]: 0.423854389661788
Peso [40]: 0.38104256307394413
Peso [48]: -0.8088863792848426
Peso [49]: -0.6036433724837253
Peso [50]: 1.6036433724837273
Peso [51]: -1.9721191413534396
Peso [9]: 0.027880858646562624
Peso [9]: 0.027880858646562624
Peso [54]: 1.0889524543692843
Peso [55]: -1.2119353225858918
Peso [56]: 1.3923787650095876
Peso [57]: 0.7537875580638019
Peso [58]: 1.610710348299222
Peso [59]: -0.45962140334513435
Peso [60]: 0.5761456103382108
Peso [61]: 1.3427880903292904
Peso [62]: 1.2276573621024056

Perceptron: 27
Peso [0]: 0.7490431125071171
Peso [1]: 1.7490431125071153
Peso [2]: -1.6182736971575447
Peso [3]: -0.720780710757781
Peso [4]: 1.5119335695407938
Peso [5]: -0.04725001865487372
Peso [6]: 1.3437552482317578
Peso [7]: -0.31594259014531156
